2022-03-20 16:36:11 - network: resnet50cifar
2022-03-20 16:36:11 - num_classes: 100
2022-03-20 16:36:11 - input_image_size: 32
2022-03-20 16:36:11 - trained_model_path: 
2022-03-20 16:36:11 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:11 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006dac0>
2022-03-20 16:36:11 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006ddc0>
2022-03-20 16:36:11 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f909006deb0>
2022-03-20 16:36:11 - seed: 0
2022-03-20 16:36:11 - batch_size: 128
2022-03-20 16:36:11 - num_workers: 16
2022-03-20 16:36:11 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:11 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:11 - epochs: 200
2022-03-20 16:36:11 - print_interval: 50
2022-03-20 16:36:11 - distributed: True
2022-03-20 16:36:11 - sync_bn: False
2022-03-20 16:36:11 - apex: True
2022-03-20 16:36:11 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:11 - gpus_num: 1
2022-03-20 16:36:11 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f909008f8b0>
2022-03-20 16:36:11 - --------------------parameters--------------------
2022-03-20 16:36:11 - name: conv1.layer.0.weight, grad: True
2022-03-20 16:56:52 - train: epoch 0030, iter [00250, 00390], lr: 0.100000, loss: 1.5537
2022-03-20 16:56:56 - train: epoch 0030, iter [00300, 00390], lr: 0.100000, loss: 1.4622
2022-03-20 16:57:01 - train: epoch 0030, iter [00350, 00390], lr: 0.100000, loss: 1.3955
2022-03-20 16:57:04 - train: epoch 030, train_loss: 1.4826
2022-03-20 16:57:09 - eval: epoch: 030, acc1: 50.670%, acc5: 80.910%, test_loss: 1.8268, per_image_load_time: 0.291ms, per_image_inference_time: 0.143ms
2022-03-20 16:57:09 - until epoch: 030, best_acc1: 52.250%
2022-03-20 16:57:09 - epoch 031 lr: 0.1
2022-03-20 16:57:16 - train: epoch 0031, iter [00050, 00390], lr: 0.100000, loss: 1.4144
2022-03-20 16:57:21 - train: epoch 0031, iter [00100, 00390], lr: 0.100000, loss: 1.3807
2022-03-20 16:57:25 - train: epoch 0031, iter [00150, 00390], lr: 0.100000, loss: 1.5334
2022-03-20 16:57:29 - train: epoch 0031, iter [00200, 00390], lr: 0.100000, loss: 1.6345
2022-03-20 16:57:33 - train: epoch 0031, iter [00250, 00390], lr: 0.100000, loss: 1.5108
2022-03-20 16:57:38 - train: epoch 0031, iter [00300, 00390], lr: 0.100000, loss: 1.5585
2022-03-20 16:57:42 - train: epoch 0031, iter [00350, 00390], lr: 0.100000, loss: 1.4314
2022-03-20 16:57:46 - train: epoch 031, train_loss: 1.4726
2022-03-20 16:57:51 - eval: epoch: 031, acc1: 51.780%, acc5: 81.830%, test_loss: 1.7890, per_image_load_time: 0.279ms, per_image_inference_time: 0.149ms
2022-03-20 16:57:51 - until epoch: 031, best_acc1: 52.250%
2022-03-20 16:57:51 - epoch 032 lr: 0.1
2022-03-20 16:57:58 - train: epoch 0032, iter [00050, 00390], lr: 0.100000, loss: 1.4948
2022-03-20 16:58:03 - train: epoch 0032, iter [00100, 00390], lr: 0.100000, loss: 1.4518
2022-03-20 16:58:07 - train: epoch 0032, iter [00150, 00390], lr: 0.100000, loss: 1.3816
2022-03-20 16:58:11 - train: epoch 0032, iter [00200, 00390], lr: 0.100000, loss: 1.5350
2022-03-20 16:58:16 - train: epoch 0032, iter [00250, 00390], lr: 0.100000, loss: 1.6703
2022-03-20 16:58:20 - train: epoch 0032, iter [00300, 00390], lr: 0.100000, loss: 1.4415
2022-03-20 16:58:24 - train: epoch 0032, iter [00350, 00390], lr: 0.100000, loss: 1.3285
2022-03-20 16:58:28 - train: epoch 032, train_loss: 1.4495
2022-03-20 16:58:32 - eval: epoch: 032, acc1: 49.310%, acc5: 79.610%, test_loss: 1.9171, per_image_load_time: 0.282ms, per_image_inference_time: 0.139ms
2022-03-20 16:58:33 - until epoch: 032, best_acc1: 52.250%
2022-03-20 16:58:33 - epoch 033 lr: 0.1
2022-03-20 16:58:40 - train: epoch 0033, iter [00050, 00390], lr: 0.100000, loss: 1.4224
2022-03-20 16:58:44 - train: epoch 0033, iter [00100, 00390], lr: 0.100000, loss: 1.2881
2022-03-20 16:58:48 - train: epoch 0033, iter [00150, 00390], lr: 0.100000, loss: 1.4825
2022-03-20 16:58:53 - train: epoch 0033, iter [00200, 00390], lr: 0.100000, loss: 1.5442
2022-03-20 16:58:57 - train: epoch 0033, iter [00250, 00390], lr: 0.100000, loss: 1.2975
2022-03-20 16:59:01 - train: epoch 0033, iter [00300, 00390], lr: 0.100000, loss: 1.4708
2022-03-20 16:59:06 - train: epoch 0033, iter [00350, 00390], lr: 0.100000, loss: 1.3921
2022-03-20 16:59:09 - train: epoch 033, train_loss: 1.4346
2022-03-20 16:59:14 - eval: epoch: 033, acc1: 51.950%, acc5: 81.600%, test_loss: 1.7632, per_image_load_time: 0.276ms, per_image_inference_time: 0.153ms
2022-03-20 16:59:14 - until epoch: 033, best_acc1: 52.250%
2022-03-20 16:59:14 - epoch 034 lr: 0.1
2022-03-20 16:59:22 - train: epoch 0034, iter [00050, 00390], lr: 0.100000, loss: 1.5051
2022-03-20 16:59:26 - train: epoch 0034, iter [00100, 00390], lr: 0.100000, loss: 1.3398
2022-03-20 16:59:31 - train: epoch 0034, iter [00150, 00390], lr: 0.100000, loss: 1.4468
2022-03-20 16:59:35 - train: epoch 0034, iter [00200, 00390], lr: 0.100000, loss: 1.2930
2022-03-20 16:59:39 - train: epoch 0034, iter [00250, 00390], lr: 0.100000, loss: 1.4124
2022-03-20 16:59:44 - train: epoch 0034, iter [00300, 00390], lr: 0.100000, loss: 1.4590
2022-03-20 16:59:48 - train: epoch 0034, iter [00350, 00390], lr: 0.100000, loss: 1.3994
2022-03-20 16:59:52 - train: epoch 034, train_loss: 1.4105
2022-03-20 16:59:57 - eval: epoch: 034, acc1: 51.730%, acc5: 81.440%, test_loss: 1.7877, per_image_load_time: 0.285ms, per_image_inference_time: 0.163ms
2022-03-20 16:59:57 - until epoch: 034, best_acc1: 52.250%
2022-03-20 16:59:57 - epoch 035 lr: 0.1
2022-03-20 17:00:04 - train: epoch 0035, iter [00050, 00390], lr: 0.100000, loss: 1.3456
2022-03-20 17:00:09 - train: epoch 0035, iter [00100, 00390], lr: 0.100000, loss: 1.3210
2022-03-20 17:00:13 - train: epoch 0035, iter [00150, 00390], lr: 0.100000, loss: 1.5248
2022-03-20 17:00:17 - train: epoch 0035, iter [00200, 00390], lr: 0.100000, loss: 1.2255
2022-03-20 17:00:21 - train: epoch 0035, iter [00250, 00390], lr: 0.100000, loss: 1.3643
2022-03-20 17:00:26 - train: epoch 0035, iter [00300, 00390], lr: 0.100000, loss: 1.4449
2022-03-20 17:00:30 - train: epoch 0035, iter [00350, 00390], lr: 0.100000, loss: 1.4684
2022-03-20 17:00:33 - train: epoch 035, train_loss: 1.3941
2022-03-20 17:00:38 - eval: epoch: 035, acc1: 53.080%, acc5: 82.750%, test_loss: 1.7277, per_image_load_time: 0.296ms, per_image_inference_time: 0.151ms
2022-03-20 17:00:39 - until epoch: 035, best_acc1: 53.080%
2022-03-20 17:00:39 - epoch 036 lr: 0.1
2022-03-20 17:00:46 - train: epoch 0036, iter [00050, 00390], lr: 0.100000, loss: 1.4510
2022-03-20 17:00:51 - train: epoch 0036, iter [00100, 00390], lr: 0.100000, loss: 1.3850
2022-03-20 17:00:55 - train: epoch 0036, iter [00150, 00390], lr: 0.100000, loss: 1.2006
2022-03-20 17:00:59 - train: epoch 0036, iter [00200, 00390], lr: 0.100000, loss: 1.3041
2022-03-20 17:01:03 - train: epoch 0036, iter [00250, 00390], lr: 0.100000, loss: 1.3874
2022-03-20 17:01:08 - train: epoch 0036, iter [00300, 00390], lr: 0.100000, loss: 1.3607
2022-03-20 17:01:12 - train: epoch 0036, iter [00350, 00390], lr: 0.100000, loss: 1.4440
2022-03-20 17:01:16 - train: epoch 036, train_loss: 1.3858
2022-03-20 17:01:20 - eval: epoch: 036, acc1: 48.500%, acc5: 77.570%, test_loss: 2.0022, per_image_load_time: 0.279ms, per_image_inference_time: 0.141ms
2022-03-20 17:01:21 - until epoch: 036, best_acc1: 53.080%
2022-03-20 17:01:21 - epoch 037 lr: 0.1
2022-03-20 17:01:28 - train: epoch 0037, iter [00050, 00390], lr: 0.100000, loss: 1.2701
2022-03-20 17:01:32 - train: epoch 0037, iter [00100, 00390], lr: 0.100000, loss: 1.3567
2022-03-20 17:01:36 - train: epoch 0037, iter [00150, 00390], lr: 0.100000, loss: 1.2858
2022-03-20 17:01:41 - train: epoch 0037, iter [00200, 00390], lr: 0.100000, loss: 1.6209
2022-03-20 17:01:45 - train: epoch 0037, iter [00250, 00390], lr: 0.100000, loss: 1.3993
2022-03-20 17:01:49 - train: epoch 0037, iter [00300, 00390], lr: 0.100000, loss: 1.6852
2022-03-20 17:01:54 - train: epoch 0037, iter [00350, 00390], lr: 0.100000, loss: 1.4213
2022-03-20 17:01:57 - train: epoch 037, train_loss: 1.3821
2022-03-20 17:02:02 - eval: epoch: 037, acc1: 55.100%, acc5: 84.520%, test_loss: 1.6407, per_image_load_time: 0.280ms, per_image_inference_time: 0.142ms
2022-03-20 17:02:03 - until epoch: 037, best_acc1: 55.100%
2022-03-20 17:02:03 - epoch 038 lr: 0.1
2022-03-20 17:02:10 - train: epoch 0038, iter [00050, 00390], lr: 0.100000, loss: 1.0729
2022-03-20 17:02:15 - train: epoch 0038, iter [00100, 00390], lr: 0.100000, loss: 1.2918
2022-03-20 17:02:19 - train: epoch 0038, iter [00150, 00390], lr: 0.100000, loss: 1.5306
2022-03-20 17:02:23 - train: epoch 0038, iter [00200, 00390], lr: 0.100000, loss: 1.3726
2022-03-20 17:02:27 - train: epoch 0038, iter [00250, 00390], lr: 0.100000, loss: 1.3649
2022-03-20 17:02:31 - train: epoch 0038, iter [00300, 00390], lr: 0.100000, loss: 1.5408
2022-03-20 17:02:35 - train: epoch 0038, iter [00350, 00390], lr: 0.100000, loss: 1.4076
2022-03-20 17:02:39 - train: epoch 038, train_loss: 1.3596
2022-03-20 17:02:44 - eval: epoch: 038, acc1: 52.110%, acc5: 81.880%, test_loss: 1.7822, per_image_load_time: 0.269ms, per_image_inference_time: 0.145ms
2022-03-20 17:02:44 - until epoch: 038, best_acc1: 55.100%
2022-03-20 17:02:44 - epoch 039 lr: 0.1
2022-03-20 17:02:51 - train: epoch 0039, iter [00050, 00390], lr: 0.100000, loss: 1.4924
2022-03-20 17:02:56 - train: epoch 0039, iter [00100, 00390], lr: 0.100000, loss: 1.5049
2022-03-20 17:03:00 - train: epoch 0039, iter [00150, 00390], lr: 0.100000, loss: 1.3931
2022-03-20 17:03:05 - train: epoch 0039, iter [00200, 00390], lr: 0.100000, loss: 1.3385
2022-03-20 17:03:09 - train: epoch 0039, iter [00250, 00390], lr: 0.100000, loss: 1.3471
2022-03-20 17:03:13 - train: epoch 0039, iter [00300, 00390], lr: 0.100000, loss: 1.1019
2022-03-20 17:03:18 - train: epoch 0039, iter [00350, 00390], lr: 0.100000, loss: 1.4973
2022-03-20 17:03:21 - train: epoch 039, train_loss: 1.3493
2022-03-20 17:03:26 - eval: epoch: 039, acc1: 50.620%, acc5: 81.270%, test_loss: 1.8625, per_image_load_time: 0.276ms, per_image_inference_time: 0.143ms
2022-03-20 17:03:26 - until epoch: 039, best_acc1: 55.100%
2022-03-20 17:03:26 - epoch 040 lr: 0.1
2022-03-20 17:03:34 - train: epoch 0040, iter [00050, 00390], lr: 0.100000, loss: 1.4137
2022-03-20 17:03:38 - train: epoch 0040, iter [00100, 00390], lr: 0.100000, loss: 1.0679
2022-03-20 17:03:42 - train: epoch 0040, iter [00150, 00390], lr: 0.100000, loss: 1.3140
2022-03-20 17:03:47 - train: epoch 0040, iter [00200, 00390], lr: 0.100000, loss: 1.6201
2022-03-20 17:03:51 - train: epoch 0040, iter [00250, 00390], lr: 0.100000, loss: 1.5582
2022-03-20 17:03:55 - train: epoch 0040, iter [00300, 00390], lr: 0.100000, loss: 1.1670
2022-03-20 17:03:59 - train: epoch 0040, iter [00350, 00390], lr: 0.100000, loss: 1.5845
2022-03-20 17:04:03 - train: epoch 040, train_loss: 1.3390
2022-03-20 17:04:08 - eval: epoch: 040, acc1: 52.920%, acc5: 82.340%, test_loss: 1.7365, per_image_load_time: 0.281ms, per_image_inference_time: 0.151ms
2022-03-20 17:04:09 - until epoch: 040, best_acc1: 55.100%
2022-03-20 17:04:09 - epoch 041 lr: 0.1
2022-03-20 17:04:16 - train: epoch 0041, iter [00050, 00390], lr: 0.100000, loss: 1.0462
2022-03-20 17:04:21 - train: epoch 0041, iter [00100, 00390], lr: 0.100000, loss: 1.3184
2022-03-20 17:04:25 - train: epoch 0041, iter [00150, 00390], lr: 0.100000, loss: 1.3771
2022-03-20 17:04:30 - train: epoch 0041, iter [00200, 00390], lr: 0.100000, loss: 1.3054
2022-03-20 17:04:34 - train: epoch 0041, iter [00250, 00390], lr: 0.100000, loss: 1.6914
2022-03-20 17:04:38 - train: epoch 0041, iter [00300, 00390], lr: 0.100000, loss: 1.2858
2022-03-20 17:04:43 - train: epoch 0041, iter [00350, 00390], lr: 0.100000, loss: 1.3444
2022-03-20 17:04:46 - train: epoch 041, train_loss: 1.3314
2022-03-20 17:04:51 - eval: epoch: 041, acc1: 53.620%, acc5: 83.280%, test_loss: 1.7136, per_image_load_time: 0.272ms, per_image_inference_time: 0.144ms
2022-03-20 17:04:51 - until epoch: 041, best_acc1: 55.100%
2022-03-20 17:04:51 - epoch 042 lr: 0.1
2022-03-20 17:04:58 - train: epoch 0042, iter [00050, 00390], lr: 0.100000, loss: 1.1260
2022-03-20 17:05:03 - train: epoch 0042, iter [00100, 00390], lr: 0.100000, loss: 1.3823
2022-03-20 17:05:07 - train: epoch 0042, iter [00150, 00390], lr: 0.100000, loss: 1.1898
2022-03-20 17:05:11 - train: epoch 0042, iter [00200, 00390], lr: 0.100000, loss: 1.1814
2022-03-20 17:05:15 - train: epoch 0042, iter [00250, 00390], lr: 0.100000, loss: 1.6298
2022-03-20 17:05:20 - train: epoch 0042, iter [00300, 00390], lr: 0.100000, loss: 1.1908
2022-03-20 17:05:24 - train: epoch 0042, iter [00350, 00390], lr: 0.100000, loss: 1.3286
2022-03-20 17:05:27 - train: epoch 042, train_loss: 1.3164
2022-03-20 17:05:32 - eval: epoch: 042, acc1: 53.360%, acc5: 83.020%, test_loss: 1.7360, per_image_load_time: 0.287ms, per_image_inference_time: 0.142ms
2022-03-20 17:05:33 - until epoch: 042, best_acc1: 55.100%
2022-03-20 17:05:33 - epoch 043 lr: 0.1
2022-03-20 17:05:40 - train: epoch 0043, iter [00050, 00390], lr: 0.100000, loss: 1.3276
2022-03-20 17:05:44 - train: epoch 0043, iter [00100, 00390], lr: 0.100000, loss: 1.3735
2022-03-20 17:05:48 - train: epoch 0043, iter [00150, 00390], lr: 0.100000, loss: 1.2884
2022-03-20 17:05:52 - train: epoch 0043, iter [00200, 00390], lr: 0.100000, loss: 1.4124
2022-03-20 17:05:57 - train: epoch 0043, iter [00250, 00390], lr: 0.100000, loss: 1.3541
2022-03-20 17:06:01 - train: epoch 0043, iter [00300, 00390], lr: 0.100000, loss: 1.2101
2022-03-20 17:06:05 - train: epoch 0043, iter [00350, 00390], lr: 0.100000, loss: 1.3059
2022-03-20 17:06:09 - train: epoch 043, train_loss: 1.3170
2022-03-20 17:06:13 - eval: epoch: 043, acc1: 56.800%, acc5: 85.370%, test_loss: 1.5629, per_image_load_time: 0.285ms, per_image_inference_time: 0.140ms
2022-03-20 17:06:14 - until epoch: 043, best_acc1: 56.800%
2022-03-20 17:06:14 - epoch 044 lr: 0.1
2022-03-20 17:06:21 - train: epoch 0044, iter [00050, 00390], lr: 0.100000, loss: 1.3013
2022-03-20 17:06:26 - train: epoch 0044, iter [00100, 00390], lr: 0.100000, loss: 1.4142
2022-03-20 17:06:30 - train: epoch 0044, iter [00150, 00390], lr: 0.100000, loss: 1.1161
2022-03-20 17:06:34 - train: epoch 0044, iter [00200, 00390], lr: 0.100000, loss: 1.3522
2022-03-20 17:06:38 - train: epoch 0044, iter [00250, 00390], lr: 0.100000, loss: 1.5134
2022-03-20 17:06:43 - train: epoch 0044, iter [00300, 00390], lr: 0.100000, loss: 1.3056
2022-03-20 17:06:47 - train: epoch 0044, iter [00350, 00390], lr: 0.100000, loss: 1.2491
2022-03-20 17:06:51 - train: epoch 044, train_loss: 1.3080
2022-03-20 17:06:56 - eval: epoch: 044, acc1: 52.100%, acc5: 80.780%, test_loss: 1.8528, per_image_load_time: 0.324ms, per_image_inference_time: 0.145ms
2022-03-20 17:06:57 - until epoch: 044, best_acc1: 56.800%
2022-03-20 17:06:57 - epoch 045 lr: 0.1
2022-03-20 17:07:04 - train: epoch 0045, iter [00050, 00390], lr: 0.100000, loss: 1.2621
2022-03-20 17:07:08 - train: epoch 0045, iter [00100, 00390], lr: 0.100000, loss: 1.1948
2022-03-20 17:07:12 - train: epoch 0045, iter [00150, 00390], lr: 0.100000, loss: 1.2594
2022-03-20 17:07:17 - train: epoch 0045, iter [00200, 00390], lr: 0.100000, loss: 1.2964
2022-03-20 17:07:21 - train: epoch 0045, iter [00250, 00390], lr: 0.100000, loss: 1.1948
2022-03-20 17:07:25 - train: epoch 0045, iter [00300, 00390], lr: 0.100000, loss: 1.4255
2022-03-20 17:07:30 - train: epoch 0045, iter [00350, 00390], lr: 0.100000, loss: 1.5496
2022-03-20 17:07:34 - train: epoch 045, train_loss: 1.3024
2022-03-20 17:07:39 - eval: epoch: 045, acc1: 50.590%, acc5: 80.270%, test_loss: 1.8739, per_image_load_time: 0.296ms, per_image_inference_time: 0.162ms
2022-03-20 17:07:39 - until epoch: 045, best_acc1: 56.800%
2022-03-20 17:07:39 - epoch 046 lr: 0.1
2022-03-20 17:07:47 - train: epoch 0046, iter [00050, 00390], lr: 0.100000, loss: 1.1301
2022-03-20 17:07:51 - train: epoch 0046, iter [00100, 00390], lr: 0.100000, loss: 1.2783
2022-03-20 17:07:55 - train: epoch 0046, iter [00150, 00390], lr: 0.100000, loss: 1.1097
2022-03-20 17:07:59 - train: epoch 0046, iter [00200, 00390], lr: 0.100000, loss: 1.3191
2022-03-20 17:08:03 - train: epoch 0046, iter [00250, 00390], lr: 0.100000, loss: 1.2138
2022-03-20 17:08:08 - train: epoch 0046, iter [00300, 00390], lr: 0.100000, loss: 1.0995
2022-03-20 17:08:12 - train: epoch 0046, iter [00350, 00390], lr: 0.100000, loss: 1.1766
2022-03-20 17:08:16 - train: epoch 046, train_loss: 1.2976
2022-03-20 17:08:20 - eval: epoch: 046, acc1: 56.030%, acc5: 84.530%, test_loss: 1.6201, per_image_load_time: 0.291ms, per_image_inference_time: 0.141ms
2022-03-20 17:08:21 - until epoch: 046, best_acc1: 56.800%
2022-03-20 17:08:21 - epoch 047 lr: 0.1
2022-03-20 17:08:28 - train: epoch 0047, iter [00050, 00390], lr: 0.100000, loss: 1.2408
2022-03-20 17:08:32 - train: epoch 0047, iter [00100, 00390], lr: 0.100000, loss: 1.0217
2022-03-20 17:08:36 - train: epoch 0047, iter [00150, 00390], lr: 0.100000, loss: 1.2717
2022-03-20 17:08:41 - train: epoch 0047, iter [00200, 00390], lr: 0.100000, loss: 1.3975
2022-03-20 17:08:45 - train: epoch 0047, iter [00250, 00390], lr: 0.100000, loss: 1.1489
2022-03-20 17:08:49 - train: epoch 0047, iter [00300, 00390], lr: 0.100000, loss: 1.3023
2022-03-20 17:08:54 - train: epoch 0047, iter [00350, 00390], lr: 0.100000, loss: 1.2553
2022-03-20 17:08:57 - train: epoch 047, train_loss: 1.2856
2022-03-20 17:09:02 - eval: epoch: 047, acc1: 55.880%, acc5: 84.610%, test_loss: 1.6217, per_image_load_time: 0.307ms, per_image_inference_time: 0.141ms
2022-03-20 17:09:03 - until epoch: 047, best_acc1: 56.800%
2022-03-20 17:09:03 - epoch 048 lr: 0.1
2022-03-20 17:09:10 - train: epoch 0048, iter [00050, 00390], lr: 0.100000, loss: 1.2727
2022-03-20 17:09:15 - train: epoch 0048, iter [00100, 00390], lr: 0.100000, loss: 1.1921
2022-03-20 17:09:19 - train: epoch 0048, iter [00150, 00390], lr: 0.100000, loss: 1.2378
2022-03-20 17:09:23 - train: epoch 0048, iter [00200, 00390], lr: 0.100000, loss: 1.2553
2022-03-20 17:09:28 - train: epoch 0048, iter [00250, 00390], lr: 0.100000, loss: 1.4060
2022-03-20 17:09:32 - train: epoch 0048, iter [00300, 00390], lr: 0.100000, loss: 1.2214
2022-03-20 17:09:37 - train: epoch 0048, iter [00350, 00390], lr: 0.100000, loss: 1.2670
2022-03-20 17:09:40 - train: epoch 048, train_loss: 1.2781
2022-03-20 17:09:45 - eval: epoch: 048, acc1: 55.380%, acc5: 83.590%, test_loss: 1.6668, per_image_load_time: 0.294ms, per_image_inference_time: 0.143ms
2022-03-20 17:09:46 - until epoch: 048, best_acc1: 56.800%
2022-03-20 17:09:46 - epoch 049 lr: 0.1
2022-03-20 17:09:53 - train: epoch 0049, iter [00050, 00390], lr: 0.100000, loss: 1.4069
2022-03-20 17:09:57 - train: epoch 0049, iter [00100, 00390], lr: 0.100000, loss: 1.4199
2022-03-20 17:10:02 - train: epoch 0049, iter [00150, 00390], lr: 0.100000, loss: 1.3189
2022-03-20 17:10:06 - train: epoch 0049, iter [00200, 00390], lr: 0.100000, loss: 1.2735
2022-03-20 17:10:10 - train: epoch 0049, iter [00250, 00390], lr: 0.100000, loss: 1.2958
2022-03-20 17:10:15 - train: epoch 0049, iter [00300, 00390], lr: 0.100000, loss: 1.1845
2022-03-20 17:10:19 - train: epoch 0049, iter [00350, 00390], lr: 0.100000, loss: 1.1686
2022-03-20 17:10:23 - train: epoch 049, train_loss: 1.2719
2022-03-20 17:10:27 - eval: epoch: 049, acc1: 54.350%, acc5: 84.190%, test_loss: 1.7228, per_image_load_time: 0.272ms, per_image_inference_time: 0.140ms
2022-03-20 17:10:28 - until epoch: 049, best_acc1: 56.800%
2022-03-20 17:10:28 - epoch 050 lr: 0.1
2022-03-20 17:10:35 - train: epoch 0050, iter [00050, 00390], lr: 0.100000, loss: 1.1810
2022-03-20 17:10:39 - train: epoch 0050, iter [00100, 00390], lr: 0.100000, loss: 1.2142
2022-03-20 17:10:43 - train: epoch 0050, iter [00150, 00390], lr: 0.100000, loss: 1.2358
2022-03-20 17:10:47 - train: epoch 0050, iter [00200, 00390], lr: 0.100000, loss: 1.1150
2022-03-20 17:10:52 - train: epoch 0050, iter [00250, 00390], lr: 0.100000, loss: 1.1758
2022-03-20 17:10:56 - train: epoch 0050, iter [00300, 00390], lr: 0.100000, loss: 1.2759
2022-03-20 17:11:00 - train: epoch 0050, iter [00350, 00390], lr: 0.100000, loss: 1.4255
2022-03-20 17:11:04 - train: epoch 050, train_loss: 1.2658
2022-03-20 17:11:09 - eval: epoch: 050, acc1: 50.510%, acc5: 79.570%, test_loss: 1.9323, per_image_load_time: 0.309ms, per_image_inference_time: 0.148ms
2022-03-20 17:11:10 - until epoch: 050, best_acc1: 56.800%
2022-03-20 17:11:10 - epoch 051 lr: 0.1
2022-03-20 17:11:17 - train: epoch 0051, iter [00050, 00390], lr: 0.100000, loss: 1.2067
2022-03-20 17:11:21 - train: epoch 0051, iter [00100, 00390], lr: 0.100000, loss: 1.1501
2022-03-20 17:11:25 - train: epoch 0051, iter [00150, 00390], lr: 0.100000, loss: 1.0970
2022-03-20 17:11:29 - train: epoch 0051, iter [00200, 00390], lr: 0.100000, loss: 1.2774
2022-03-20 17:11:33 - train: epoch 0051, iter [00250, 00390], lr: 0.100000, loss: 1.3533
2022-03-20 17:11:38 - train: epoch 0051, iter [00300, 00390], lr: 0.100000, loss: 1.2149
2022-03-20 17:11:42 - train: epoch 0051, iter [00350, 00390], lr: 0.100000, loss: 1.2360
2022-03-20 17:11:46 - train: epoch 051, train_loss: 1.2658
2022-03-20 17:11:50 - eval: epoch: 051, acc1: 55.670%, acc5: 84.350%, test_loss: 1.6468, per_image_load_time: 0.276ms, per_image_inference_time: 0.144ms
2022-03-20 17:11:51 - until epoch: 051, best_acc1: 56.800%
2022-03-20 17:11:51 - epoch 052 lr: 0.1
2022-03-20 17:11:58 - train: epoch 0052, iter [00050, 00390], lr: 0.100000, loss: 1.3281
2022-03-20 17:12:03 - train: epoch 0052, iter [00100, 00390], lr: 0.100000, loss: 1.1726
2022-03-20 17:12:07 - train: epoch 0052, iter [00150, 00390], lr: 0.100000, loss: 1.2612
2022-03-20 17:12:11 - train: epoch 0052, iter [00200, 00390], lr: 0.100000, loss: 1.3278
2022-03-20 17:12:16 - train: epoch 0052, iter [00250, 00390], lr: 0.100000, loss: 0.9743
2022-03-20 17:12:20 - train: epoch 0052, iter [00300, 00390], lr: 0.100000, loss: 1.2650
2022-03-20 17:12:25 - train: epoch 0052, iter [00350, 00390], lr: 0.100000, loss: 1.2358
2022-03-20 17:12:28 - train: epoch 052, train_loss: 1.2565
2022-03-20 17:12:33 - eval: epoch: 052, acc1: 52.360%, acc5: 82.190%, test_loss: 1.8842, per_image_load_time: 0.277ms, per_image_inference_time: 0.142ms
2022-03-20 17:12:34 - until epoch: 052, best_acc1: 56.800%
2022-03-20 17:12:34 - epoch 053 lr: 0.1
2022-03-20 17:12:41 - train: epoch 0053, iter [00050, 00390], lr: 0.100000, loss: 1.1495
2022-03-20 17:12:45 - train: epoch 0053, iter [00100, 00390], lr: 0.100000, loss: 0.9837
2022-03-20 17:12:49 - train: epoch 0053, iter [00150, 00390], lr: 0.100000, loss: 1.0512
2022-03-20 17:12:54 - train: epoch 0053, iter [00200, 00390], lr: 0.100000, loss: 1.2492
2022-03-20 17:12:58 - train: epoch 0053, iter [00250, 00390], lr: 0.100000, loss: 1.3294
2022-03-20 17:13:03 - train: epoch 0053, iter [00300, 00390], lr: 0.100000, loss: 1.0610
2022-03-20 17:13:07 - train: epoch 0053, iter [00350, 00390], lr: 0.100000, loss: 1.1098
2022-03-20 17:13:10 - train: epoch 053, train_loss: 1.2501
2022-03-20 17:13:15 - eval: epoch: 053, acc1: 56.770%, acc5: 85.330%, test_loss: 1.5873, per_image_load_time: 0.291ms, per_image_inference_time: 0.145ms
2022-03-20 17:13:16 - until epoch: 053, best_acc1: 56.800%
2022-03-20 17:13:16 - epoch 054 lr: 0.1
2022-03-20 17:13:23 - train: epoch 0054, iter [00050, 00390], lr: 0.100000, loss: 1.2936
2022-03-20 17:13:27 - train: epoch 0054, iter [00100, 00390], lr: 0.100000, loss: 1.2078
2022-03-20 17:13:31 - train: epoch 0054, iter [00150, 00390], lr: 0.100000, loss: 1.0051
2022-03-20 17:13:36 - train: epoch 0054, iter [00200, 00390], lr: 0.100000, loss: 1.4634
2022-03-20 17:13:40 - train: epoch 0054, iter [00250, 00390], lr: 0.100000, loss: 1.3199
2022-03-20 17:13:44 - train: epoch 0054, iter [00300, 00390], lr: 0.100000, loss: 1.3668
2022-03-20 17:13:48 - train: epoch 0054, iter [00350, 00390], lr: 0.100000, loss: 1.0966
2022-03-20 17:13:52 - train: epoch 054, train_loss: 1.2446
2022-03-20 17:13:57 - eval: epoch: 054, acc1: 52.420%, acc5: 81.290%, test_loss: 1.8167, per_image_load_time: 0.278ms, per_image_inference_time: 0.144ms
