2022-04-24 08:38:56 - network: resnet50_retinanet
2022-04-24 08:38:56 - num_classes: 80
2022-04-24 08:38:56 - input_image_size: [800, 1333]
2022-04-24 08:38:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:38:56 - trained_model_path: 
2022-04-24 08:38:56 - criterion: RetinaLoss()
2022-04-24 08:38:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f27e000b970>
2022-04-24 08:38:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e000bca0>
2022-04-24 08:38:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e5362fa0>
2022-04-24 08:38:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f27e5362ee0>
2022-04-24 08:38:56 - seed: 0
2022-04-24 08:38:56 - batch_size: 8
2022-04-24 08:38:56 - num_workers: 4
2022-04-24 08:38:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:38:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:38:56 - epochs: 13
2022-04-24 08:38:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:38:56 - print_interval: 100
2022-04-24 08:38:56 - eval_type: COCO
2022-04-24 08:38:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:38:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:38:56 - sync_bn: False
2022-04-24 08:38:56 - apex: True
2022-04-24 08:38:56 - gpus_type: NVIDIA RTX A5000
2022-04-24 20:05:33 - train: epoch 0007, iter [08800, 14658], lr: 0.000100, total_loss: 0.5001, cls_loss: 0.3034, reg_loss: 0.1967
2022-04-24 20:06:10 - train: epoch 0007, iter [08900, 14658], lr: 0.000100, total_loss: 0.4637, cls_loss: 0.2735, reg_loss: 0.1902
2022-04-24 20:06:52 - train: epoch 0007, iter [09000, 14658], lr: 0.000100, total_loss: 0.4223, cls_loss: 0.2670, reg_loss: 0.1552
2022-04-24 20:07:30 - train: epoch 0007, iter [09100, 14658], lr: 0.000100, total_loss: 0.5286, cls_loss: 0.3508, reg_loss: 0.1778
2022-04-24 20:08:13 - train: epoch 0007, iter [09200, 14658], lr: 0.000100, total_loss: 0.4134, cls_loss: 0.2348, reg_loss: 0.1786
2022-04-24 20:08:51 - train: epoch 0007, iter [09300, 14658], lr: 0.000100, total_loss: 0.4074, cls_loss: 0.2358, reg_loss: 0.1716
2022-04-24 20:09:34 - train: epoch 0007, iter [09400, 14658], lr: 0.000100, total_loss: 0.3968, cls_loss: 0.2253, reg_loss: 0.1715
2022-04-24 20:10:15 - train: epoch 0007, iter [09500, 14658], lr: 0.000100, total_loss: 0.4567, cls_loss: 0.2842, reg_loss: 0.1725
2022-04-24 20:10:55 - train: epoch 0007, iter [09600, 14658], lr: 0.000100, total_loss: 0.5891, cls_loss: 0.4084, reg_loss: 0.1808
2022-04-24 20:11:38 - train: epoch 0007, iter [09700, 14658], lr: 0.000100, total_loss: 0.4358, cls_loss: 0.2710, reg_loss: 0.1648
2022-04-24 20:12:15 - train: epoch 0007, iter [09800, 14658], lr: 0.000100, total_loss: 0.4193, cls_loss: 0.2432, reg_loss: 0.1762
2022-04-24 20:12:58 - train: epoch 0007, iter [09900, 14658], lr: 0.000100, total_loss: 0.4083, cls_loss: 0.2435, reg_loss: 0.1648
2022-04-24 20:13:38 - train: epoch 0007, iter [10000, 14658], lr: 0.000100, total_loss: 0.3903, cls_loss: 0.2196, reg_loss: 0.1708
2022-04-24 20:14:18 - train: epoch 0007, iter [10100, 14658], lr: 0.000100, total_loss: 0.3431, cls_loss: 0.1906, reg_loss: 0.1525
2022-04-24 20:14:59 - train: epoch 0007, iter [10200, 14658], lr: 0.000100, total_loss: 0.4896, cls_loss: 0.2639, reg_loss: 0.2257
2022-04-24 20:15:40 - train: epoch 0007, iter [10300, 14658], lr: 0.000100, total_loss: 0.5013, cls_loss: 0.2901, reg_loss: 0.2112
2022-04-24 20:16:23 - train: epoch 0007, iter [10400, 14658], lr: 0.000100, total_loss: 0.3585, cls_loss: 0.1951, reg_loss: 0.1634
2022-04-24 20:17:01 - train: epoch 0007, iter [10500, 14658], lr: 0.000100, total_loss: 0.5193, cls_loss: 0.3449, reg_loss: 0.1744
2022-04-24 20:17:45 - train: epoch 0007, iter [10600, 14658], lr: 0.000100, total_loss: 0.6324, cls_loss: 0.3969, reg_loss: 0.2355
2022-04-24 20:18:25 - train: epoch 0007, iter [10700, 14658], lr: 0.000100, total_loss: 0.5005, cls_loss: 0.3069, reg_loss: 0.1936
2022-04-24 20:19:07 - train: epoch 0007, iter [10800, 14658], lr: 0.000100, total_loss: 0.5210, cls_loss: 0.3314, reg_loss: 0.1896
2022-04-24 20:19:47 - train: epoch 0007, iter [10900, 14658], lr: 0.000100, total_loss: 0.4695, cls_loss: 0.2780, reg_loss: 0.1915
2022-04-24 20:20:27 - train: epoch 0007, iter [11000, 14658], lr: 0.000100, total_loss: 0.3730, cls_loss: 0.2177, reg_loss: 0.1553
2022-04-24 20:21:11 - train: epoch 0007, iter [11100, 14658], lr: 0.000100, total_loss: 0.3213, cls_loss: 0.1732, reg_loss: 0.1481
2022-04-24 20:21:49 - train: epoch 0007, iter [11200, 14658], lr: 0.000100, total_loss: 0.4674, cls_loss: 0.2685, reg_loss: 0.1988
2022-04-24 20:22:33 - train: epoch 0007, iter [11300, 14658], lr: 0.000100, total_loss: 0.3959, cls_loss: 0.2257, reg_loss: 0.1701
2022-04-24 20:23:17 - train: epoch 0007, iter [11400, 14658], lr: 0.000100, total_loss: 0.4600, cls_loss: 0.2733, reg_loss: 0.1868
2022-04-24 20:23:55 - train: epoch 0007, iter [11500, 14658], lr: 0.000100, total_loss: 0.6096, cls_loss: 0.3846, reg_loss: 0.2250
2022-04-24 20:24:39 - train: epoch 0007, iter [11600, 14658], lr: 0.000100, total_loss: 0.5416, cls_loss: 0.3128, reg_loss: 0.2288
2022-04-24 20:25:18 - train: epoch 0007, iter [11700, 14658], lr: 0.000100, total_loss: 0.5277, cls_loss: 0.3163, reg_loss: 0.2115
2022-04-24 20:26:02 - train: epoch 0007, iter [11800, 14658], lr: 0.000100, total_loss: 0.4545, cls_loss: 0.2799, reg_loss: 0.1746
2022-04-24 20:26:46 - train: epoch 0007, iter [11900, 14658], lr: 0.000100, total_loss: 0.4092, cls_loss: 0.2398, reg_loss: 0.1694
2022-04-24 20:27:23 - train: epoch 0007, iter [12000, 14658], lr: 0.000100, total_loss: 0.4805, cls_loss: 0.2801, reg_loss: 0.2004
2022-04-24 20:28:06 - train: epoch 0007, iter [12100, 14658], lr: 0.000100, total_loss: 0.4221, cls_loss: 0.2504, reg_loss: 0.1718
2022-04-24 20:28:44 - train: epoch 0007, iter [12200, 14658], lr: 0.000100, total_loss: 0.3895, cls_loss: 0.2261, reg_loss: 0.1634
2022-04-24 20:29:27 - train: epoch 0007, iter [12300, 14658], lr: 0.000100, total_loss: 0.3241, cls_loss: 0.1717, reg_loss: 0.1524
2022-04-24 20:30:05 - train: epoch 0007, iter [12400, 14658], lr: 0.000100, total_loss: 0.5578, cls_loss: 0.3384, reg_loss: 0.2194
2022-04-24 20:30:48 - train: epoch 0007, iter [12500, 14658], lr: 0.000100, total_loss: 0.5347, cls_loss: 0.3483, reg_loss: 0.1864
2022-04-24 20:31:26 - train: epoch 0007, iter [12600, 14658], lr: 0.000100, total_loss: 0.3743, cls_loss: 0.2323, reg_loss: 0.1420
2022-04-24 20:32:10 - train: epoch 0007, iter [12700, 14658], lr: 0.000100, total_loss: 0.5477, cls_loss: 0.3408, reg_loss: 0.2069
2022-04-24 20:32:54 - train: epoch 0007, iter [12800, 14658], lr: 0.000100, total_loss: 0.5055, cls_loss: 0.3095, reg_loss: 0.1960
2022-04-24 20:33:32 - train: epoch 0007, iter [12900, 14658], lr: 0.000100, total_loss: 0.4863, cls_loss: 0.2927, reg_loss: 0.1936
2022-04-24 20:34:16 - train: epoch 0007, iter [13000, 14658], lr: 0.000100, total_loss: 0.5190, cls_loss: 0.3229, reg_loss: 0.1960
2022-04-24 20:34:54 - train: epoch 0007, iter [13100, 14658], lr: 0.000100, total_loss: 0.5089, cls_loss: 0.3241, reg_loss: 0.1848
2022-04-24 20:35:37 - train: epoch 0007, iter [13200, 14658], lr: 0.000100, total_loss: 0.5196, cls_loss: 0.3111, reg_loss: 0.2086
2022-04-24 20:36:18 - train: epoch 0007, iter [13300, 14658], lr: 0.000100, total_loss: 0.4591, cls_loss: 0.2819, reg_loss: 0.1772
2022-04-24 20:36:58 - train: epoch 0007, iter [13400, 14658], lr: 0.000100, total_loss: 0.4833, cls_loss: 0.3421, reg_loss: 0.1412
2022-04-24 20:37:39 - train: epoch 0007, iter [13500, 14658], lr: 0.000100, total_loss: 0.5284, cls_loss: 0.3161, reg_loss: 0.2124
2022-04-24 20:38:19 - train: epoch 0007, iter [13600, 14658], lr: 0.000100, total_loss: 0.4049, cls_loss: 0.2649, reg_loss: 0.1400
2022-04-24 20:39:03 - train: epoch 0007, iter [13700, 14658], lr: 0.000100, total_loss: 0.5479, cls_loss: 0.3550, reg_loss: 0.1929
2022-04-24 20:39:41 - train: epoch 0007, iter [13800, 14658], lr: 0.000100, total_loss: 0.3963, cls_loss: 0.2466, reg_loss: 0.1496
2022-04-24 20:40:24 - train: epoch 0007, iter [13900, 14658], lr: 0.000100, total_loss: 0.4505, cls_loss: 0.2777, reg_loss: 0.1728
2022-04-24 20:41:02 - train: epoch 0007, iter [14000, 14658], lr: 0.000100, total_loss: 0.4508, cls_loss: 0.2846, reg_loss: 0.1662
2022-04-24 20:41:45 - train: epoch 0007, iter [14100, 14658], lr: 0.000100, total_loss: 0.4722, cls_loss: 0.2696, reg_loss: 0.2026
2022-04-24 20:42:26 - train: epoch 0007, iter [14200, 14658], lr: 0.000100, total_loss: 0.5313, cls_loss: 0.3672, reg_loss: 0.1641
2022-04-24 20:43:06 - train: epoch 0007, iter [14300, 14658], lr: 0.000100, total_loss: 0.3252, cls_loss: 0.1657, reg_loss: 0.1595
2022-04-24 20:43:46 - train: epoch 0007, iter [14400, 14658], lr: 0.000100, total_loss: 0.5743, cls_loss: 0.3670, reg_loss: 0.2072
2022-04-24 20:44:27 - train: epoch 0007, iter [14500, 14658], lr: 0.000100, total_loss: 0.3819, cls_loss: 0.2450, reg_loss: 0.1370
2022-04-24 20:45:10 - train: epoch 0007, iter [14600, 14658], lr: 0.000100, total_loss: 0.4781, cls_loss: 0.3264, reg_loss: 0.1518
2022-04-24 20:45:35 - train: epoch 007, train_loss: 0.4713
2022-04-24 20:45:36 - until epoch: 007, best_metric: 27.331%
2022-04-24 20:45:36 - epoch 008 lr: 0.0001
2022-04-24 20:46:16 - train: epoch 0008, iter [00100, 14658], lr: 0.000100, total_loss: 0.4671, cls_loss: 0.2654, reg_loss: 0.2017
2022-04-24 20:46:59 - train: epoch 0008, iter [00200, 14658], lr: 0.000100, total_loss: 0.4125, cls_loss: 0.2708, reg_loss: 0.1418
2022-04-24 20:47:37 - train: epoch 0008, iter [00300, 14658], lr: 0.000100, total_loss: 0.4981, cls_loss: 0.3126, reg_loss: 0.1855
2022-04-24 20:48:17 - train: epoch 0008, iter [00400, 14658], lr: 0.000100, total_loss: 0.4804, cls_loss: 0.2749, reg_loss: 0.2055
2022-04-24 20:48:56 - train: epoch 0008, iter [00500, 14658], lr: 0.000100, total_loss: 0.5251, cls_loss: 0.3375, reg_loss: 0.1876
2022-04-24 20:49:39 - train: epoch 0008, iter [00600, 14658], lr: 0.000100, total_loss: 0.4743, cls_loss: 0.2791, reg_loss: 0.1951
2022-04-24 20:50:22 - train: epoch 0008, iter [00700, 14658], lr: 0.000100, total_loss: 0.4233, cls_loss: 0.2460, reg_loss: 0.1773
2022-04-24 20:51:01 - train: epoch 0008, iter [00800, 14658], lr: 0.000100, total_loss: 0.4744, cls_loss: 0.2813, reg_loss: 0.1931
2022-04-24 20:51:45 - train: epoch 0008, iter [00900, 14658], lr: 0.000100, total_loss: 0.3866, cls_loss: 0.2403, reg_loss: 0.1463
2022-04-24 20:52:23 - train: epoch 0008, iter [01000, 14658], lr: 0.000100, total_loss: 0.5784, cls_loss: 0.3785, reg_loss: 0.1998
2022-04-24 20:53:07 - train: epoch 0008, iter [01100, 14658], lr: 0.000100, total_loss: 0.4873, cls_loss: 0.2714, reg_loss: 0.2159
2022-04-24 20:53:48 - train: epoch 0008, iter [01200, 14658], lr: 0.000100, total_loss: 0.5265, cls_loss: 0.3418, reg_loss: 0.1846
2022-04-24 20:54:29 - train: epoch 0008, iter [01300, 14658], lr: 0.000100, total_loss: 0.4983, cls_loss: 0.2901, reg_loss: 0.2082
2022-04-24 20:55:13 - train: epoch 0008, iter [01400, 14658], lr: 0.000100, total_loss: 0.4524, cls_loss: 0.2732, reg_loss: 0.1792
2022-04-24 20:55:51 - train: epoch 0008, iter [01500, 14658], lr: 0.000100, total_loss: 0.5049, cls_loss: 0.3036, reg_loss: 0.2013
2022-04-24 20:56:34 - train: epoch 0008, iter [01600, 14658], lr: 0.000100, total_loss: 0.3807, cls_loss: 0.2323, reg_loss: 0.1484
2022-04-24 20:57:12 - train: epoch 0008, iter [01700, 14658], lr: 0.000100, total_loss: 0.4725, cls_loss: 0.2804, reg_loss: 0.1921
2022-04-24 20:57:55 - train: epoch 0008, iter [01800, 14658], lr: 0.000100, total_loss: 0.5073, cls_loss: 0.3298, reg_loss: 0.1775
2022-04-24 20:58:34 - train: epoch 0008, iter [01900, 14658], lr: 0.000100, total_loss: 0.4762, cls_loss: 0.2779, reg_loss: 0.1983
2022-04-24 20:59:18 - train: epoch 0008, iter [02000, 14658], lr: 0.000100, total_loss: 0.4604, cls_loss: 0.2657, reg_loss: 0.1947
2022-04-24 20:59:59 - train: epoch 0008, iter [02100, 14658], lr: 0.000100, total_loss: 0.5464, cls_loss: 0.3363, reg_loss: 0.2100
2022-04-24 21:00:37 - train: epoch 0008, iter [02200, 14658], lr: 0.000100, total_loss: 0.4460, cls_loss: 0.2634, reg_loss: 0.1826
2022-04-24 21:01:19 - train: epoch 0008, iter [02300, 14658], lr: 0.000100, total_loss: 0.4990, cls_loss: 0.3113, reg_loss: 0.1877
2022-04-24 21:01:56 - train: epoch 0008, iter [02400, 14658], lr: 0.000100, total_loss: 0.5246, cls_loss: 0.3096, reg_loss: 0.2150
2022-04-24 21:02:39 - train: epoch 0008, iter [02500, 14658], lr: 0.000100, total_loss: 0.4842, cls_loss: 0.2797, reg_loss: 0.2045
2022-04-24 21:03:17 - train: epoch 0008, iter [02600, 14658], lr: 0.000100, total_loss: 0.4114, cls_loss: 0.2250, reg_loss: 0.1864
2022-04-24 21:04:00 - train: epoch 0008, iter [02700, 14658], lr: 0.000100, total_loss: 0.3696, cls_loss: 0.2207, reg_loss: 0.1489
2022-04-24 21:04:38 - train: epoch 0008, iter [02800, 14658], lr: 0.000100, total_loss: 0.5708, cls_loss: 0.3812, reg_loss: 0.1896
2022-04-24 21:05:21 - train: epoch 0008, iter [02900, 14658], lr: 0.000100, total_loss: 0.5262, cls_loss: 0.3135, reg_loss: 0.2126
2022-04-24 21:06:03 - train: epoch 0008, iter [03000, 14658], lr: 0.000100, total_loss: 0.4834, cls_loss: 0.2972, reg_loss: 0.1862
2022-04-24 21:06:41 - train: epoch 0008, iter [03100, 14658], lr: 0.000100, total_loss: 0.4219, cls_loss: 0.2604, reg_loss: 0.1615
2022-04-24 21:07:25 - train: epoch 0008, iter [03200, 14658], lr: 0.000100, total_loss: 0.4128, cls_loss: 0.2431, reg_loss: 0.1697
2022-04-24 21:08:03 - train: epoch 0008, iter [03300, 14658], lr: 0.000100, total_loss: 0.4302, cls_loss: 0.2451, reg_loss: 0.1851
2022-04-24 21:08:44 - train: epoch 0008, iter [03400, 14658], lr: 0.000100, total_loss: 0.5265, cls_loss: 0.3258, reg_loss: 0.2006
2022-04-24 21:09:22 - train: epoch 0008, iter [03500, 14658], lr: 0.000100, total_loss: 0.3951, cls_loss: 0.2318, reg_loss: 0.1632
2022-04-24 21:10:05 - train: epoch 0008, iter [03600, 14658], lr: 0.000100, total_loss: 0.4552, cls_loss: 0.2738, reg_loss: 0.1814
2022-04-24 21:10:46 - train: epoch 0008, iter [03700, 14658], lr: 0.000100, total_loss: 0.4956, cls_loss: 0.3189, reg_loss: 0.1768
2022-04-24 21:11:27 - train: epoch 0008, iter [03800, 14658], lr: 0.000100, total_loss: 0.5124, cls_loss: 0.2997, reg_loss: 0.2127
2022-04-24 21:12:10 - train: epoch 0008, iter [03900, 14658], lr: 0.000100, total_loss: 0.5596, cls_loss: 0.3347, reg_loss: 0.2250
2022-04-24 21:12:48 - train: epoch 0008, iter [04000, 14658], lr: 0.000100, total_loss: 0.5113, cls_loss: 0.3079, reg_loss: 0.2035
2022-04-24 21:13:31 - train: epoch 0008, iter [04100, 14658], lr: 0.000100, total_loss: 0.3478, cls_loss: 0.2032, reg_loss: 0.1446
2022-04-24 21:14:13 - train: epoch 0008, iter [04200, 14658], lr: 0.000100, total_loss: 0.3406, cls_loss: 0.1768, reg_loss: 0.1638
2022-04-24 21:14:54 - train: epoch 0008, iter [04300, 14658], lr: 0.000100, total_loss: 0.3575, cls_loss: 0.2093, reg_loss: 0.1482
2022-04-24 21:15:34 - train: epoch 0008, iter [04400, 14658], lr: 0.000100, total_loss: 0.5401, cls_loss: 0.3768, reg_loss: 0.1633
2022-04-24 21:16:15 - train: epoch 0008, iter [04500, 14658], lr: 0.000100, total_loss: 0.4758, cls_loss: 0.2815, reg_loss: 0.1943
2022-04-24 21:16:59 - train: epoch 0008, iter [04600, 14658], lr: 0.000100, total_loss: 0.4269, cls_loss: 0.2221, reg_loss: 0.2048
2022-04-24 21:17:39 - train: epoch 0008, iter [04700, 14658], lr: 0.000100, total_loss: 0.4570, cls_loss: 0.2609, reg_loss: 0.1961
2022-04-24 21:18:19 - train: epoch 0008, iter [04800, 14658], lr: 0.000100, total_loss: 0.4869, cls_loss: 0.2931, reg_loss: 0.1938
2022-04-24 21:18:59 - train: epoch 0008, iter [04900, 14658], lr: 0.000100, total_loss: 0.5721, cls_loss: 0.3554, reg_loss: 0.2166
2022-04-24 21:19:39 - train: epoch 0008, iter [05000, 14658], lr: 0.000100, total_loss: 0.4489, cls_loss: 0.2786, reg_loss: 0.1702
2022-04-24 21:20:19 - train: epoch 0008, iter [05100, 14658], lr: 0.000100, total_loss: 0.5540, cls_loss: 0.3338, reg_loss: 0.2202
2022-04-24 21:20:58 - train: epoch 0008, iter [05200, 14658], lr: 0.000100, total_loss: 0.4393, cls_loss: 0.2563, reg_loss: 0.1830
2022-04-24 21:21:38 - train: epoch 0008, iter [05300, 14658], lr: 0.000100, total_loss: 0.3710, cls_loss: 0.2234, reg_loss: 0.1476
2022-04-24 21:22:18 - train: epoch 0008, iter [05400, 14658], lr: 0.000100, total_loss: 0.3980, cls_loss: 0.2211, reg_loss: 0.1770
2022-04-24 21:23:00 - train: epoch 0008, iter [05500, 14658], lr: 0.000100, total_loss: 0.5221, cls_loss: 0.3108, reg_loss: 0.2114
2022-04-24 21:23:40 - train: epoch 0008, iter [05600, 14658], lr: 0.000100, total_loss: 0.5770, cls_loss: 0.3723, reg_loss: 0.2047
2022-04-24 21:24:20 - train: epoch 0008, iter [05700, 14658], lr: 0.000100, total_loss: 0.5279, cls_loss: 0.2895, reg_loss: 0.2384
2022-04-24 21:25:01 - train: epoch 0008, iter [05800, 14658], lr: 0.000100, total_loss: 0.6446, cls_loss: 0.4100, reg_loss: 0.2346
2022-04-24 21:25:41 - train: epoch 0008, iter [05900, 14658], lr: 0.000100, total_loss: 0.4021, cls_loss: 0.2608, reg_loss: 0.1413
2022-04-24 21:26:21 - train: epoch 0008, iter [06000, 14658], lr: 0.000100, total_loss: 0.3875, cls_loss: 0.2140, reg_loss: 0.1735
2022-04-24 21:27:03 - train: epoch 0008, iter [06100, 14658], lr: 0.000100, total_loss: 0.5090, cls_loss: 0.3221, reg_loss: 0.1869
2022-04-24 21:27:43 - train: epoch 0008, iter [06200, 14658], lr: 0.000100, total_loss: 0.4497, cls_loss: 0.2546, reg_loss: 0.1951
2022-04-24 21:28:22 - train: epoch 0008, iter [06300, 14658], lr: 0.000100, total_loss: 0.4362, cls_loss: 0.2548, reg_loss: 0.1814
2022-04-24 21:29:02 - train: epoch 0008, iter [06400, 14658], lr: 0.000100, total_loss: 0.4508, cls_loss: 0.2878, reg_loss: 0.1630
2022-04-24 21:29:42 - train: epoch 0008, iter [06500, 14658], lr: 0.000100, total_loss: 0.4941, cls_loss: 0.3103, reg_loss: 0.1838
2022-04-24 21:30:22 - train: epoch 0008, iter [06600, 14658], lr: 0.000100, total_loss: 0.3979, cls_loss: 0.2237, reg_loss: 0.1742
2022-04-24 21:31:04 - train: epoch 0008, iter [06700, 14658], lr: 0.000100, total_loss: 0.4052, cls_loss: 0.2197, reg_loss: 0.1855
2022-04-24 21:31:42 - train: epoch 0008, iter [06800, 14658], lr: 0.000100, total_loss: 0.5116, cls_loss: 0.3175, reg_loss: 0.1941
2022-04-24 21:32:24 - train: epoch 0008, iter [06900, 14658], lr: 0.000100, total_loss: 0.4933, cls_loss: 0.3227, reg_loss: 0.1706
2022-04-24 21:33:04 - train: epoch 0008, iter [07000, 14658], lr: 0.000100, total_loss: 0.5710, cls_loss: 0.3596, reg_loss: 0.2114
2022-04-24 21:33:44 - train: epoch 0008, iter [07100, 14658], lr: 0.000100, total_loss: 0.6106, cls_loss: 0.4029, reg_loss: 0.2078
2022-04-24 21:34:24 - train: epoch 0008, iter [07200, 14658], lr: 0.000100, total_loss: 0.5065, cls_loss: 0.2886, reg_loss: 0.2179
2022-04-24 21:35:04 - train: epoch 0008, iter [07300, 14658], lr: 0.000100, total_loss: 0.5033, cls_loss: 0.3116, reg_loss: 0.1917
2022-04-24 21:35:44 - train: epoch 0008, iter [07400, 14658], lr: 0.000100, total_loss: 0.5587, cls_loss: 0.3497, reg_loss: 0.2090
2022-04-24 21:36:26 - train: epoch 0008, iter [07500, 14658], lr: 0.000100, total_loss: 0.4875, cls_loss: 0.3070, reg_loss: 0.1805
2022-04-24 21:37:06 - train: epoch 0008, iter [07600, 14658], lr: 0.000100, total_loss: 0.4561, cls_loss: 0.2597, reg_loss: 0.1964
2022-04-24 21:37:46 - train: epoch 0008, iter [07700, 14658], lr: 0.000100, total_loss: 0.4497, cls_loss: 0.2953, reg_loss: 0.1544
2022-04-24 21:38:25 - train: epoch 0008, iter [07800, 14658], lr: 0.000100, total_loss: 0.4613, cls_loss: 0.2817, reg_loss: 0.1796
2022-04-24 21:39:05 - train: epoch 0008, iter [07900, 14658], lr: 0.000100, total_loss: 0.4092, cls_loss: 0.2354, reg_loss: 0.1737
2022-04-24 21:39:48 - train: epoch 0008, iter [08000, 14658], lr: 0.000100, total_loss: 0.4418, cls_loss: 0.2457, reg_loss: 0.1961
2022-04-24 21:40:25 - train: epoch 0008, iter [08100, 14658], lr: 0.000100, total_loss: 0.4890, cls_loss: 0.2989, reg_loss: 0.1901
2022-04-24 21:41:08 - train: epoch 0008, iter [08200, 14658], lr: 0.000100, total_loss: 0.4184, cls_loss: 0.2386, reg_loss: 0.1799
2022-04-24 21:41:48 - train: epoch 0008, iter [08300, 14658], lr: 0.000100, total_loss: 0.3746, cls_loss: 0.2082, reg_loss: 0.1665
2022-04-24 21:42:28 - train: epoch 0008, iter [08400, 14658], lr: 0.000100, total_loss: 0.5899, cls_loss: 0.4061, reg_loss: 0.1838
2022-04-24 21:43:11 - train: epoch 0008, iter [08500, 14658], lr: 0.000100, total_loss: 0.4685, cls_loss: 0.2642, reg_loss: 0.2043
2022-04-24 21:43:49 - train: epoch 0008, iter [08600, 14658], lr: 0.000100, total_loss: 0.5116, cls_loss: 0.3094, reg_loss: 0.2022
2022-04-24 21:44:32 - train: epoch 0008, iter [08700, 14658], lr: 0.000100, total_loss: 0.4777, cls_loss: 0.2989, reg_loss: 0.1788
2022-04-24 21:45:12 - train: epoch 0008, iter [08800, 14658], lr: 0.000100, total_loss: 0.5176, cls_loss: 0.3247, reg_loss: 0.1930
2022-04-24 21:45:53 - train: epoch 0008, iter [08900, 14658], lr: 0.000100, total_loss: 0.4849, cls_loss: 0.2891, reg_loss: 0.1958
2022-04-24 21:46:36 - train: epoch 0008, iter [09000, 14658], lr: 0.000100, total_loss: 0.4354, cls_loss: 0.2526, reg_loss: 0.1828
2022-04-24 21:47:13 - train: epoch 0008, iter [09100, 14658], lr: 0.000100, total_loss: 0.4541, cls_loss: 0.2665, reg_loss: 0.1876
2022-04-24 21:47:55 - train: epoch 0008, iter [09200, 14658], lr: 0.000100, total_loss: 0.3433, cls_loss: 0.2053, reg_loss: 0.1380
2022-04-24 21:48:32 - train: epoch 0008, iter [09300, 14658], lr: 0.000100, total_loss: 0.4914, cls_loss: 0.2971, reg_loss: 0.1943
2022-04-24 21:49:14 - train: epoch 0008, iter [09400, 14658], lr: 0.000100, total_loss: 0.3560, cls_loss: 0.2003, reg_loss: 0.1556
2022-04-24 21:49:55 - train: epoch 0008, iter [09500, 14658], lr: 0.000100, total_loss: 0.7095, cls_loss: 0.4696, reg_loss: 0.2399
2022-04-24 21:50:34 - train: epoch 0008, iter [09600, 14658], lr: 0.000100, total_loss: 0.3410, cls_loss: 0.1865, reg_loss: 0.1545
2022-04-24 21:51:17 - train: epoch 0008, iter [09700, 14658], lr: 0.000100, total_loss: 0.5279, cls_loss: 0.3251, reg_loss: 0.2028
2022-04-24 21:51:54 - train: epoch 0008, iter [09800, 14658], lr: 0.000100, total_loss: 0.4125, cls_loss: 0.2327, reg_loss: 0.1798
2022-04-24 21:52:36 - train: epoch 0008, iter [09900, 14658], lr: 0.000100, total_loss: 0.5463, cls_loss: 0.3195, reg_loss: 0.2268
2022-04-24 21:53:13 - train: epoch 0008, iter [10000, 14658], lr: 0.000100, total_loss: 0.4099, cls_loss: 0.2561, reg_loss: 0.1538
2022-04-24 21:53:55 - train: epoch 0008, iter [10100, 14658], lr: 0.000100, total_loss: 0.5268, cls_loss: 0.3317, reg_loss: 0.1952
2022-04-24 21:54:35 - train: epoch 0008, iter [10200, 14658], lr: 0.000100, total_loss: 0.4250, cls_loss: 0.2544, reg_loss: 0.1706
2022-04-24 21:55:15 - train: epoch 0008, iter [10300, 14658], lr: 0.000100, total_loss: 0.4689, cls_loss: 0.2796, reg_loss: 0.1894
2022-04-24 21:55:56 - train: epoch 0008, iter [10400, 14658], lr: 0.000100, total_loss: 0.3968, cls_loss: 0.2299, reg_loss: 0.1669
2022-04-24 21:56:33 - train: epoch 0008, iter [10500, 14658], lr: 0.000100, total_loss: 0.4632, cls_loss: 0.2762, reg_loss: 0.1870
2022-04-24 21:57:15 - train: epoch 0008, iter [10600, 14658], lr: 0.000100, total_loss: 0.4477, cls_loss: 0.2750, reg_loss: 0.1727
2022-04-24 21:57:52 - train: epoch 0008, iter [10700, 14658], lr: 0.000100, total_loss: 0.4603, cls_loss: 0.2576, reg_loss: 0.2027
2022-04-24 21:58:35 - train: epoch 0008, iter [10800, 14658], lr: 0.000100, total_loss: 0.3860, cls_loss: 0.2412, reg_loss: 0.1448
2022-04-24 21:59:14 - train: epoch 0008, iter [10900, 14658], lr: 0.000100, total_loss: 0.4340, cls_loss: 0.2685, reg_loss: 0.1654
