2022-04-24 08:29:49 - network: resnet50_fcos
2022-04-24 08:29:49 - num_classes: 80
2022-04-24 08:29:49 - input_image_size: [800, 1333]
2022-04-24 08:29:49 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:29:49 - trained_model_path: 
2022-04-24 08:29:49 - criterion: FCOSLoss()
2022-04-24 08:29:49 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa001d6b20>
2022-04-24 08:29:49 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa001d6e80>
2022-04-24 08:29:49 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa0c0b4fa0>
2022-04-24 08:29:49 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa0c0b4ee0>
2022-04-24 08:29:49 - seed: 0
2022-04-24 08:29:49 - batch_size: 8
2022-04-24 08:29:49 - num_workers: 4
2022-04-24 08:29:49 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:29:49 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:29:49 - epochs: 13
2022-04-24 08:29:49 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:29:49 - print_interval: 100
2022-04-24 08:29:49 - eval_type: COCO
2022-04-24 08:29:49 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:29:49 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:29:49 - sync_bn: False
2022-04-24 08:29:49 - apex: True
2022-04-24 08:29:49 - gpus_type: NVIDIA RTX A5000
2022-04-24 11:46:48 - train: epoch 0003, iter [03200, 14658], lr: 0.000100, total_loss: 1.1697, cls_loss: 0.3836, reg_loss: 0.1726, center_ness_loss: 0.6135
2022-04-24 11:47:27 - train: epoch 0003, iter [03300, 14658], lr: 0.000100, total_loss: 1.1124, cls_loss: 0.3261, reg_loss: 0.1588, center_ness_loss: 0.6275
2022-04-24 11:48:01 - train: epoch 0003, iter [03400, 14658], lr: 0.000100, total_loss: 1.2457, cls_loss: 0.4273, reg_loss: 0.1924, center_ness_loss: 0.6260
2022-04-24 11:48:39 - train: epoch 0003, iter [03500, 14658], lr: 0.000100, total_loss: 1.0889, cls_loss: 0.3243, reg_loss: 0.1614, center_ness_loss: 0.6032
2022-04-24 11:49:16 - train: epoch 0003, iter [03600, 14658], lr: 0.000100, total_loss: 1.1382, cls_loss: 0.3365, reg_loss: 0.1740, center_ness_loss: 0.6277
2022-04-24 11:49:52 - train: epoch 0003, iter [03700, 14658], lr: 0.000100, total_loss: 1.0731, cls_loss: 0.3201, reg_loss: 0.1421, center_ness_loss: 0.6109
2022-04-24 11:50:30 - train: epoch 0003, iter [03800, 14658], lr: 0.000100, total_loss: 1.1147, cls_loss: 0.3402, reg_loss: 0.1591, center_ness_loss: 0.6154
2022-04-24 11:51:04 - train: epoch 0003, iter [03900, 14658], lr: 0.000100, total_loss: 1.0916, cls_loss: 0.3408, reg_loss: 0.1485, center_ness_loss: 0.6023
2022-04-24 11:51:43 - train: epoch 0003, iter [04000, 14658], lr: 0.000100, total_loss: 1.0921, cls_loss: 0.3171, reg_loss: 0.1620, center_ness_loss: 0.6130
2022-04-24 11:52:20 - train: epoch 0003, iter [04100, 14658], lr: 0.000100, total_loss: 1.1733, cls_loss: 0.4156, reg_loss: 0.1532, center_ness_loss: 0.6045
2022-04-24 11:52:56 - train: epoch 0003, iter [04200, 14658], lr: 0.000100, total_loss: 1.1589, cls_loss: 0.3468, reg_loss: 0.1776, center_ness_loss: 0.6345
2022-04-24 11:53:32 - train: epoch 0003, iter [04300, 14658], lr: 0.000100, total_loss: 1.0641, cls_loss: 0.3242, reg_loss: 0.1296, center_ness_loss: 0.6103
2022-04-24 11:54:10 - train: epoch 0003, iter [04400, 14658], lr: 0.000100, total_loss: 0.9984, cls_loss: 0.2573, reg_loss: 0.1366, center_ness_loss: 0.6045
2022-04-24 11:54:43 - train: epoch 0003, iter [04500, 14658], lr: 0.000100, total_loss: 1.0315, cls_loss: 0.3190, reg_loss: 0.1148, center_ness_loss: 0.5977
2022-04-24 11:55:21 - train: epoch 0003, iter [04600, 14658], lr: 0.000100, total_loss: 1.2457, cls_loss: 0.4227, reg_loss: 0.1861, center_ness_loss: 0.6369
2022-04-24 11:55:57 - train: epoch 0003, iter [04700, 14658], lr: 0.000100, total_loss: 1.1603, cls_loss: 0.4074, reg_loss: 0.1489, center_ness_loss: 0.6039
2022-04-24 11:56:34 - train: epoch 0003, iter [04800, 14658], lr: 0.000100, total_loss: 1.1905, cls_loss: 0.4080, reg_loss: 0.1711, center_ness_loss: 0.6113
2022-04-24 11:57:09 - train: epoch 0003, iter [04900, 14658], lr: 0.000100, total_loss: 1.1521, cls_loss: 0.3670, reg_loss: 0.1703, center_ness_loss: 0.6148
2022-04-24 11:57:45 - train: epoch 0003, iter [05000, 14658], lr: 0.000100, total_loss: 1.0543, cls_loss: 0.3045, reg_loss: 0.1421, center_ness_loss: 0.6077
2022-04-24 11:58:20 - train: epoch 0003, iter [05100, 14658], lr: 0.000100, total_loss: 1.0532, cls_loss: 0.3073, reg_loss: 0.1537, center_ness_loss: 0.5923
2022-04-24 11:58:58 - train: epoch 0003, iter [05200, 14658], lr: 0.000100, total_loss: 1.2870, cls_loss: 0.5112, reg_loss: 0.1722, center_ness_loss: 0.6036
2022-04-24 11:59:34 - train: epoch 0003, iter [05300, 14658], lr: 0.000100, total_loss: 1.1710, cls_loss: 0.3841, reg_loss: 0.1728, center_ness_loss: 0.6142
2022-04-24 12:00:09 - train: epoch 0003, iter [05400, 14658], lr: 0.000100, total_loss: 1.0852, cls_loss: 0.3125, reg_loss: 0.1527, center_ness_loss: 0.6200
2022-04-24 12:00:44 - train: epoch 0003, iter [05500, 14658], lr: 0.000100, total_loss: 1.0723, cls_loss: 0.3046, reg_loss: 0.1485, center_ness_loss: 0.6193
2022-04-24 12:01:20 - train: epoch 0003, iter [05600, 14658], lr: 0.000100, total_loss: 1.1269, cls_loss: 0.3646, reg_loss: 0.1553, center_ness_loss: 0.6070
2022-04-24 12:01:56 - train: epoch 0003, iter [05700, 14658], lr: 0.000100, total_loss: 0.9830, cls_loss: 0.2650, reg_loss: 0.1231, center_ness_loss: 0.5949
2022-04-24 12:02:32 - train: epoch 0003, iter [05800, 14658], lr: 0.000100, total_loss: 1.0554, cls_loss: 0.3309, reg_loss: 0.1288, center_ness_loss: 0.5957
2022-04-24 12:03:10 - train: epoch 0003, iter [05900, 14658], lr: 0.000100, total_loss: 1.0887, cls_loss: 0.3149, reg_loss: 0.1465, center_ness_loss: 0.6272
2022-04-24 12:03:46 - train: epoch 0003, iter [06000, 14658], lr: 0.000100, total_loss: 1.2204, cls_loss: 0.4190, reg_loss: 0.1716, center_ness_loss: 0.6299
2022-04-24 12:04:21 - train: epoch 0003, iter [06100, 14658], lr: 0.000100, total_loss: 1.2717, cls_loss: 0.4783, reg_loss: 0.1720, center_ness_loss: 0.6213
2022-04-24 12:04:59 - train: epoch 0003, iter [06200, 14658], lr: 0.000100, total_loss: 1.1211, cls_loss: 0.3364, reg_loss: 0.1716, center_ness_loss: 0.6131
2022-04-24 12:05:33 - train: epoch 0003, iter [06300, 14658], lr: 0.000100, total_loss: 0.9950, cls_loss: 0.2865, reg_loss: 0.1158, center_ness_loss: 0.5927
2022-04-24 12:06:11 - train: epoch 0003, iter [06400, 14658], lr: 0.000100, total_loss: 1.1334, cls_loss: 0.3799, reg_loss: 0.1557, center_ness_loss: 0.5977
2022-04-24 12:06:44 - train: epoch 0003, iter [06500, 14658], lr: 0.000100, total_loss: 1.0854, cls_loss: 0.3127, reg_loss: 0.1514, center_ness_loss: 0.6213
2022-04-24 12:07:22 - train: epoch 0003, iter [06600, 14658], lr: 0.000100, total_loss: 1.1235, cls_loss: 0.3519, reg_loss: 0.1582, center_ness_loss: 0.6134
2022-04-24 12:07:58 - train: epoch 0003, iter [06700, 14658], lr: 0.000100, total_loss: 1.1155, cls_loss: 0.3423, reg_loss: 0.1543, center_ness_loss: 0.6189
2022-04-24 12:08:33 - train: epoch 0003, iter [06800, 14658], lr: 0.000100, total_loss: 1.1370, cls_loss: 0.3463, reg_loss: 0.1703, center_ness_loss: 0.6205
2022-04-24 12:09:09 - train: epoch 0003, iter [06900, 14658], lr: 0.000100, total_loss: 1.1452, cls_loss: 0.3500, reg_loss: 0.1707, center_ness_loss: 0.6244
2022-04-24 12:09:47 - train: epoch 0003, iter [07000, 14658], lr: 0.000100, total_loss: 1.1094, cls_loss: 0.3442, reg_loss: 0.1636, center_ness_loss: 0.6015
2022-04-24 12:10:22 - train: epoch 0003, iter [07100, 14658], lr: 0.000100, total_loss: 1.1934, cls_loss: 0.4378, reg_loss: 0.1444, center_ness_loss: 0.6112
2022-04-24 12:10:58 - train: epoch 0003, iter [07200, 14658], lr: 0.000100, total_loss: 1.0161, cls_loss: 0.3112, reg_loss: 0.1205, center_ness_loss: 0.5843
2022-04-24 12:11:33 - train: epoch 0003, iter [07300, 14658], lr: 0.000100, total_loss: 1.2396, cls_loss: 0.4190, reg_loss: 0.1875, center_ness_loss: 0.6330
2022-04-24 12:12:09 - train: epoch 0003, iter [07400, 14658], lr: 0.000100, total_loss: 1.1104, cls_loss: 0.3515, reg_loss: 0.1651, center_ness_loss: 0.5938
2022-04-24 12:12:47 - train: epoch 0003, iter [07500, 14658], lr: 0.000100, total_loss: 1.0868, cls_loss: 0.3343, reg_loss: 0.1410, center_ness_loss: 0.6115
2022-04-24 12:13:22 - train: epoch 0003, iter [07600, 14658], lr: 0.000100, total_loss: 1.0295, cls_loss: 0.2912, reg_loss: 0.1281, center_ness_loss: 0.6101
2022-04-24 12:13:58 - train: epoch 0003, iter [07700, 14658], lr: 0.000100, total_loss: 1.0998, cls_loss: 0.3178, reg_loss: 0.1619, center_ness_loss: 0.6201
2022-04-24 12:14:33 - train: epoch 0003, iter [07800, 14658], lr: 0.000100, total_loss: 1.0622, cls_loss: 0.3047, reg_loss: 0.1436, center_ness_loss: 0.6139
2022-04-24 12:15:09 - train: epoch 0003, iter [07900, 14658], lr: 0.000100, total_loss: 1.0186, cls_loss: 0.2860, reg_loss: 0.1263, center_ness_loss: 0.6063
2022-04-24 12:15:45 - train: epoch 0003, iter [08000, 14658], lr: 0.000100, total_loss: 1.1101, cls_loss: 0.3424, reg_loss: 0.1625, center_ness_loss: 0.6052
2022-04-24 12:16:23 - train: epoch 0003, iter [08100, 14658], lr: 0.000100, total_loss: 1.2767, cls_loss: 0.4672, reg_loss: 0.1890, center_ness_loss: 0.6205
2022-04-24 12:16:59 - train: epoch 0003, iter [08200, 14658], lr: 0.000100, total_loss: 1.1113, cls_loss: 0.3125, reg_loss: 0.1765, center_ness_loss: 0.6222
2022-04-24 12:17:34 - train: epoch 0003, iter [08300, 14658], lr: 0.000100, total_loss: 1.0452, cls_loss: 0.2927, reg_loss: 0.1385, center_ness_loss: 0.6140
2022-04-24 12:18:09 - train: epoch 0003, iter [08400, 14658], lr: 0.000100, total_loss: 1.2338, cls_loss: 0.4197, reg_loss: 0.1784, center_ness_loss: 0.6358
2022-04-24 12:18:45 - train: epoch 0003, iter [08500, 14658], lr: 0.000100, total_loss: 1.1389, cls_loss: 0.3942, reg_loss: 0.1630, center_ness_loss: 0.5816
2022-04-24 12:19:21 - train: epoch 0003, iter [08600, 14658], lr: 0.000100, total_loss: 1.1513, cls_loss: 0.3826, reg_loss: 0.1496, center_ness_loss: 0.6191
2022-04-24 12:19:56 - train: epoch 0003, iter [08700, 14658], lr: 0.000100, total_loss: 1.0975, cls_loss: 0.3417, reg_loss: 0.1386, center_ness_loss: 0.6172
2022-04-24 12:20:34 - train: epoch 0003, iter [08800, 14658], lr: 0.000100, total_loss: 1.1345, cls_loss: 0.3691, reg_loss: 0.1572, center_ness_loss: 0.6081
2022-04-24 12:21:11 - train: epoch 0003, iter [08900, 14658], lr: 0.000100, total_loss: 1.0696, cls_loss: 0.3007, reg_loss: 0.1510, center_ness_loss: 0.6179
2022-04-24 12:21:46 - train: epoch 0003, iter [09000, 14658], lr: 0.000100, total_loss: 1.1223, cls_loss: 0.3645, reg_loss: 0.1598, center_ness_loss: 0.5980
2022-04-24 12:22:22 - train: epoch 0003, iter [09100, 14658], lr: 0.000100, total_loss: 1.1116, cls_loss: 0.3415, reg_loss: 0.1516, center_ness_loss: 0.6184
2022-04-24 12:22:57 - train: epoch 0003, iter [09200, 14658], lr: 0.000100, total_loss: 1.1035, cls_loss: 0.3162, reg_loss: 0.1568, center_ness_loss: 0.6306
2022-04-24 12:23:34 - train: epoch 0003, iter [09300, 14658], lr: 0.000100, total_loss: 1.0946, cls_loss: 0.3394, reg_loss: 0.1512, center_ness_loss: 0.6039
2022-04-24 12:24:07 - train: epoch 0003, iter [09400, 14658], lr: 0.000100, total_loss: 1.1291, cls_loss: 0.3669, reg_loss: 0.1615, center_ness_loss: 0.6007
2022-04-24 12:24:45 - train: epoch 0003, iter [09500, 14658], lr: 0.000100, total_loss: 1.1041, cls_loss: 0.3449, reg_loss: 0.1494, center_ness_loss: 0.6098
2022-04-24 12:25:18 - train: epoch 0003, iter [09600, 14658], lr: 0.000100, total_loss: 1.0717, cls_loss: 0.3392, reg_loss: 0.1371, center_ness_loss: 0.5954
2022-04-24 12:25:56 - train: epoch 0003, iter [09700, 14658], lr: 0.000100, total_loss: 1.1410, cls_loss: 0.3673, reg_loss: 0.1622, center_ness_loss: 0.6115
2022-04-24 12:26:30 - train: epoch 0003, iter [09800, 14658], lr: 0.000100, total_loss: 1.1384, cls_loss: 0.3500, reg_loss: 0.1766, center_ness_loss: 0.6118
2022-04-24 12:27:06 - train: epoch 0003, iter [09900, 14658], lr: 0.000100, total_loss: 1.1592, cls_loss: 0.3615, reg_loss: 0.1696, center_ness_loss: 0.6282
2022-04-24 12:27:44 - train: epoch 0003, iter [10000, 14658], lr: 0.000100, total_loss: 1.1939, cls_loss: 0.4593, reg_loss: 0.1506, center_ness_loss: 0.5840
2022-04-24 12:28:20 - train: epoch 0003, iter [10100, 14658], lr: 0.000100, total_loss: 1.0370, cls_loss: 0.2892, reg_loss: 0.1318, center_ness_loss: 0.6160
2022-04-24 12:28:57 - train: epoch 0003, iter [10200, 14658], lr: 0.000100, total_loss: 1.2403, cls_loss: 0.4484, reg_loss: 0.1915, center_ness_loss: 0.6004
2022-04-24 12:29:31 - train: epoch 0003, iter [10300, 14658], lr: 0.000100, total_loss: 1.2104, cls_loss: 0.4000, reg_loss: 0.1793, center_ness_loss: 0.6311
2022-04-24 12:30:08 - train: epoch 0003, iter [10400, 14658], lr: 0.000100, total_loss: 1.1458, cls_loss: 0.3763, reg_loss: 0.1558, center_ness_loss: 0.6137
2022-04-24 12:30:46 - train: epoch 0003, iter [10500, 14658], lr: 0.000100, total_loss: 1.0761, cls_loss: 0.3155, reg_loss: 0.1619, center_ness_loss: 0.5987
2022-04-24 12:31:18 - train: epoch 0003, iter [10600, 14658], lr: 0.000100, total_loss: 1.1883, cls_loss: 0.4116, reg_loss: 0.1556, center_ness_loss: 0.6210
2022-04-24 12:31:55 - train: epoch 0003, iter [10700, 14658], lr: 0.000100, total_loss: 1.1362, cls_loss: 0.3572, reg_loss: 0.1611, center_ness_loss: 0.6179
2022-04-24 12:32:27 - train: epoch 0003, iter [10800, 14658], lr: 0.000100, total_loss: 1.0615, cls_loss: 0.3104, reg_loss: 0.1428, center_ness_loss: 0.6083
2022-04-24 12:33:05 - train: epoch 0003, iter [10900, 14658], lr: 0.000100, total_loss: 1.1222, cls_loss: 0.3547, reg_loss: 0.1497, center_ness_loss: 0.6178
2022-04-24 12:33:39 - train: epoch 0003, iter [11000, 14658], lr: 0.000100, total_loss: 1.0746, cls_loss: 0.3280, reg_loss: 0.1441, center_ness_loss: 0.6025
2022-04-24 12:34:14 - train: epoch 0003, iter [11100, 14658], lr: 0.000100, total_loss: 1.1974, cls_loss: 0.4041, reg_loss: 0.1659, center_ness_loss: 0.6274
2022-04-24 12:34:50 - train: epoch 0003, iter [11200, 14658], lr: 0.000100, total_loss: 1.1242, cls_loss: 0.3386, reg_loss: 0.1630, center_ness_loss: 0.6226
2022-04-24 12:35:22 - train: epoch 0003, iter [11300, 14658], lr: 0.000100, total_loss: 0.9611, cls_loss: 0.2397, reg_loss: 0.1141, center_ness_loss: 0.6074
2022-04-24 12:35:59 - train: epoch 0003, iter [11400, 14658], lr: 0.000100, total_loss: 1.1275, cls_loss: 0.3561, reg_loss: 0.1498, center_ness_loss: 0.6216
2022-04-24 12:36:33 - train: epoch 0003, iter [11500, 14658], lr: 0.000100, total_loss: 1.1398, cls_loss: 0.3710, reg_loss: 0.1470, center_ness_loss: 0.6218
2022-04-24 12:37:07 - train: epoch 0003, iter [11600, 14658], lr: 0.000100, total_loss: 1.0855, cls_loss: 0.3181, reg_loss: 0.1618, center_ness_loss: 0.6055
2022-04-24 12:37:40 - train: epoch 0003, iter [11700, 14658], lr: 0.000100, total_loss: 1.0751, cls_loss: 0.2818, reg_loss: 0.1626, center_ness_loss: 0.6308
2022-04-24 12:38:16 - train: epoch 0003, iter [11800, 14658], lr: 0.000100, total_loss: 1.1267, cls_loss: 0.3450, reg_loss: 0.1729, center_ness_loss: 0.6087
2022-04-24 12:38:53 - train: epoch 0003, iter [11900, 14658], lr: 0.000100, total_loss: 1.1005, cls_loss: 0.3523, reg_loss: 0.1440, center_ness_loss: 0.6042
2022-04-24 12:39:26 - train: epoch 0003, iter [12000, 14658], lr: 0.000100, total_loss: 1.1945, cls_loss: 0.4082, reg_loss: 0.1734, center_ness_loss: 0.6130
2022-04-24 12:40:02 - train: epoch 0003, iter [12100, 14658], lr: 0.000100, total_loss: 1.0803, cls_loss: 0.3520, reg_loss: 0.1303, center_ness_loss: 0.5980
2022-04-24 12:40:34 - train: epoch 0003, iter [12200, 14658], lr: 0.000100, total_loss: 1.2406, cls_loss: 0.4733, reg_loss: 0.1664, center_ness_loss: 0.6010
2022-04-24 12:41:09 - train: epoch 0003, iter [12300, 14658], lr: 0.000100, total_loss: 1.0973, cls_loss: 0.3845, reg_loss: 0.1279, center_ness_loss: 0.5850
2022-04-24 12:41:42 - train: epoch 0003, iter [12400, 14658], lr: 0.000100, total_loss: 1.0850, cls_loss: 0.3029, reg_loss: 0.1486, center_ness_loss: 0.6335
2022-04-24 12:42:18 - train: epoch 0003, iter [12500, 14658], lr: 0.000100, total_loss: 1.0876, cls_loss: 0.3234, reg_loss: 0.1528, center_ness_loss: 0.6114
2022-04-24 12:42:55 - train: epoch 0003, iter [12600, 14658], lr: 0.000100, total_loss: 1.3306, cls_loss: 0.4968, reg_loss: 0.1768, center_ness_loss: 0.6570
2022-04-24 12:43:28 - train: epoch 0003, iter [12700, 14658], lr: 0.000100, total_loss: 1.0616, cls_loss: 0.2931, reg_loss: 0.1452, center_ness_loss: 0.6233
2022-04-24 12:44:04 - train: epoch 0003, iter [12800, 14658], lr: 0.000100, total_loss: 1.1513, cls_loss: 0.3690, reg_loss: 0.1613, center_ness_loss: 0.6209
2022-04-24 12:44:37 - train: epoch 0003, iter [12900, 14658], lr: 0.000100, total_loss: 1.0570, cls_loss: 0.3030, reg_loss: 0.1323, center_ness_loss: 0.6217
2022-04-24 12:45:13 - train: epoch 0003, iter [13000, 14658], lr: 0.000100, total_loss: 1.0412, cls_loss: 0.3033, reg_loss: 0.1346, center_ness_loss: 0.6033
2022-04-24 12:45:50 - train: epoch 0003, iter [13100, 14658], lr: 0.000100, total_loss: 1.1433, cls_loss: 0.3422, reg_loss: 0.1717, center_ness_loss: 0.6294
2022-04-24 12:46:23 - train: epoch 0003, iter [13200, 14658], lr: 0.000100, total_loss: 1.1275, cls_loss: 0.3565, reg_loss: 0.1561, center_ness_loss: 0.6149
2022-04-24 12:46:59 - train: epoch 0003, iter [13300, 14658], lr: 0.000100, total_loss: 1.1228, cls_loss: 0.3556, reg_loss: 0.1552, center_ness_loss: 0.6120
2022-04-24 12:47:32 - train: epoch 0003, iter [13400, 14658], lr: 0.000100, total_loss: 0.8724, cls_loss: 0.2090, reg_loss: 0.0965, center_ness_loss: 0.5670
2022-04-24 12:48:09 - train: epoch 0003, iter [13500, 14658], lr: 0.000100, total_loss: 1.0697, cls_loss: 0.3376, reg_loss: 0.1407, center_ness_loss: 0.5914
2022-04-24 12:48:46 - train: epoch 0003, iter [13600, 14658], lr: 0.000100, total_loss: 1.0667, cls_loss: 0.3398, reg_loss: 0.1413, center_ness_loss: 0.5856
2022-04-24 12:49:19 - train: epoch 0003, iter [13700, 14658], lr: 0.000100, total_loss: 1.1204, cls_loss: 0.3617, reg_loss: 0.1459, center_ness_loss: 0.6128
2022-04-24 12:49:54 - train: epoch 0003, iter [13800, 14658], lr: 0.000100, total_loss: 1.1391, cls_loss: 0.3623, reg_loss: 0.1702, center_ness_loss: 0.6066
2022-04-24 12:50:27 - train: epoch 0003, iter [13900, 14658], lr: 0.000100, total_loss: 1.1145, cls_loss: 0.3221, reg_loss: 0.1582, center_ness_loss: 0.6342
2022-04-24 12:51:03 - train: epoch 0003, iter [14000, 14658], lr: 0.000100, total_loss: 1.0913, cls_loss: 0.3270, reg_loss: 0.1427, center_ness_loss: 0.6215
2022-04-24 12:51:38 - train: epoch 0003, iter [14100, 14658], lr: 0.000100, total_loss: 1.1324, cls_loss: 0.3647, reg_loss: 0.1574, center_ness_loss: 0.6103
2022-04-24 12:52:13 - train: epoch 0003, iter [14200, 14658], lr: 0.000100, total_loss: 1.1739, cls_loss: 0.3775, reg_loss: 0.1787, center_ness_loss: 0.6177
2022-04-24 12:52:47 - train: epoch 0003, iter [14300, 14658], lr: 0.000100, total_loss: 1.0333, cls_loss: 0.2997, reg_loss: 0.1415, center_ness_loss: 0.5921
2022-04-24 12:53:22 - train: epoch 0003, iter [14400, 14658], lr: 0.000100, total_loss: 1.0569, cls_loss: 0.3278, reg_loss: 0.1400, center_ness_loss: 0.5891
2022-04-24 12:53:59 - train: epoch 0003, iter [14500, 14658], lr: 0.000100, total_loss: 1.1803, cls_loss: 0.3463, reg_loss: 0.1952, center_ness_loss: 0.6387
2022-04-24 12:54:31 - train: epoch 0003, iter [14600, 14658], lr: 0.000100, total_loss: 1.0296, cls_loss: 0.2657, reg_loss: 0.1535, center_ness_loss: 0.6105
2022-04-24 12:54:52 - train: epoch 003, train_loss: 1.1222
2022-04-24 12:59:40 - eval: epoch: 003
per_image_load_time: 5.817ms
per_image_inference_time: 40.280ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 25.440107355980107
IoU=0.50,area=all,maxDets=100,mAP: 41.195637516796374
IoU=0.75,area=all,maxDets=100,mAP: 27.1424580173961
IoU=0.50:0.95,area=small,maxDets=100,mAP: 13.562600673628925
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 28.540220803307292
IoU=0.50:0.95,area=large,maxDets=100,mAP: 31.304680775438555
IoU=0.50:0.95,area=all,maxDets=1,mAR: 22.73241786312988
IoU=0.50:0.95,area=all,maxDets=10,mAR: 37.0523576226382
IoU=0.50:0.95,area=all,maxDets=100,mAR: 39.87995021612342
IoU=0.50:0.95,area=small,maxDets=100,mAR: 21.92563649015858
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 44.30624636825571
IoU=0.50:0.95,area=large,maxDets=100,mAR: 47.1036036411316

2022-04-24 12:59:40 - until epoch: 003, best_metric: 25.440%
2022-04-24 12:59:40 - epoch 004 lr: 0.0001
2022-04-24 13:00:14 - train: epoch 0004, iter [00100, 14658], lr: 0.000100, total_loss: 1.1092, cls_loss: 0.3240, reg_loss: 0.1702, center_ness_loss: 0.6149
2022-04-24 13:00:49 - train: epoch 0004, iter [00200, 14658], lr: 0.000100, total_loss: 1.1499, cls_loss: 0.3942, reg_loss: 0.1575, center_ness_loss: 0.5982
2022-04-24 13:01:21 - train: epoch 0004, iter [00300, 14658], lr: 0.000100, total_loss: 1.0755, cls_loss: 0.3236, reg_loss: 0.1502, center_ness_loss: 0.6017
2022-04-24 13:01:56 - train: epoch 0004, iter [00400, 14658], lr: 0.000100, total_loss: 1.0951, cls_loss: 0.3398, reg_loss: 0.1429, center_ness_loss: 0.6124
2022-04-24 13:02:31 - train: epoch 0004, iter [00500, 14658], lr: 0.000100, total_loss: 1.0101, cls_loss: 0.2526, reg_loss: 0.1404, center_ness_loss: 0.6171
2022-04-24 13:03:06 - train: epoch 0004, iter [00600, 14658], lr: 0.000100, total_loss: 1.1213, cls_loss: 0.3850, reg_loss: 0.1195, center_ness_loss: 0.6167
2022-04-24 13:03:43 - train: epoch 0004, iter [00700, 14658], lr: 0.000100, total_loss: 0.9755, cls_loss: 0.2890, reg_loss: 0.1118, center_ness_loss: 0.5747
2022-04-24 13:04:16 - train: epoch 0004, iter [00800, 14658], lr: 0.000100, total_loss: 1.1019, cls_loss: 0.3279, reg_loss: 0.1583, center_ness_loss: 0.6157
2022-04-24 13:04:52 - train: epoch 0004, iter [00900, 14658], lr: 0.000100, total_loss: 1.0606, cls_loss: 0.3455, reg_loss: 0.1174, center_ness_loss: 0.5977
2022-04-24 13:05:26 - train: epoch 0004, iter [01000, 14658], lr: 0.000100, total_loss: 1.1959, cls_loss: 0.4248, reg_loss: 0.1510, center_ness_loss: 0.6202
2022-04-24 13:06:00 - train: epoch 0004, iter [01100, 14658], lr: 0.000100, total_loss: 1.1117, cls_loss: 0.3372, reg_loss: 0.1603, center_ness_loss: 0.6142
2022-04-24 13:06:33 - train: epoch 0004, iter [01200, 14658], lr: 0.000100, total_loss: 1.2809, cls_loss: 0.4598, reg_loss: 0.2006, center_ness_loss: 0.6205
2022-04-24 13:07:07 - train: epoch 0004, iter [01300, 14658], lr: 0.000100, total_loss: 1.1184, cls_loss: 0.3425, reg_loss: 0.1697, center_ness_loss: 0.6061
2022-04-24 13:07:43 - train: epoch 0004, iter [01400, 14658], lr: 0.000100, total_loss: 0.9925, cls_loss: 0.2559, reg_loss: 0.1370, center_ness_loss: 0.5996
2022-04-24 13:08:16 - train: epoch 0004, iter [01500, 14658], lr: 0.000100, total_loss: 1.0396, cls_loss: 0.2843, reg_loss: 0.1428, center_ness_loss: 0.6125
2022-04-24 13:08:52 - train: epoch 0004, iter [01600, 14658], lr: 0.000100, total_loss: 1.1772, cls_loss: 0.3962, reg_loss: 0.1574, center_ness_loss: 0.6236
2022-04-24 13:09:26 - train: epoch 0004, iter [01700, 14658], lr: 0.000100, total_loss: 1.1827, cls_loss: 0.3735, reg_loss: 0.1710, center_ness_loss: 0.6382
2022-04-24 13:10:01 - train: epoch 0004, iter [01800, 14658], lr: 0.000100, total_loss: 1.0216, cls_loss: 0.2466, reg_loss: 0.1502, center_ness_loss: 0.6248
2022-04-24 13:10:36 - train: epoch 0004, iter [01900, 14658], lr: 0.000100, total_loss: 1.0770, cls_loss: 0.3123, reg_loss: 0.1511, center_ness_loss: 0.6136
2022-04-24 13:11:10 - train: epoch 0004, iter [02000, 14658], lr: 0.000100, total_loss: 1.0846, cls_loss: 0.3214, reg_loss: 0.1567, center_ness_loss: 0.6065
2022-04-24 13:11:46 - train: epoch 0004, iter [02100, 14658], lr: 0.000100, total_loss: 1.0597, cls_loss: 0.3084, reg_loss: 0.1579, center_ness_loss: 0.5934
2022-04-24 13:12:21 - train: epoch 0004, iter [02200, 14658], lr: 0.000100, total_loss: 1.1040, cls_loss: 0.4000, reg_loss: 0.1310, center_ness_loss: 0.5729
