2022-04-23 20:12:56 - network: resnet50_fcos
2022-04-23 20:12:56 - num_classes: 80
2022-04-23 20:12:56 - input_image_size: [640, 640]
2022-04-23 20:12:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-23 20:12:56 - trained_model_path: 
2022-04-23 20:12:56 - criterion: FCOSLoss()
2022-04-23 20:12:56 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa580b0b20>
2022-04-23 20:12:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa580b0eb0>
2022-04-23 20:12:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa580b0fa0>
2022-04-23 20:12:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa580b0f10>
2022-04-23 20:12:56 - seed: 0
2022-04-23 20:12:56 - batch_size: 32
2022-04-23 20:12:56 - num_workers: 4
2022-04-23 20:12:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-23 20:12:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-23 20:12:56 - epochs: 13
2022-04-23 20:12:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-23 20:12:56 - print_interval: 100
2022-04-23 20:12:56 - eval_type: COCO
2022-04-23 20:12:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-23 20:12:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-23 20:12:56 - sync_bn: False
2022-04-23 20:12:56 - apex: True
2022-04-23 20:12:56 - gpus_type: NVIDIA RTX A5000
2022-04-23 20:12:56 - name: backbone.layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.0.conv2.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.0.conv2.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.0.conv3.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.0.conv3.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.1.conv1.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.1.conv3.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.1.conv3.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.2.conv1.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.2.conv1.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.2.conv2.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.2.conv2.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.2.conv3.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.2.conv3.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.3.conv1.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.3.conv1.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.3.conv2.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.3.conv2.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.3.conv3.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.3.conv3.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.4.conv1.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.4.conv1.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.4.conv2.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.4.conv2.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.4.conv3.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.4.conv3.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.5.conv1.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.5.conv1.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.5.conv2.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.5.conv2.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.5.conv3.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.5.conv3.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.conv3.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.conv3.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.1.conv3.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.1.conv3.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.2.conv1.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.2.conv1.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.2.conv2.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.2.conv2.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.2.conv3.layer.1.running_mean, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.2.conv3.layer.1.running_var, grad: False
2022-04-23 20:12:56 - name: backbone.layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:12:56 - epoch 001 lr: 0.0001
2022-04-23 20:13:34 - train: epoch 0001, iter [00100, 03664], lr: 0.000100, total_loss: 1.5668, cls_loss: 0.6276, reg_loss: 0.2815, center_ness_loss: 0.6578
2022-04-23 20:14:10 - train: epoch 0001, iter [00200, 03664], lr: 0.000100, total_loss: 1.4523, cls_loss: 0.5573, reg_loss: 0.2511, center_ness_loss: 0.6438
2022-04-23 20:14:49 - train: epoch 0001, iter [00300, 03664], lr: 0.000100, total_loss: 1.4135, cls_loss: 0.5408, reg_loss: 0.2373, center_ness_loss: 0.6354
2022-04-23 20:15:27 - train: epoch 0001, iter [00400, 03664], lr: 0.000100, total_loss: 1.3656, cls_loss: 0.4845, reg_loss: 0.2379, center_ness_loss: 0.6431
2022-04-23 20:16:04 - train: epoch 0001, iter [00500, 03664], lr: 0.000100, total_loss: 1.3295, cls_loss: 0.4587, reg_loss: 0.2253, center_ness_loss: 0.6455
2022-04-23 20:16:40 - train: epoch 0001, iter [00600, 03664], lr: 0.000100, total_loss: 1.3860, cls_loss: 0.5092, reg_loss: 0.2359, center_ness_loss: 0.6409
2022-04-23 20:17:20 - train: epoch 0001, iter [00700, 03664], lr: 0.000100, total_loss: 1.2920, cls_loss: 0.4304, reg_loss: 0.2233, center_ness_loss: 0.6383
2022-04-23 20:17:57 - train: epoch 0001, iter [00800, 03664], lr: 0.000100, total_loss: 1.3458, cls_loss: 0.4696, reg_loss: 0.2389, center_ness_loss: 0.6373
2022-04-23 20:18:33 - train: epoch 0001, iter [00900, 03664], lr: 0.000100, total_loss: 1.2920, cls_loss: 0.4526, reg_loss: 0.2074, center_ness_loss: 0.6321
2022-04-23 20:19:11 - train: epoch 0001, iter [01000, 03664], lr: 0.000100, total_loss: 1.2818, cls_loss: 0.4291, reg_loss: 0.2150, center_ness_loss: 0.6377
2022-04-23 20:19:50 - train: epoch 0001, iter [01100, 03664], lr: 0.000100, total_loss: 1.2297, cls_loss: 0.3963, reg_loss: 0.1983, center_ness_loss: 0.6352
2022-04-23 20:20:26 - train: epoch 0001, iter [01200, 03664], lr: 0.000100, total_loss: 1.2154, cls_loss: 0.3990, reg_loss: 0.2013, center_ness_loss: 0.6151
2022-04-23 20:21:02 - train: epoch 0001, iter [01300, 03664], lr: 0.000100, total_loss: 1.2956, cls_loss: 0.4589, reg_loss: 0.2025, center_ness_loss: 0.6342
2022-04-23 20:21:42 - train: epoch 0001, iter [01400, 03664], lr: 0.000100, total_loss: 1.2423, cls_loss: 0.4211, reg_loss: 0.1924, center_ness_loss: 0.6288
2022-04-23 20:22:19 - train: epoch 0001, iter [01500, 03664], lr: 0.000100, total_loss: 1.2133, cls_loss: 0.4038, reg_loss: 0.1914, center_ness_loss: 0.6180
2022-04-23 20:22:55 - train: epoch 0001, iter [01600, 03664], lr: 0.000100, total_loss: 1.2457, cls_loss: 0.4111, reg_loss: 0.2015, center_ness_loss: 0.6330
2022-04-23 20:23:34 - train: epoch 0001, iter [01700, 03664], lr: 0.000100, total_loss: 1.1927, cls_loss: 0.3608, reg_loss: 0.1987, center_ness_loss: 0.6333
2022-04-23 20:24:12 - train: epoch 0001, iter [01800, 03664], lr: 0.000100, total_loss: 1.2352, cls_loss: 0.4270, reg_loss: 0.1867, center_ness_loss: 0.6215
2022-04-23 20:24:49 - train: epoch 0001, iter [01900, 03664], lr: 0.000100, total_loss: 1.2222, cls_loss: 0.3898, reg_loss: 0.2015, center_ness_loss: 0.6309
2022-04-23 20:25:25 - train: epoch 0001, iter [02000, 03664], lr: 0.000100, total_loss: 1.2125, cls_loss: 0.3637, reg_loss: 0.2063, center_ness_loss: 0.6425
2022-04-23 20:26:05 - train: epoch 0001, iter [02100, 03664], lr: 0.000100, total_loss: 1.2067, cls_loss: 0.3828, reg_loss: 0.1919, center_ness_loss: 0.6320
2022-04-23 20:26:42 - train: epoch 0001, iter [02200, 03664], lr: 0.000100, total_loss: 1.1812, cls_loss: 0.3520, reg_loss: 0.1916, center_ness_loss: 0.6376
2022-04-23 20:27:18 - train: epoch 0001, iter [02300, 03664], lr: 0.000100, total_loss: 1.1893, cls_loss: 0.3613, reg_loss: 0.1909, center_ness_loss: 0.6371
2022-04-23 20:27:57 - train: epoch 0001, iter [02400, 03664], lr: 0.000100, total_loss: 1.2236, cls_loss: 0.4025, reg_loss: 0.1920, center_ness_loss: 0.6290
2022-04-23 20:28:35 - train: epoch 0001, iter [02500, 03664], lr: 0.000100, total_loss: 1.1643, cls_loss: 0.3479, reg_loss: 0.1811, center_ness_loss: 0.6353
2022-04-23 20:29:11 - train: epoch 0001, iter [02600, 03664], lr: 0.000100, total_loss: 1.2136, cls_loss: 0.3908, reg_loss: 0.1954, center_ness_loss: 0.6274
2022-04-23 20:29:48 - train: epoch 0001, iter [02700, 03664], lr: 0.000100, total_loss: 1.1897, cls_loss: 0.3801, reg_loss: 0.1801, center_ness_loss: 0.6294
2022-04-23 20:30:29 - train: epoch 0001, iter [02800, 03664], lr: 0.000100, total_loss: 1.2134, cls_loss: 0.4123, reg_loss: 0.1862, center_ness_loss: 0.6149
2022-04-23 20:31:05 - train: epoch 0001, iter [02900, 03664], lr: 0.000100, total_loss: 1.1827, cls_loss: 0.3602, reg_loss: 0.1886, center_ness_loss: 0.6339
2022-04-23 20:31:42 - train: epoch 0001, iter [03000, 03664], lr: 0.000100, total_loss: 1.1806, cls_loss: 0.3636, reg_loss: 0.1858, center_ness_loss: 0.6313
2022-04-23 20:32:20 - train: epoch 0001, iter [03100, 03664], lr: 0.000100, total_loss: 1.1705, cls_loss: 0.3583, reg_loss: 0.1831, center_ness_loss: 0.6290
2022-04-23 20:32:58 - train: epoch 0001, iter [03200, 03664], lr: 0.000100, total_loss: 1.1736, cls_loss: 0.3686, reg_loss: 0.1787, center_ness_loss: 0.6263
2022-04-23 20:33:34 - train: epoch 0001, iter [03300, 03664], lr: 0.000100, total_loss: 1.1648, cls_loss: 0.3425, reg_loss: 0.1869, center_ness_loss: 0.6354
2022-04-23 20:34:11 - train: epoch 0001, iter [03400, 03664], lr: 0.000100, total_loss: 1.1869, cls_loss: 0.3638, reg_loss: 0.1890, center_ness_loss: 0.6341
2022-04-23 20:34:50 - train: epoch 0001, iter [03500, 03664], lr: 0.000100, total_loss: 1.2119, cls_loss: 0.3914, reg_loss: 0.1860, center_ness_loss: 0.6345
2022-04-23 20:35:27 - train: epoch 0001, iter [03600, 03664], lr: 0.000100, total_loss: 1.1971, cls_loss: 0.3746, reg_loss: 0.1930, center_ness_loss: 0.6296
2022-04-23 20:35:51 - train: epoch 001, train_loss: 1.2647
2022-04-23 20:38:41 - eval: epoch: 001
per_image_load_time: 1.728ms
per_image_inference_time: 21.374ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 17.605393084228133
IoU=0.50,area=all,maxDets=100,mAP: 33.61111251416672
IoU=0.75,area=all,maxDets=100,mAP: 16.94824944012196
IoU=0.50:0.95,area=small,maxDets=100,mAP: 7.37180591739734
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 20.975834689898818
IoU=0.50:0.95,area=large,maxDets=100,mAP: 23.725599450218375
IoU=0.50:0.95,area=all,maxDets=1,mAR: 17.260063737866705
IoU=0.50:0.95,area=all,maxDets=10,mAR: 28.498497496869557
IoU=0.50:0.95,area=all,maxDets=100,mAR: 30.7648182046698
IoU=0.50:0.95,area=small,maxDets=100,mAR: 11.725932780970679
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 34.311211867805575
IoU=0.50:0.95,area=large,maxDets=100,mAR: 40.9909239967761

2022-04-23 20:38:42 - until epoch: 001, best_metric: 17.605%
2022-04-23 20:38:42 - epoch 002 lr: 0.0001
2022-04-23 20:39:20 - train: epoch 0002, iter [00100, 03664], lr: 0.000100, total_loss: 1.1872, cls_loss: 0.3865, reg_loss: 0.1743, center_ness_loss: 0.6265
2022-04-23 20:39:57 - train: epoch 0002, iter [00200, 03664], lr: 0.000100, total_loss: 1.0995, cls_loss: 0.3242, reg_loss: 0.1582, center_ness_loss: 0.6171
2022-04-23 20:40:33 - train: epoch 0002, iter [00300, 03664], lr: 0.000100, total_loss: 1.1156, cls_loss: 0.3215, reg_loss: 0.1730, center_ness_loss: 0.6211
2022-04-23 20:41:12 - train: epoch 0002, iter [00400, 03664], lr: 0.000100, total_loss: 1.1698, cls_loss: 0.3551, reg_loss: 0.1859, center_ness_loss: 0.6288
2022-04-23 20:41:50 - train: epoch 0002, iter [00500, 03664], lr: 0.000100, total_loss: 1.1352, cls_loss: 0.3259, reg_loss: 0.1738, center_ness_loss: 0.6355
2022-04-23 20:42:27 - train: epoch 0002, iter [00600, 03664], lr: 0.000100, total_loss: 1.1193, cls_loss: 0.3242, reg_loss: 0.1700, center_ness_loss: 0.6251
2022-04-23 20:43:07 - train: epoch 0002, iter [00700, 03664], lr: 0.000100, total_loss: 1.1873, cls_loss: 0.3590, reg_loss: 0.1956, center_ness_loss: 0.6327
2022-04-23 20:43:46 - train: epoch 0002, iter [00800, 03664], lr: 0.000100, total_loss: 1.1729, cls_loss: 0.3407, reg_loss: 0.1904, center_ness_loss: 0.6418
2022-04-23 20:44:23 - train: epoch 0002, iter [00900, 03664], lr: 0.000100, total_loss: 1.1556, cls_loss: 0.3348, reg_loss: 0.1882, center_ness_loss: 0.6325
2022-04-23 20:45:00 - train: epoch 0002, iter [01000, 03664], lr: 0.000100, total_loss: 1.1356, cls_loss: 0.3182, reg_loss: 0.1806, center_ness_loss: 0.6368
2022-04-23 20:45:39 - train: epoch 0002, iter [01100, 03664], lr: 0.000100, total_loss: 1.1692, cls_loss: 0.3699, reg_loss: 0.1750, center_ness_loss: 0.6243
2022-04-23 20:46:18 - train: epoch 0002, iter [01200, 03664], lr: 0.000100, total_loss: 1.2658, cls_loss: 0.4492, reg_loss: 0.1886, center_ness_loss: 0.6280
2022-04-23 20:46:55 - train: epoch 0002, iter [01300, 03664], lr: 0.000100, total_loss: 1.1334, cls_loss: 0.3230, reg_loss: 0.1807, center_ness_loss: 0.6297
2022-04-23 20:47:34 - train: epoch 0002, iter [01400, 03664], lr: 0.000100, total_loss: 1.1166, cls_loss: 0.3311, reg_loss: 0.1654, center_ness_loss: 0.6201
2022-04-23 20:48:12 - train: epoch 0002, iter [01500, 03664], lr: 0.000100, total_loss: 1.1363, cls_loss: 0.3428, reg_loss: 0.1718, center_ness_loss: 0.6216
2022-04-23 20:48:49 - train: epoch 0002, iter [01600, 03664], lr: 0.000100, total_loss: 1.1559, cls_loss: 0.3604, reg_loss: 0.1758, center_ness_loss: 0.6197
2022-04-23 20:49:29 - train: epoch 0002, iter [01700, 03664], lr: 0.000100, total_loss: 1.1789, cls_loss: 0.3658, reg_loss: 0.1818, center_ness_loss: 0.6312
2022-04-23 20:50:05 - train: epoch 0002, iter [01800, 03664], lr: 0.000100, total_loss: 1.1682, cls_loss: 0.3638, reg_loss: 0.1727, center_ness_loss: 0.6317
2022-04-23 20:50:44 - train: epoch 0002, iter [01900, 03664], lr: 0.000100, total_loss: 1.1579, cls_loss: 0.3454, reg_loss: 0.1796, center_ness_loss: 0.6329
2022-04-23 20:51:21 - train: epoch 0002, iter [02000, 03664], lr: 0.000100, total_loss: 1.1156, cls_loss: 0.3248, reg_loss: 0.1645, center_ness_loss: 0.6262
2022-04-23 20:52:01 - train: epoch 0002, iter [02100, 03664], lr: 0.000100, total_loss: 1.1303, cls_loss: 0.3350, reg_loss: 0.1664, center_ness_loss: 0.6289
2022-04-23 20:52:39 - train: epoch 0002, iter [02200, 03664], lr: 0.000100, total_loss: 1.0792, cls_loss: 0.2959, reg_loss: 0.1642, center_ness_loss: 0.6191
2022-04-23 20:53:16 - train: epoch 0002, iter [02300, 03664], lr: 0.000100, total_loss: 1.2124, cls_loss: 0.3812, reg_loss: 0.1930, center_ness_loss: 0.6382
2022-04-23 20:53:54 - train: epoch 0002, iter [02400, 03664], lr: 0.000100, total_loss: 1.1311, cls_loss: 0.3435, reg_loss: 0.1593, center_ness_loss: 0.6283
2022-04-23 20:54:31 - train: epoch 0002, iter [02500, 03664], lr: 0.000100, total_loss: 1.0974, cls_loss: 0.2989, reg_loss: 0.1707, center_ness_loss: 0.6278
2022-04-23 20:55:09 - train: epoch 0002, iter [02600, 03664], lr: 0.000100, total_loss: 1.1087, cls_loss: 0.3194, reg_loss: 0.1613, center_ness_loss: 0.6280
2022-04-23 20:55:45 - train: epoch 0002, iter [02700, 03664], lr: 0.000100, total_loss: 1.1314, cls_loss: 0.3349, reg_loss: 0.1731, center_ness_loss: 0.6234
2022-04-23 20:56:24 - train: epoch 0002, iter [02800, 03664], lr: 0.000100, total_loss: 1.1385, cls_loss: 0.3488, reg_loss: 0.1723, center_ness_loss: 0.6174
2022-04-23 20:57:02 - train: epoch 0002, iter [02900, 03664], lr: 0.000100, total_loss: 1.1806, cls_loss: 0.3669, reg_loss: 0.1836, center_ness_loss: 0.6302
2022-04-23 20:57:39 - train: epoch 0002, iter [03000, 03664], lr: 0.000100, total_loss: 1.1345, cls_loss: 0.3418, reg_loss: 0.1652, center_ness_loss: 0.6275
2022-04-23 20:58:17 - train: epoch 0002, iter [03100, 03664], lr: 0.000100, total_loss: 1.1174, cls_loss: 0.3213, reg_loss: 0.1665, center_ness_loss: 0.6296
2022-04-23 20:58:54 - train: epoch 0002, iter [03200, 03664], lr: 0.000100, total_loss: 1.1655, cls_loss: 0.3800, reg_loss: 0.1679, center_ness_loss: 0.6176
2022-04-23 20:59:32 - train: epoch 0002, iter [03300, 03664], lr: 0.000100, total_loss: 1.1542, cls_loss: 0.3600, reg_loss: 0.1778, center_ness_loss: 0.6165
2022-04-23 21:00:08 - train: epoch 0002, iter [03400, 03664], lr: 0.000100, total_loss: 1.1732, cls_loss: 0.3667, reg_loss: 0.1780, center_ness_loss: 0.6285
2022-04-23 21:00:47 - train: epoch 0002, iter [03500, 03664], lr: 0.000100, total_loss: 1.1246, cls_loss: 0.3413, reg_loss: 0.1651, center_ness_loss: 0.6183
2022-04-23 21:01:25 - train: epoch 0002, iter [03600, 03664], lr: 0.000100, total_loss: 1.1140, cls_loss: 0.3263, reg_loss: 0.1596, center_ness_loss: 0.6281
2022-04-23 21:01:49 - train: epoch 002, train_loss: 1.1454
2022-04-23 21:01:49 - until epoch: 002, best_metric: 17.605%
2022-04-23 21:01:49 - epoch 003 lr: 0.0001
2022-04-23 21:02:30 - train: epoch 0003, iter [00100, 03664], lr: 0.000100, total_loss: 1.0788, cls_loss: 0.3003, reg_loss: 0.1519, center_ness_loss: 0.6265
2022-04-23 21:03:06 - train: epoch 0003, iter [00200, 03664], lr: 0.000100, total_loss: 1.1652, cls_loss: 0.3525, reg_loss: 0.1843, center_ness_loss: 0.6283
2022-04-23 21:03:45 - train: epoch 0003, iter [00300, 03664], lr: 0.000100, total_loss: 1.1217, cls_loss: 0.3006, reg_loss: 0.1865, center_ness_loss: 0.6347
2022-04-23 21:04:21 - train: epoch 0003, iter [00400, 03664], lr: 0.000100, total_loss: 1.1147, cls_loss: 0.3039, reg_loss: 0.1811, center_ness_loss: 0.6297
2022-04-23 21:05:00 - train: epoch 0003, iter [00500, 03664], lr: 0.000100, total_loss: 1.1529, cls_loss: 0.3238, reg_loss: 0.1921, center_ness_loss: 0.6370
2022-04-23 21:05:37 - train: epoch 0003, iter [00600, 03664], lr: 0.000100, total_loss: 1.1083, cls_loss: 0.3217, reg_loss: 0.1646, center_ness_loss: 0.6220
2022-04-23 21:06:15 - train: epoch 0003, iter [00700, 03664], lr: 0.000100, total_loss: 1.1622, cls_loss: 0.3679, reg_loss: 0.1725, center_ness_loss: 0.6218
2022-04-23 21:06:54 - train: epoch 0003, iter [00800, 03664], lr: 0.000100, total_loss: 1.1448, cls_loss: 0.3439, reg_loss: 0.1755, center_ness_loss: 0.6254
2022-04-23 21:07:30 - train: epoch 0003, iter [00900, 03664], lr: 0.000100, total_loss: 1.1235, cls_loss: 0.3209, reg_loss: 0.1706, center_ness_loss: 0.6320
2022-04-23 21:08:08 - train: epoch 0003, iter [01000, 03664], lr: 0.000100, total_loss: 1.0971, cls_loss: 0.3106, reg_loss: 0.1633, center_ness_loss: 0.6232
2022-04-23 21:08:45 - train: epoch 0003, iter [01100, 03664], lr: 0.000100, total_loss: 1.0717, cls_loss: 0.3026, reg_loss: 0.1587, center_ness_loss: 0.6105
2022-04-23 21:09:24 - train: epoch 0003, iter [01200, 03664], lr: 0.000100, total_loss: 1.1056, cls_loss: 0.3181, reg_loss: 0.1691, center_ness_loss: 0.6184
2022-04-23 21:10:02 - train: epoch 0003, iter [01300, 03664], lr: 0.000100, total_loss: 1.0941, cls_loss: 0.3145, reg_loss: 0.1616, center_ness_loss: 0.6179
2022-04-23 21:10:38 - train: epoch 0003, iter [01400, 03664], lr: 0.000100, total_loss: 1.0937, cls_loss: 0.3087, reg_loss: 0.1591, center_ness_loss: 0.6259
2022-04-23 21:11:17 - train: epoch 0003, iter [01500, 03664], lr: 0.000100, total_loss: 1.1092, cls_loss: 0.3158, reg_loss: 0.1683, center_ness_loss: 0.6251
2022-04-23 21:11:53 - train: epoch 0003, iter [01600, 03664], lr: 0.000100, total_loss: 1.0714, cls_loss: 0.2803, reg_loss: 0.1649, center_ness_loss: 0.6262
2022-04-23 21:12:32 - train: epoch 0003, iter [01700, 03664], lr: 0.000100, total_loss: 1.0879, cls_loss: 0.3169, reg_loss: 0.1517, center_ness_loss: 0.6193
2022-04-23 21:13:08 - train: epoch 0003, iter [01800, 03664], lr: 0.000100, total_loss: 1.1073, cls_loss: 0.3268, reg_loss: 0.1554, center_ness_loss: 0.6251
2022-04-23 21:13:47 - train: epoch 0003, iter [01900, 03664], lr: 0.000100, total_loss: 1.1595, cls_loss: 0.3613, reg_loss: 0.1726, center_ness_loss: 0.6257
2022-04-23 21:14:25 - train: epoch 0003, iter [02000, 03664], lr: 0.000100, total_loss: 1.0646, cls_loss: 0.2870, reg_loss: 0.1552, center_ness_loss: 0.6223
