2022-04-23 20:13:23 - network: resnet50_retinanet
2022-04-23 20:13:23 - num_classes: 80
2022-04-23 20:13:23 - input_image_size: [640, 640]
2022-04-23 20:13:23 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-23 20:13:23 - trained_model_path: 
2022-04-23 20:13:23 - criterion: RetinaLoss()
2022-04-23 20:13:23 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f7f61b26970>
2022-04-23 20:13:23 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f7f61b26cd0>
2022-04-23 20:13:23 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f7f6cb8eee0>
2022-04-23 20:13:23 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f7f6cb8eeb0>
2022-04-23 20:13:23 - seed: 0
2022-04-23 20:13:23 - batch_size: 32
2022-04-23 20:13:23 - num_workers: 4
2022-04-23 20:13:23 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-23 20:13:23 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-23 20:13:23 - epochs: 13
2022-04-23 20:13:23 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-23 20:13:23 - print_interval: 100
2022-04-23 20:13:23 - eval_type: COCO
2022-04-23 20:13:23 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-23 20:13:23 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-23 20:13:23 - sync_bn: False
2022-04-23 20:13:23 - apex: True
2022-04-23 20:13:23 - gpus_type: NVIDIA RTX A5000
2022-04-23 20:13:23 - name: backbone.layer3.1.conv1.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.1.conv3.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.1.conv3.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.2.conv1.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.2.conv1.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.2.conv2.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.2.conv2.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.2.conv3.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.2.conv3.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.3.conv1.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.3.conv1.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.3.conv2.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.3.conv2.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.3.conv3.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.3.conv3.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.4.conv1.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.4.conv1.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.4.conv2.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.4.conv2.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.4.conv3.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.4.conv3.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.5.conv1.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.5.conv1.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.5.conv2.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.5.conv2.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.5.conv3.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.5.conv3.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.conv3.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.conv3.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.1.conv3.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.1.conv3.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.2.conv1.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.2.conv1.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.2.conv2.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.2.conv2.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.2.conv3.layer.1.running_mean, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.2.conv3.layer.1.running_var, grad: False
2022-04-23 20:13:23 - name: backbone.layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-23 20:13:23 - epoch 001 lr: 0.0001
2022-04-23 20:14:02 - train: epoch 0001, iter [00100, 03664], lr: 0.000100, total_loss: 1.1330, cls_loss: 0.7500, reg_loss: 0.3831
2022-04-23 20:14:40 - train: epoch 0001, iter [00200, 03664], lr: 0.000100, total_loss: 1.1512, cls_loss: 0.7915, reg_loss: 0.3597
2022-04-23 20:15:19 - train: epoch 0001, iter [00300, 03664], lr: 0.000100, total_loss: 0.9391, cls_loss: 0.6282, reg_loss: 0.3109
2022-04-23 20:15:59 - train: epoch 0001, iter [00400, 03664], lr: 0.000100, total_loss: 0.9346, cls_loss: 0.6256, reg_loss: 0.3090
2022-04-23 20:16:37 - train: epoch 0001, iter [00500, 03664], lr: 0.000100, total_loss: 0.8896, cls_loss: 0.5939, reg_loss: 0.2957
2022-04-23 20:17:14 - train: epoch 0001, iter [00600, 03664], lr: 0.000100, total_loss: 0.8659, cls_loss: 0.5912, reg_loss: 0.2747
2022-04-23 20:17:56 - train: epoch 0001, iter [00700, 03664], lr: 0.000100, total_loss: 0.7912, cls_loss: 0.5117, reg_loss: 0.2794
2022-04-23 20:18:34 - train: epoch 0001, iter [00800, 03664], lr: 0.000100, total_loss: 0.8209, cls_loss: 0.5236, reg_loss: 0.2973
2022-04-23 20:19:11 - train: epoch 0001, iter [00900, 03664], lr: 0.000100, total_loss: 0.7949, cls_loss: 0.5356, reg_loss: 0.2593
2022-04-23 20:19:49 - train: epoch 0001, iter [01000, 03664], lr: 0.000100, total_loss: 0.7735, cls_loss: 0.4863, reg_loss: 0.2872
2022-04-23 20:20:30 - train: epoch 0001, iter [01100, 03664], lr: 0.000100, total_loss: 0.6872, cls_loss: 0.4241, reg_loss: 0.2631
2022-04-23 20:21:08 - train: epoch 0001, iter [01200, 03664], lr: 0.000100, total_loss: 0.7416, cls_loss: 0.4915, reg_loss: 0.2501
2022-04-23 20:21:45 - train: epoch 0001, iter [01300, 03664], lr: 0.000100, total_loss: 0.7695, cls_loss: 0.5121, reg_loss: 0.2574
2022-04-23 20:22:23 - train: epoch 0001, iter [01400, 03664], lr: 0.000100, total_loss: 0.7093, cls_loss: 0.4761, reg_loss: 0.2332
2022-04-23 20:23:05 - train: epoch 0001, iter [01500, 03664], lr: 0.000100, total_loss: 0.6575, cls_loss: 0.4148, reg_loss: 0.2426
2022-04-23 20:23:42 - train: epoch 0001, iter [01600, 03664], lr: 0.000100, total_loss: 0.6995, cls_loss: 0.4482, reg_loss: 0.2513
2022-04-23 20:24:20 - train: epoch 0001, iter [01700, 03664], lr: 0.000100, total_loss: 0.6935, cls_loss: 0.4366, reg_loss: 0.2569
2022-04-23 20:24:59 - train: epoch 0001, iter [01800, 03664], lr: 0.000100, total_loss: 0.6974, cls_loss: 0.4611, reg_loss: 0.2362
2022-04-23 20:25:39 - train: epoch 0001, iter [01900, 03664], lr: 0.000100, total_loss: 0.6727, cls_loss: 0.4215, reg_loss: 0.2513
2022-04-23 20:26:16 - train: epoch 0001, iter [02000, 03664], lr: 0.000100, total_loss: 0.6440, cls_loss: 0.3990, reg_loss: 0.2449
2022-04-23 20:26:54 - train: epoch 0001, iter [02100, 03664], lr: 0.000100, total_loss: 0.6596, cls_loss: 0.4129, reg_loss: 0.2468
2022-04-23 20:27:35 - train: epoch 0001, iter [02200, 03664], lr: 0.000100, total_loss: 0.6625, cls_loss: 0.3997, reg_loss: 0.2628
2022-04-23 20:28:12 - train: epoch 0001, iter [02300, 03664], lr: 0.000100, total_loss: 0.6636, cls_loss: 0.4113, reg_loss: 0.2523
2022-04-23 20:28:50 - train: epoch 0001, iter [02400, 03664], lr: 0.000100, total_loss: 0.6590, cls_loss: 0.4136, reg_loss: 0.2455
2022-04-23 20:29:29 - train: epoch 0001, iter [02500, 03664], lr: 0.000100, total_loss: 0.5717, cls_loss: 0.3422, reg_loss: 0.2296
2022-04-23 20:30:09 - train: epoch 0001, iter [02600, 03664], lr: 0.000100, total_loss: 0.6610, cls_loss: 0.4121, reg_loss: 0.2490
2022-04-23 20:30:46 - train: epoch 0001, iter [02700, 03664], lr: 0.000100, total_loss: 0.6189, cls_loss: 0.3842, reg_loss: 0.2347
2022-04-23 20:31:25 - train: epoch 0001, iter [02800, 03664], lr: 0.000100, total_loss: 0.6529, cls_loss: 0.4337, reg_loss: 0.2192
2022-04-23 20:32:04 - train: epoch 0001, iter [02900, 03664], lr: 0.000100, total_loss: 0.6386, cls_loss: 0.3982, reg_loss: 0.2404
2022-04-23 20:32:42 - train: epoch 0001, iter [03000, 03664], lr: 0.000100, total_loss: 0.6318, cls_loss: 0.3878, reg_loss: 0.2440
2022-04-23 20:33:19 - train: epoch 0001, iter [03100, 03664], lr: 0.000100, total_loss: 0.6118, cls_loss: 0.3859, reg_loss: 0.2259
2022-04-23 20:33:59 - train: epoch 0001, iter [03200, 03664], lr: 0.000100, total_loss: 0.5825, cls_loss: 0.3593, reg_loss: 0.2231
2022-04-23 20:34:38 - train: epoch 0001, iter [03300, 03664], lr: 0.000100, total_loss: 0.6184, cls_loss: 0.3772, reg_loss: 0.2412
2022-04-23 20:35:15 - train: epoch 0001, iter [03400, 03664], lr: 0.000100, total_loss: 0.6074, cls_loss: 0.3679, reg_loss: 0.2395
2022-04-23 20:35:55 - train: epoch 0001, iter [03500, 03664], lr: 0.000100, total_loss: 0.6297, cls_loss: 0.3926, reg_loss: 0.2371
2022-04-23 20:36:34 - train: epoch 0001, iter [03600, 03664], lr: 0.000100, total_loss: 0.6582, cls_loss: 0.4172, reg_loss: 0.2410
2022-04-23 20:36:59 - train: epoch 001, train_loss: 0.7419
2022-04-23 20:41:23 - eval: epoch: 001
per_image_load_time: 1.631ms
per_image_inference_time: 43.889ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 16.31783838139606
IoU=0.50,area=all,maxDets=100,mAP: 28.141297193180147
IoU=0.75,area=all,maxDets=100,mAP: 16.631130421553276
IoU=0.50:0.95,area=small,maxDets=100,mAP: 5.9145050307913465
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 18.830254717939916
IoU=0.50:0.95,area=large,maxDets=100,mAP: 22.693682409850286
IoU=0.50:0.95,area=all,maxDets=1,mAR: 16.514351513799078
IoU=0.50:0.95,area=all,maxDets=10,mAR: 25.311902094606882
IoU=0.50:0.95,area=all,maxDets=100,mAR: 26.466915095371334
IoU=0.50:0.95,area=small,maxDets=100,mAR: 8.027767127460477
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 29.82871699294764
IoU=0.50:0.95,area=large,maxDets=100,mAR: 36.721577297364135

2022-04-23 20:41:23 - until epoch: 001, best_metric: 16.318%
2022-04-23 20:41:23 - epoch 002 lr: 0.0001
2022-04-23 20:42:05 - train: epoch 0002, iter [00100, 03664], lr: 0.000100, total_loss: 0.6925, cls_loss: 0.4502, reg_loss: 0.2422
2022-04-23 20:42:45 - train: epoch 0002, iter [00200, 03664], lr: 0.000100, total_loss: 0.5363, cls_loss: 0.3317, reg_loss: 0.2046
2022-04-23 20:43:23 - train: epoch 0002, iter [00300, 03664], lr: 0.000100, total_loss: 0.5463, cls_loss: 0.3180, reg_loss: 0.2283
2022-04-23 20:44:03 - train: epoch 0002, iter [00400, 03664], lr: 0.000100, total_loss: 0.5720, cls_loss: 0.3507, reg_loss: 0.2213
2022-04-23 20:44:40 - train: epoch 0002, iter [00500, 03664], lr: 0.000100, total_loss: 0.5782, cls_loss: 0.3503, reg_loss: 0.2278
2022-04-23 20:45:20 - train: epoch 0002, iter [00600, 03664], lr: 0.000100, total_loss: 0.5787, cls_loss: 0.3556, reg_loss: 0.2231
2022-04-23 20:45:59 - train: epoch 0002, iter [00700, 03664], lr: 0.000100, total_loss: 0.6478, cls_loss: 0.3991, reg_loss: 0.2488
2022-04-23 20:46:37 - train: epoch 0002, iter [00800, 03664], lr: 0.000100, total_loss: 0.6296, cls_loss: 0.3874, reg_loss: 0.2421
2022-04-23 20:47:16 - train: epoch 0002, iter [00900, 03664], lr: 0.000100, total_loss: 0.5996, cls_loss: 0.3576, reg_loss: 0.2421
2022-04-23 20:47:53 - train: epoch 0002, iter [01000, 03664], lr: 0.000100, total_loss: 0.5879, cls_loss: 0.3581, reg_loss: 0.2298
2022-04-23 20:48:33 - train: epoch 0002, iter [01100, 03664], lr: 0.000100, total_loss: 0.5931, cls_loss: 0.3760, reg_loss: 0.2170
2022-04-23 20:49:10 - train: epoch 0002, iter [01200, 03664], lr: 0.000100, total_loss: 0.7345, cls_loss: 0.4848, reg_loss: 0.2497
2022-04-23 20:49:50 - train: epoch 0002, iter [01300, 03664], lr: 0.000100, total_loss: 0.5472, cls_loss: 0.3200, reg_loss: 0.2272
2022-04-23 20:50:29 - train: epoch 0002, iter [01400, 03664], lr: 0.000100, total_loss: 0.5618, cls_loss: 0.3379, reg_loss: 0.2239
2022-04-23 20:51:07 - train: epoch 0002, iter [01500, 03664], lr: 0.000100, total_loss: 0.5243, cls_loss: 0.3205, reg_loss: 0.2038
2022-04-23 20:51:45 - train: epoch 0002, iter [01600, 03664], lr: 0.000100, total_loss: 0.5919, cls_loss: 0.3735, reg_loss: 0.2184
2022-04-23 20:52:25 - train: epoch 0002, iter [01700, 03664], lr: 0.000100, total_loss: 0.6339, cls_loss: 0.4054, reg_loss: 0.2286
2022-04-23 20:53:02 - train: epoch 0002, iter [01800, 03664], lr: 0.000100, total_loss: 0.5791, cls_loss: 0.3496, reg_loss: 0.2295
2022-04-23 20:53:42 - train: epoch 0002, iter [01900, 03664], lr: 0.000100, total_loss: 0.5868, cls_loss: 0.3581, reg_loss: 0.2287
2022-04-23 20:54:22 - train: epoch 0002, iter [02000, 03664], lr: 0.000100, total_loss: 0.5397, cls_loss: 0.3201, reg_loss: 0.2196
2022-04-23 20:55:00 - train: epoch 0002, iter [02100, 03664], lr: 0.000100, total_loss: 0.5808, cls_loss: 0.3582, reg_loss: 0.2226
2022-04-23 20:55:38 - train: epoch 0002, iter [02200, 03664], lr: 0.000100, total_loss: 0.5114, cls_loss: 0.2962, reg_loss: 0.2152
2022-04-23 20:56:18 - train: epoch 0002, iter [02300, 03664], lr: 0.000100, total_loss: 0.6155, cls_loss: 0.3835, reg_loss: 0.2320
2022-04-23 20:56:58 - train: epoch 0002, iter [02400, 03664], lr: 0.000100, total_loss: 0.5029, cls_loss: 0.3089, reg_loss: 0.1940
2022-04-23 20:57:36 - train: epoch 0002, iter [02500, 03664], lr: 0.000100, total_loss: 0.5045, cls_loss: 0.2936, reg_loss: 0.2109
2022-04-23 20:58:16 - train: epoch 0002, iter [02600, 03664], lr: 0.000100, total_loss: 0.5108, cls_loss: 0.3101, reg_loss: 0.2007
2022-04-23 20:58:54 - train: epoch 0002, iter [02700, 03664], lr: 0.000100, total_loss: 0.5419, cls_loss: 0.3310, reg_loss: 0.2109
2022-04-23 20:59:33 - train: epoch 0002, iter [02800, 03664], lr: 0.000100, total_loss: 0.5891, cls_loss: 0.3630, reg_loss: 0.2261
2022-04-23 21:00:11 - train: epoch 0002, iter [02900, 03664], lr: 0.000100, total_loss: 0.6121, cls_loss: 0.3846, reg_loss: 0.2275
2022-04-23 21:00:51 - train: epoch 0002, iter [03000, 03664], lr: 0.000100, total_loss: 0.5397, cls_loss: 0.3202, reg_loss: 0.2195
2022-04-23 21:01:29 - train: epoch 0002, iter [03100, 03664], lr: 0.000100, total_loss: 0.5359, cls_loss: 0.3130, reg_loss: 0.2229
2022-04-23 21:02:09 - train: epoch 0002, iter [03200, 03664], lr: 0.000100, total_loss: 0.5765, cls_loss: 0.3661, reg_loss: 0.2104
2022-04-23 21:02:47 - train: epoch 0002, iter [03300, 03664], lr: 0.000100, total_loss: 0.5551, cls_loss: 0.3404, reg_loss: 0.2147
2022-04-23 21:03:27 - train: epoch 0002, iter [03400, 03664], lr: 0.000100, total_loss: 0.5328, cls_loss: 0.3216, reg_loss: 0.2112
2022-04-23 21:04:07 - train: epoch 0002, iter [03500, 03664], lr: 0.000100, total_loss: 0.5828, cls_loss: 0.3641, reg_loss: 0.2186
2022-04-23 21:04:45 - train: epoch 0002, iter [03600, 03664], lr: 0.000100, total_loss: 0.5128, cls_loss: 0.3129, reg_loss: 0.1999
2022-04-23 21:05:10 - train: epoch 002, train_loss: 0.5682
2022-04-23 21:05:11 - until epoch: 002, best_metric: 16.318%
2022-04-23 21:05:11 - epoch 003 lr: 0.0001
2022-04-23 21:05:50 - train: epoch 0003, iter [00100, 03664], lr: 0.000100, total_loss: 0.5229, cls_loss: 0.3121, reg_loss: 0.2108
2022-04-23 21:06:28 - train: epoch 0003, iter [00200, 03664], lr: 0.000100, total_loss: 0.6077, cls_loss: 0.3802, reg_loss: 0.2275
2022-04-23 21:07:07 - train: epoch 0003, iter [00300, 03664], lr: 0.000100, total_loss: 0.5483, cls_loss: 0.3022, reg_loss: 0.2461
2022-04-23 21:07:45 - train: epoch 0003, iter [00400, 03664], lr: 0.000100, total_loss: 0.5733, cls_loss: 0.3419, reg_loss: 0.2314
2022-04-23 21:08:23 - train: epoch 0003, iter [00500, 03664], lr: 0.000100, total_loss: 0.5970, cls_loss: 0.3499, reg_loss: 0.2471
2022-04-23 21:09:00 - train: epoch 0003, iter [00600, 03664], lr: 0.000100, total_loss: 0.4616, cls_loss: 0.2678, reg_loss: 0.1938
2022-04-23 21:09:39 - train: epoch 0003, iter [00700, 03664], lr: 0.000100, total_loss: 0.5788, cls_loss: 0.3734, reg_loss: 0.2054
2022-04-23 21:10:18 - train: epoch 0003, iter [00800, 03664], lr: 0.000100, total_loss: 0.5611, cls_loss: 0.3382, reg_loss: 0.2229
2022-04-23 21:10:56 - train: epoch 0003, iter [00900, 03664], lr: 0.000100, total_loss: 0.5248, cls_loss: 0.3177, reg_loss: 0.2071
2022-04-23 21:11:35 - train: epoch 0003, iter [01000, 03664], lr: 0.000100, total_loss: 0.4920, cls_loss: 0.2898, reg_loss: 0.2022
2022-04-23 21:12:14 - train: epoch 0003, iter [01100, 03664], lr: 0.000100, total_loss: 0.4610, cls_loss: 0.2693, reg_loss: 0.1917
2022-04-23 21:12:51 - train: epoch 0003, iter [01200, 03664], lr: 0.000100, total_loss: 0.5205, cls_loss: 0.3068, reg_loss: 0.2137
2022-04-23 21:13:29 - train: epoch 0003, iter [01300, 03664], lr: 0.000100, total_loss: 0.5066, cls_loss: 0.2977, reg_loss: 0.2089
2022-04-23 21:14:08 - train: epoch 0003, iter [01400, 03664], lr: 0.000100, total_loss: 0.4604, cls_loss: 0.2704, reg_loss: 0.1900
2022-04-23 21:14:48 - train: epoch 0003, iter [01500, 03664], lr: 0.000100, total_loss: 0.5232, cls_loss: 0.3062, reg_loss: 0.2170
2022-04-23 21:15:25 - train: epoch 0003, iter [01600, 03664], lr: 0.000100, total_loss: 0.4806, cls_loss: 0.2746, reg_loss: 0.2060
2022-04-23 21:16:05 - train: epoch 0003, iter [01700, 03664], lr: 0.000100, total_loss: 0.4991, cls_loss: 0.3023, reg_loss: 0.1968
2022-04-23 21:16:44 - train: epoch 0003, iter [01800, 03664], lr: 0.000100, total_loss: 0.5265, cls_loss: 0.3278, reg_loss: 0.1987
2022-04-23 21:17:21 - train: epoch 0003, iter [01900, 03664], lr: 0.000100, total_loss: 0.6045, cls_loss: 0.3770, reg_loss: 0.2275
2022-04-23 21:17:59 - train: epoch 0003, iter [02000, 03664], lr: 0.000100, total_loss: 0.4585, cls_loss: 0.2663, reg_loss: 0.1922
2022-04-23 21:18:39 - train: epoch 0003, iter [02100, 03664], lr: 0.000100, total_loss: 0.5473, cls_loss: 0.3249, reg_loss: 0.2224
2022-04-23 21:19:18 - train: epoch 0003, iter [02200, 03664], lr: 0.000100, total_loss: 0.5148, cls_loss: 0.3003, reg_loss: 0.2145
2022-04-23 21:19:55 - train: epoch 0003, iter [02300, 03664], lr: 0.000100, total_loss: 0.5735, cls_loss: 0.3527, reg_loss: 0.2208
2022-04-23 21:20:34 - train: epoch 0003, iter [02400, 03664], lr: 0.000100, total_loss: 0.4879, cls_loss: 0.2925, reg_loss: 0.1954
2022-04-23 21:21:13 - train: epoch 0003, iter [02500, 03664], lr: 0.000100, total_loss: 0.5208, cls_loss: 0.3202, reg_loss: 0.2006
2022-04-23 21:21:51 - train: epoch 0003, iter [02600, 03664], lr: 0.000100, total_loss: 0.4929, cls_loss: 0.2959, reg_loss: 0.1970
2022-04-23 21:22:30 - train: epoch 0003, iter [02700, 03664], lr: 0.000100, total_loss: 0.4958, cls_loss: 0.2985, reg_loss: 0.1973
2022-04-23 21:23:09 - train: epoch 0003, iter [02800, 03664], lr: 0.000100, total_loss: 0.5318, cls_loss: 0.3224, reg_loss: 0.2093
2022-04-23 21:23:47 - train: epoch 0003, iter [02900, 03664], lr: 0.000100, total_loss: 0.5153, cls_loss: 0.3011, reg_loss: 0.2142
2022-04-23 21:24:24 - train: epoch 0003, iter [03000, 03664], lr: 0.000100, total_loss: 0.5279, cls_loss: 0.3101, reg_loss: 0.2179
2022-04-23 21:25:03 - train: epoch 0003, iter [03100, 03664], lr: 0.000100, total_loss: 0.5168, cls_loss: 0.2926, reg_loss: 0.2242
2022-04-23 21:25:42 - train: epoch 0003, iter [03200, 03664], lr: 0.000100, total_loss: 0.4304, cls_loss: 0.2553, reg_loss: 0.1751
2022-04-23 21:26:19 - train: epoch 0003, iter [03300, 03664], lr: 0.000100, total_loss: 0.5018, cls_loss: 0.3068, reg_loss: 0.1950
2022-04-23 21:26:58 - train: epoch 0003, iter [03400, 03664], lr: 0.000100, total_loss: 0.4756, cls_loss: 0.2796, reg_loss: 0.1960
2022-04-23 21:27:36 - train: epoch 0003, iter [03500, 03664], lr: 0.000100, total_loss: 0.5232, cls_loss: 0.3060, reg_loss: 0.2171
2022-04-23 21:28:15 - train: epoch 0003, iter [03600, 03664], lr: 0.000100, total_loss: 0.4950, cls_loss: 0.3006, reg_loss: 0.1943
2022-04-23 21:28:39 - train: epoch 003, train_loss: 0.5199
2022-04-23 21:32:45 - eval: epoch: 003
per_image_load_time: 1.621ms
per_image_inference_time: 40.916ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 24.094196530290397
IoU=0.50,area=all,maxDets=100,mAP: 38.26413477828461
IoU=0.75,area=all,maxDets=100,mAP: 25.444448116276842
IoU=0.50:0.95,area=small,maxDets=100,mAP: 8.940798860063571
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 27.80900693269597
IoU=0.50:0.95,area=large,maxDets=100,mAP: 34.14246385297407
IoU=0.50:0.95,area=all,maxDets=1,mAR: 22.15617863584836
IoU=0.50:0.95,area=all,maxDets=10,mAR: 33.3557633449885
IoU=0.50:0.95,area=all,maxDets=100,mAR: 34.68864124263165
IoU=0.50:0.95,area=small,maxDets=100,mAR: 11.817261833013173
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 39.77601636748138
IoU=0.50:0.95,area=large,maxDets=100,mAR: 48.62335717336051

2022-04-23 21:32:46 - until epoch: 003, best_metric: 24.094%
2022-04-23 21:32:46 - epoch 004 lr: 0.0001
