2022-03-20 17:39:35 - network: resnet152cifar
2022-03-20 17:39:35 - num_classes: 100
2022-03-20 17:39:35 - input_image_size: 32
2022-03-20 17:39:35 - trained_model_path: 
2022-03-20 17:39:35 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 17:39:35 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f54300598e0>
2022-03-20 17:39:35 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f5430059be0>
2022-03-20 17:39:35 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f5430059cd0>
2022-03-20 17:39:35 - seed: 0
2022-03-20 17:39:35 - batch_size: 128
2022-03-20 17:39:35 - num_workers: 16
2022-03-20 17:39:35 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 17:39:35 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 17:39:35 - epochs: 200
2022-03-20 17:39:35 - print_interval: 50
2022-03-20 17:39:35 - distributed: True
2022-03-20 17:39:35 - sync_bn: False
2022-03-20 17:39:35 - apex: True
2022-03-20 17:39:35 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 17:39:35 - gpus_num: 1
2022-03-20 17:39:35 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f541b9b0eb0>
2022-03-20 17:39:35 - --------------------parameters--------------------
2022-03-20 17:39:35 - name: conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.32.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.32.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.32.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.32.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.33.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.33.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.33.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.33.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.33.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.33.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.33.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.33.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.33.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.34.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.34.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.34.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.34.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.34.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.34.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.34.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.34.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.34.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.35.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.35.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.35.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.35.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.35.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.35.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.35.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.35.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.35.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer4.0.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer4.0.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer4.0.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer4.0.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer4.0.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer4.0.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer4.1.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer4.1.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer4.1.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer4.1.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer4.1.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer4.2.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer4.2.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer4.2.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer4.2.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer4.2.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer4.2.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - epoch 001 lr: 0.1
2022-03-20 17:39:49 - train: epoch 0001, iter [00050, 00390], lr: 0.100000, loss: 5.8232
2022-03-20 17:40:01 - train: epoch 0001, iter [00100, 00390], lr: 0.100000, loss: 4.5969
2022-03-20 17:40:12 - train: epoch 0001, iter [00150, 00390], lr: 0.100000, loss: 4.5691
2022-03-20 17:40:23 - train: epoch 0001, iter [00200, 00390], lr: 0.100000, loss: 4.5613
2022-03-20 17:40:35 - train: epoch 0001, iter [00250, 00390], lr: 0.100000, loss: 4.5497
2022-03-20 17:40:46 - train: epoch 0001, iter [00300, 00390], lr: 0.100000, loss: 4.5129
2022-03-20 17:40:57 - train: epoch 0001, iter [00350, 00390], lr: 0.100000, loss: 4.4981
2022-03-20 17:41:06 - train: epoch 001, train_loss: 4.7659
2022-03-20 17:41:14 - eval: epoch: 001, acc1: 2.280%, acc5: 10.190%, test_loss: 4.4544, per_image_load_time: 0.298ms, per_image_inference_time: 0.450ms
2022-03-20 17:41:15 - until epoch: 001, best_acc1: 2.280%
2022-03-20 17:41:15 - epoch 002 lr: 0.1
2022-03-20 17:41:30 - train: epoch 0002, iter [00050, 00390], lr: 0.100000, loss: 4.4113
2022-03-20 17:41:41 - train: epoch 0002, iter [00100, 00390], lr: 0.100000, loss: 4.3897
2022-03-20 17:41:52 - train: epoch 0002, iter [00150, 00390], lr: 0.100000, loss: 4.2119
2022-03-20 17:42:03 - train: epoch 0002, iter [00200, 00390], lr: 0.100000, loss: 4.2770
2022-03-20 17:42:15 - train: epoch 0002, iter [00250, 00390], lr: 0.100000, loss: 4.1336
2022-03-20 17:42:26 - train: epoch 0002, iter [00300, 00390], lr: 0.100000, loss: 4.2152
2022-03-20 17:42:37 - train: epoch 0002, iter [00350, 00390], lr: 0.100000, loss: 4.0807
2022-03-20 17:42:47 - train: epoch 002, train_loss: 4.2705
2022-03-20 17:42:55 - eval: epoch: 002, acc1: 5.360%, acc5: 21.120%, test_loss: 4.1098, per_image_load_time: 0.299ms, per_image_inference_time: 0.434ms
2022-03-20 17:42:57 - until epoch: 002, best_acc1: 5.360%
2022-03-20 17:42:57 - epoch 003 lr: 0.1
2022-03-20 17:43:11 - train: epoch 0003, iter [00050, 00390], lr: 0.100000, loss: 4.0866
2022-03-20 17:43:23 - train: epoch 0003, iter [00100, 00390], lr: 0.100000, loss: 4.0372
2022-03-20 17:43:34 - train: epoch 0003, iter [00150, 00390], lr: 0.100000, loss: 4.0930
2022-03-20 17:43:46 - train: epoch 0003, iter [00200, 00390], lr: 0.100000, loss: 3.9324
2022-03-20 17:43:57 - train: epoch 0003, iter [00250, 00390], lr: 0.100000, loss: 4.1629
2022-03-20 17:44:09 - train: epoch 0003, iter [00300, 00390], lr: 0.100000, loss: 4.0401
2022-03-20 17:44:21 - train: epoch 0003, iter [00350, 00390], lr: 0.100000, loss: 4.0284
2022-03-20 17:44:31 - train: epoch 003, train_loss: 3.9955
2022-03-20 17:44:39 - eval: epoch: 003, acc1: 8.420%, acc5: 29.180%, test_loss: 3.8989, per_image_load_time: 0.305ms, per_image_inference_time: 0.420ms
2022-03-20 17:44:41 - until epoch: 003, best_acc1: 8.420%
2022-03-20 17:44:41 - epoch 004 lr: 0.1
2022-03-20 17:44:56 - train: epoch 0004, iter [00050, 00390], lr: 0.100000, loss: 3.8765
2022-03-20 17:45:07 - train: epoch 0004, iter [00100, 00390], lr: 0.100000, loss: 3.8680
2022-03-20 17:45:19 - train: epoch 0004, iter [00150, 00390], lr: 0.100000, loss: 3.8330
2022-03-20 17:45:30 - train: epoch 0004, iter [00200, 00390], lr: 0.100000, loss: 3.7414
2022-03-20 17:45:42 - train: epoch 0004, iter [00250, 00390], lr: 0.100000, loss: 3.6002
2022-03-20 17:45:53 - train: epoch 0004, iter [00300, 00390], lr: 0.100000, loss: 3.7287
2022-03-20 17:46:04 - train: epoch 0004, iter [00350, 00390], lr: 0.100000, loss: 3.4130
2022-03-20 17:46:14 - train: epoch 004, train_loss: 3.7208
2022-03-20 17:46:21 - eval: epoch: 004, acc1: 13.150%, acc5: 38.410%, test_loss: 3.6377, per_image_load_time: 0.296ms, per_image_inference_time: 0.403ms
2022-03-20 17:46:24 - until epoch: 004, best_acc1: 13.150%
2022-03-20 17:46:24 - epoch 005 lr: 0.1
2022-03-20 17:46:38 - train: epoch 0005, iter [00050, 00390], lr: 0.100000, loss: 3.5873
2022-03-20 17:46:50 - train: epoch 0005, iter [00100, 00390], lr: 0.100000, loss: 3.2375
2022-03-20 17:47:01 - train: epoch 0005, iter [00150, 00390], lr: 0.100000, loss: 3.3565
2022-03-20 17:47:13 - train: epoch 0005, iter [00200, 00390], lr: 0.100000, loss: 3.3969
2022-03-20 17:47:24 - train: epoch 0005, iter [00250, 00390], lr: 0.100000, loss: 3.2833
2022-03-20 17:47:35 - train: epoch 0005, iter [00300, 00390], lr: 0.100000, loss: 3.2737
2022-03-20 17:47:47 - train: epoch 0005, iter [00350, 00390], lr: 0.100000, loss: 3.1890
2022-03-20 17:47:56 - train: epoch 005, train_loss: 3.4172
2022-03-20 17:48:03 - eval: epoch: 005, acc1: 18.920%, acc5: 47.710%, test_loss: 3.3037, per_image_load_time: 0.304ms, per_image_inference_time: 0.421ms
2022-03-20 17:48:06 - until epoch: 005, best_acc1: 18.920%
2022-03-20 17:48:06 - epoch 006 lr: 0.1
2022-03-20 17:48:20 - train: epoch 0006, iter [00050, 00390], lr: 0.100000, loss: 3.3741
2022-03-20 17:48:32 - train: epoch 0006, iter [00100, 00390], lr: 0.100000, loss: 3.0911
2022-03-20 17:48:44 - train: epoch 0006, iter [00150, 00390], lr: 0.100000, loss: 3.1178
2022-03-20 17:48:55 - train: epoch 0006, iter [00200, 00390], lr: 0.100000, loss: 2.8803
2022-03-20 17:49:07 - train: epoch 0006, iter [00250, 00390], lr: 0.100000, loss: 3.1328
2022-03-20 17:49:18 - train: epoch 0006, iter [00300, 00390], lr: 0.100000, loss: 2.9806
2022-03-20 17:49:29 - train: epoch 0006, iter [00350, 00390], lr: 0.100000, loss: 2.9964
2022-03-20 17:49:39 - train: epoch 006, train_loss: 3.1731
2022-03-20 17:49:46 - eval: epoch: 006, acc1: 24.680%, acc5: 54.240%, test_loss: 3.0432, per_image_load_time: 0.293ms, per_image_inference_time: 0.409ms
2022-03-20 17:49:48 - until epoch: 006, best_acc1: 24.680%
2022-03-20 17:49:48 - epoch 007 lr: 0.1
2022-03-20 17:50:03 - train: epoch 0007, iter [00050, 00390], lr: 0.100000, loss: 3.0865
2022-03-20 17:50:14 - train: epoch 0007, iter [00100, 00390], lr: 0.100000, loss: 3.0011
2022-03-20 17:50:25 - train: epoch 0007, iter [00150, 00390], lr: 0.100000, loss: 3.0345
2022-03-20 17:50:36 - train: epoch 0007, iter [00200, 00390], lr: 0.100000, loss: 2.7873
2022-03-20 17:50:48 - train: epoch 0007, iter [00250, 00390], lr: 0.100000, loss: 2.9391
2022-03-20 17:50:59 - train: epoch 0007, iter [00300, 00390], lr: 0.100000, loss: 2.5106
2022-03-20 17:51:10 - train: epoch 0007, iter [00350, 00390], lr: 0.100000, loss: 2.8539
2022-03-20 17:51:20 - train: epoch 007, train_loss: 2.9508
2022-03-20 17:51:28 - eval: epoch: 007, acc1: 29.050%, acc5: 59.620%, test_loss: 2.8089, per_image_load_time: 0.299ms, per_image_inference_time: 0.413ms
2022-03-20 17:51:30 - until epoch: 007, best_acc1: 29.050%
2022-03-20 17:51:30 - epoch 008 lr: 0.1
2022-03-20 17:51:45 - train: epoch 0008, iter [00050, 00390], lr: 0.100000, loss: 2.9995
2022-03-20 17:51:56 - train: epoch 0008, iter [00100, 00390], lr: 0.100000, loss: 2.7481
2022-03-20 17:52:08 - train: epoch 0008, iter [00150, 00390], lr: 0.100000, loss: 2.7049
2022-03-20 17:52:19 - train: epoch 0008, iter [00200, 00390], lr: 0.100000, loss: 2.5635
2022-03-20 17:52:30 - train: epoch 0008, iter [00250, 00390], lr: 0.100000, loss: 2.4953
2022-03-20 17:52:41 - train: epoch 0008, iter [00300, 00390], lr: 0.100000, loss: 2.6762
2022-03-20 17:52:53 - train: epoch 0008, iter [00350, 00390], lr: 0.100000, loss: 2.6842
2022-03-20 17:53:02 - train: epoch 008, train_loss: 2.7351
2022-03-20 17:53:10 - eval: epoch: 008, acc1: 31.840%, acc5: 63.110%, test_loss: 2.7041, per_image_load_time: 0.288ms, per_image_inference_time: 0.422ms
2022-03-20 17:53:12 - until epoch: 008, best_acc1: 31.840%
2022-03-20 17:53:12 - epoch 009 lr: 0.1
2022-03-20 17:53:27 - train: epoch 0009, iter [00050, 00390], lr: 0.100000, loss: 2.4766
2022-03-20 17:53:38 - train: epoch 0009, iter [00100, 00390], lr: 0.100000, loss: 2.5978
2022-03-20 17:53:49 - train: epoch 0009, iter [00150, 00390], lr: 0.100000, loss: 2.3711
2022-03-20 17:54:01 - train: epoch 0009, iter [00200, 00390], lr: 0.100000, loss: 2.5477
2022-03-20 17:54:12 - train: epoch 0009, iter [00250, 00390], lr: 0.100000, loss: 2.5859
2022-03-20 17:54:23 - train: epoch 0009, iter [00300, 00390], lr: 0.100000, loss: 2.4082
2022-03-20 17:54:35 - train: epoch 0009, iter [00350, 00390], lr: 0.100000, loss: 2.7061
2022-03-20 17:54:44 - train: epoch 009, train_loss: 2.5472
2022-03-20 17:54:52 - eval: epoch: 009, acc1: 34.300%, acc5: 67.060%, test_loss: 2.6475, per_image_load_time: 0.310ms, per_image_inference_time: 0.408ms
2022-03-20 17:54:54 - until epoch: 009, best_acc1: 34.300%
2022-03-20 17:54:54 - epoch 010 lr: 0.1
2022-03-20 17:55:09 - train: epoch 0010, iter [00050, 00390], lr: 0.100000, loss: 2.7201
2022-03-20 17:55:20 - train: epoch 0010, iter [00100, 00390], lr: 0.100000, loss: 2.6065
2022-03-20 17:55:31 - train: epoch 0010, iter [00150, 00390], lr: 0.100000, loss: 2.2480
2022-03-20 17:55:42 - train: epoch 0010, iter [00200, 00390], lr: 0.100000, loss: 2.5710
2022-03-20 17:55:54 - train: epoch 0010, iter [00250, 00390], lr: 0.100000, loss: 2.3520
2022-03-20 17:56:05 - train: epoch 0010, iter [00300, 00390], lr: 0.100000, loss: 2.2130
2022-03-20 17:56:17 - train: epoch 0010, iter [00350, 00390], lr: 0.100000, loss: 2.1962
2022-03-20 17:56:26 - train: epoch 010, train_loss: 2.3744
2022-03-20 17:56:33 - eval: epoch: 010, acc1: 37.890%, acc5: 70.500%, test_loss: 2.3871, per_image_load_time: 0.285ms, per_image_inference_time: 0.406ms
2022-03-20 17:56:36 - until epoch: 010, best_acc1: 37.890%
2022-03-20 17:56:36 - epoch 011 lr: 0.1
2022-03-20 17:56:50 - train: epoch 0011, iter [00050, 00390], lr: 0.100000, loss: 2.3163
2022-03-20 17:57:01 - train: epoch 0011, iter [00100, 00390], lr: 0.100000, loss: 1.9616
2022-03-20 17:57:12 - train: epoch 0011, iter [00150, 00390], lr: 0.100000, loss: 2.3251
2022-03-20 17:57:23 - train: epoch 0011, iter [00200, 00390], lr: 0.100000, loss: 2.1407
2022-03-20 17:57:34 - train: epoch 0011, iter [00250, 00390], lr: 0.100000, loss: 2.1654
2022-03-20 17:57:46 - train: epoch 0011, iter [00300, 00390], lr: 0.100000, loss: 2.0674
2022-03-20 17:57:57 - train: epoch 0011, iter [00350, 00390], lr: 0.100000, loss: 2.0349
2022-03-20 17:58:06 - train: epoch 011, train_loss: 2.2097
2022-03-20 17:58:14 - eval: epoch: 011, acc1: 40.590%, acc5: 73.280%, test_loss: 2.7387, per_image_load_time: 0.319ms, per_image_inference_time: 0.441ms
2022-03-20 17:58:17 - until epoch: 011, best_acc1: 40.590%
2022-03-20 17:58:17 - epoch 012 lr: 0.1
2022-03-20 17:58:31 - train: epoch 0012, iter [00050, 00390], lr: 0.100000, loss: 1.9947
2022-03-20 17:58:42 - train: epoch 0012, iter [00100, 00390], lr: 0.100000, loss: 2.4409
2022-03-20 17:58:54 - train: epoch 0012, iter [00150, 00390], lr: 0.100000, loss: 2.1640
2022-03-20 17:59:05 - train: epoch 0012, iter [00200, 00390], lr: 0.100000, loss: 2.1815
2022-03-20 17:59:16 - train: epoch 0012, iter [00250, 00390], lr: 0.100000, loss: 2.0564
2022-03-20 17:59:28 - train: epoch 0012, iter [00300, 00390], lr: 0.100000, loss: 2.2716
2022-03-20 17:59:39 - train: epoch 0012, iter [00350, 00390], lr: 0.100000, loss: 1.9369
2022-03-20 17:59:48 - train: epoch 012, train_loss: 2.0845
2022-03-20 17:59:56 - eval: epoch: 012, acc1: 41.220%, acc5: 74.650%, test_loss: 2.1947, per_image_load_time: 0.296ms, per_image_inference_time: 0.407ms
2022-03-20 17:59:58 - until epoch: 012, best_acc1: 41.220%
2022-03-20 17:59:58 - epoch 013 lr: 0.1
2022-03-20 18:00:12 - train: epoch 0013, iter [00050, 00390], lr: 0.100000, loss: 2.0426
2022-03-20 18:00:23 - train: epoch 0013, iter [00100, 00390], lr: 0.100000, loss: 1.9698
2022-03-20 18:00:35 - train: epoch 0013, iter [00150, 00390], lr: 0.100000, loss: 2.1988
2022-03-20 18:00:46 - train: epoch 0013, iter [00200, 00390], lr: 0.100000, loss: 2.0111
2022-03-20 18:00:57 - train: epoch 0013, iter [00250, 00390], lr: 0.100000, loss: 2.0810
2022-03-20 18:01:08 - train: epoch 0013, iter [00300, 00390], lr: 0.100000, loss: 2.0402
2022-03-20 18:01:19 - train: epoch 0013, iter [00350, 00390], lr: 0.100000, loss: 1.6780
2022-03-20 18:01:29 - train: epoch 013, train_loss: 1.9834
2022-03-20 18:01:36 - eval: epoch: 013, acc1: 45.480%, acc5: 77.680%, test_loss: 2.0720, per_image_load_time: 0.285ms, per_image_inference_time: 0.414ms
2022-03-20 18:01:39 - until epoch: 013, best_acc1: 45.480%
2022-03-20 18:01:39 - epoch 014 lr: 0.1
2022-03-20 18:01:53 - train: epoch 0014, iter [00050, 00390], lr: 0.100000, loss: 1.8749
2022-03-20 18:02:05 - train: epoch 0014, iter [00100, 00390], lr: 0.100000, loss: 1.7323
2022-03-20 18:02:16 - train: epoch 0014, iter [00150, 00390], lr: 0.100000, loss: 1.8421
2022-03-20 18:02:27 - train: epoch 0014, iter [00200, 00390], lr: 0.100000, loss: 2.0120
2022-03-20 18:02:38 - train: epoch 0014, iter [00250, 00390], lr: 0.100000, loss: 1.8759
2022-03-20 18:02:50 - train: epoch 0014, iter [00300, 00390], lr: 0.100000, loss: 1.9365
2022-03-20 18:03:01 - train: epoch 0014, iter [00350, 00390], lr: 0.100000, loss: 1.9128
2022-03-20 18:03:10 - train: epoch 014, train_loss: 1.8796
2022-03-20 18:03:17 - eval: epoch: 014, acc1: 42.720%, acc5: 75.320%, test_loss: 3.5599, per_image_load_time: 0.291ms, per_image_inference_time: 0.405ms
2022-03-20 18:03:18 - until epoch: 014, best_acc1: 45.480%
2022-03-20 18:03:18 - epoch 015 lr: 0.1
2022-03-20 18:03:33 - train: epoch 0015, iter [00050, 00390], lr: 0.100000, loss: 1.4237
2022-03-20 18:03:45 - train: epoch 0015, iter [00100, 00390], lr: 0.100000, loss: 2.0587
2022-03-20 18:03:56 - train: epoch 0015, iter [00150, 00390], lr: 0.100000, loss: 1.9246
2022-03-20 18:04:07 - train: epoch 0015, iter [00200, 00390], lr: 0.100000, loss: 2.0651
2022-03-20 18:04:18 - train: epoch 0015, iter [00250, 00390], lr: 0.100000, loss: 1.8401
2022-03-20 18:04:29 - train: epoch 0015, iter [00300, 00390], lr: 0.100000, loss: 1.6415
2022-03-20 18:04:41 - train: epoch 0015, iter [00350, 00390], lr: 0.100000, loss: 1.7891
2022-03-20 18:04:51 - train: epoch 015, train_loss: 1.8008
2022-03-20 18:04:59 - eval: epoch: 015, acc1: 43.540%, acc5: 76.650%, test_loss: 2.4043, per_image_load_time: 0.292ms, per_image_inference_time: 0.421ms
2022-03-20 18:05:00 - until epoch: 015, best_acc1: 45.480%
2022-03-20 18:05:00 - epoch 016 lr: 0.1
2022-03-20 18:05:14 - train: epoch 0016, iter [00050, 00390], lr: 0.100000, loss: 1.9013
2022-03-20 18:05:26 - train: epoch 0016, iter [00100, 00390], lr: 0.100000, loss: 1.7817
2022-03-20 18:05:37 - train: epoch 0016, iter [00150, 00390], lr: 0.100000, loss: 1.9025
2022-03-20 18:05:48 - train: epoch 0016, iter [00200, 00390], lr: 0.100000, loss: 1.9280
2022-03-20 18:05:59 - train: epoch 0016, iter [00250, 00390], lr: 0.100000, loss: 1.6358
2022-03-20 18:06:10 - train: epoch 0016, iter [00300, 00390], lr: 0.100000, loss: 1.8646
2022-03-20 18:06:22 - train: epoch 0016, iter [00350, 00390], lr: 0.100000, loss: 1.6464
2022-03-20 18:06:31 - train: epoch 016, train_loss: 1.7314
2022-03-20 18:06:39 - eval: epoch: 016, acc1: 49.370%, acc5: 80.820%, test_loss: 1.8657, per_image_load_time: 0.276ms, per_image_inference_time: 0.454ms
2022-03-20 18:06:41 - until epoch: 016, best_acc1: 49.370%
2022-03-20 18:06:41 - epoch 017 lr: 0.1
2022-03-20 18:06:56 - train: epoch 0017, iter [00050, 00390], lr: 0.100000, loss: 1.6667
2022-03-20 18:07:07 - train: epoch 0017, iter [00100, 00390], lr: 0.100000, loss: 2.0581
2022-03-20 18:07:18 - train: epoch 0017, iter [00150, 00390], lr: 0.100000, loss: 1.4495
2022-03-20 18:07:29 - train: epoch 0017, iter [00200, 00390], lr: 0.100000, loss: 1.5705
2022-03-20 18:07:41 - train: epoch 0017, iter [00250, 00390], lr: 0.100000, loss: 1.7548
2022-03-20 18:07:52 - train: epoch 0017, iter [00300, 00390], lr: 0.100000, loss: 1.9112
2022-03-20 18:08:03 - train: epoch 0017, iter [00350, 00390], lr: 0.100000, loss: 1.4045
2022-03-20 18:08:12 - train: epoch 017, train_loss: 1.6845
2022-03-20 18:08:19 - eval: epoch: 017, acc1: 41.780%, acc5: 72.660%, test_loss: 3.1145, per_image_load_time: 0.281ms, per_image_inference_time: 0.397ms
2022-03-20 18:08:21 - until epoch: 017, best_acc1: 49.370%
2022-03-20 18:08:21 - epoch 018 lr: 0.1
2022-03-20 18:08:35 - train: epoch 0018, iter [00050, 00390], lr: 0.100000, loss: 1.6988
2022-03-20 18:08:46 - train: epoch 0018, iter [00100, 00390], lr: 0.100000, loss: 1.5660
2022-03-20 18:08:56 - train: epoch 0018, iter [00150, 00390], lr: 0.100000, loss: 1.8584
2022-03-20 18:09:07 - train: epoch 0018, iter [00200, 00390], lr: 0.100000, loss: 1.5634
2022-03-20 18:09:18 - train: epoch 0018, iter [00250, 00390], lr: 0.100000, loss: 1.8424
2022-03-20 18:09:29 - train: epoch 0018, iter [00300, 00390], lr: 0.100000, loss: 1.6965
2022-03-20 18:09:40 - train: epoch 0018, iter [00350, 00390], lr: 0.100000, loss: 1.7439
2022-03-20 18:09:49 - train: epoch 018, train_loss: 1.6479
2022-03-20 18:09:56 - eval: epoch: 018, acc1: 43.450%, acc5: 74.840%, test_loss: 2.1629, per_image_load_time: 0.275ms, per_image_inference_time: 0.402ms
2022-03-20 18:09:57 - until epoch: 018, best_acc1: 49.370%
2022-03-20 18:09:57 - epoch 019 lr: 0.1
2022-03-20 18:10:11 - train: epoch 0019, iter [00050, 00390], lr: 0.100000, loss: 1.5158
2022-03-20 18:10:22 - train: epoch 0019, iter [00100, 00390], lr: 0.100000, loss: 1.5302
2022-03-20 18:10:33 - train: epoch 0019, iter [00150, 00390], lr: 0.100000, loss: 1.8704
2022-03-20 18:10:44 - train: epoch 0019, iter [00200, 00390], lr: 0.100000, loss: 1.6973
2022-03-20 18:10:56 - train: epoch 0019, iter [00250, 00390], lr: 0.100000, loss: 1.5306
2022-03-20 18:11:08 - train: epoch 0019, iter [00300, 00390], lr: 0.100000, loss: 1.6708
2022-03-20 18:11:19 - train: epoch 0019, iter [00350, 00390], lr: 0.100000, loss: 1.4172
2022-03-20 18:11:28 - train: epoch 019, train_loss: 1.5921
2022-03-20 18:11:35 - eval: epoch: 019, acc1: 48.590%, acc5: 78.610%, test_loss: 1.9542, per_image_load_time: 0.275ms, per_image_inference_time: 0.400ms
2022-03-20 18:11:37 - until epoch: 019, best_acc1: 49.370%
2022-03-20 18:11:37 - epoch 020 lr: 0.1
2022-03-20 18:11:51 - train: epoch 0020, iter [00050, 00390], lr: 0.100000, loss: 1.7002
2022-03-20 18:12:02 - train: epoch 0020, iter [00100, 00390], lr: 0.100000, loss: 1.5317
2022-03-20 18:12:13 - train: epoch 0020, iter [00150, 00390], lr: 0.100000, loss: 1.6531
2022-03-20 18:12:25 - train: epoch 0020, iter [00200, 00390], lr: 0.100000, loss: 1.5555
2022-03-20 18:12:36 - train: epoch 0020, iter [00250, 00390], lr: 0.100000, loss: 1.4952
2022-03-20 18:12:47 - train: epoch 0020, iter [00300, 00390], lr: 0.100000, loss: 1.5434
2022-03-20 18:12:58 - train: epoch 0020, iter [00350, 00390], lr: 0.100000, loss: 1.4311
