2022-04-26 08:13:15 - network: resnet18_ttfnet
2022-04-26 08:13:15 - num_classes: 80
2022-04-26 08:13:15 - input_image_size: [512, 512]
2022-04-26 08:13:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-26 08:13:15 - trained_model_path: 
2022-04-26 08:13:15 - criterion: TTFNetLoss()
2022-04-26 08:13:15 - decoder: TTFNetDecoder()
2022-04-26 08:13:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c199970>
2022-04-26 08:13:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c197e50>
2022-04-26 08:13:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1e3c197e20>
2022-04-26 08:13:15 - seed: 0
2022-04-26 08:13:15 - batch_size: 64
2022-04-26 08:13:15 - num_workers: 4
2022-04-26 08:13:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-26 08:13:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-04-26 08:13:15 - epochs: 39
2022-04-26 08:13:15 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30]
2022-04-26 08:13:15 - print_interval: 100
2022-04-26 08:13:15 - eval_type: COCO
2022-04-26 08:13:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-26 08:13:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-26 08:13:15 - sync_bn: False
2022-04-26 08:13:15 - apex: True
2022-04-26 08:13:15 - gpus_type: NVIDIA RTX A5000
2022-04-26 09:08:07 - train: epoch 0003, iter [00700, 01832], lr: 0.000100, total_loss: 4.1372, heatmap_loss: 2.3054, box_loss: 1.8319
2022-04-26 09:09:20 - train: epoch 0003, iter [00800, 01832], lr: 0.000100, total_loss: 4.0675, heatmap_loss: 2.1899, box_loss: 1.8776
2022-04-26 09:10:35 - train: epoch 0003, iter [00900, 01832], lr: 0.000100, total_loss: 4.4077, heatmap_loss: 2.3838, box_loss: 2.0239
2022-04-26 09:11:47 - train: epoch 0003, iter [01000, 01832], lr: 0.000100, total_loss: 4.3121, heatmap_loss: 2.4778, box_loss: 1.8342
2022-04-26 09:13:00 - train: epoch 0003, iter [01100, 01832], lr: 0.000100, total_loss: 4.3227, heatmap_loss: 2.3693, box_loss: 1.9534
2022-04-26 09:14:14 - train: epoch 0003, iter [01200, 01832], lr: 0.000100, total_loss: 4.1870, heatmap_loss: 2.3499, box_loss: 1.8370
2022-04-26 09:15:29 - train: epoch 0003, iter [01300, 01832], lr: 0.000100, total_loss: 4.1669, heatmap_loss: 2.2701, box_loss: 1.8968
2022-04-26 09:16:45 - train: epoch 0003, iter [01400, 01832], lr: 0.000100, total_loss: 4.0097, heatmap_loss: 2.2120, box_loss: 1.7978
2022-04-26 09:17:58 - train: epoch 0003, iter [01500, 01832], lr: 0.000100, total_loss: 3.9426, heatmap_loss: 2.1266, box_loss: 1.8160
2022-04-26 09:19:14 - train: epoch 0003, iter [01600, 01832], lr: 0.000100, total_loss: 4.0504, heatmap_loss: 2.1816, box_loss: 1.8688
2022-04-26 09:20:28 - train: epoch 0003, iter [01700, 01832], lr: 0.000100, total_loss: 4.3313, heatmap_loss: 2.4258, box_loss: 1.9055
2022-04-26 09:21:44 - train: epoch 0003, iter [01800, 01832], lr: 0.000100, total_loss: 3.9937, heatmap_loss: 2.1770, box_loss: 1.8167
2022-04-26 09:22:08 - train: epoch 003, train_loss: 4.2343
2022-04-26 09:22:08 - until epoch: 003, best_metric: 0.945%
2022-04-26 09:22:08 - epoch 004 lr: 0.0001
2022-04-26 09:23:25 - train: epoch 0004, iter [00100, 01832], lr: 0.000100, total_loss: 3.9710, heatmap_loss: 2.2151, box_loss: 1.7559
2022-04-26 09:24:40 - train: epoch 0004, iter [00200, 01832], lr: 0.000100, total_loss: 3.9265, heatmap_loss: 2.1165, box_loss: 1.8100
2022-04-26 09:25:53 - train: epoch 0004, iter [00300, 01832], lr: 0.000100, total_loss: 4.0197, heatmap_loss: 2.1668, box_loss: 1.8529
2022-04-26 09:27:07 - train: epoch 0004, iter [00400, 01832], lr: 0.000100, total_loss: 3.8642, heatmap_loss: 2.0902, box_loss: 1.7740
2022-04-26 09:28:21 - train: epoch 0004, iter [00500, 01832], lr: 0.000100, total_loss: 3.9925, heatmap_loss: 2.1958, box_loss: 1.7967
2022-04-26 09:29:36 - train: epoch 0004, iter [00600, 01832], lr: 0.000100, total_loss: 4.0937, heatmap_loss: 2.2023, box_loss: 1.8913
2022-04-26 09:30:51 - train: epoch 0004, iter [00700, 01832], lr: 0.000100, total_loss: 3.9615, heatmap_loss: 2.1151, box_loss: 1.8464
2022-04-26 09:32:06 - train: epoch 0004, iter [00800, 01832], lr: 0.000100, total_loss: 3.8135, heatmap_loss: 2.0773, box_loss: 1.7361
2022-04-26 09:33:20 - train: epoch 0004, iter [00900, 01832], lr: 0.000100, total_loss: 4.3101, heatmap_loss: 2.2227, box_loss: 2.0874
2022-04-26 09:34:36 - train: epoch 0004, iter [01000, 01832], lr: 0.000100, total_loss: 3.9422, heatmap_loss: 2.1492, box_loss: 1.7931
2022-04-26 09:35:49 - train: epoch 0004, iter [01100, 01832], lr: 0.000100, total_loss: 3.8683, heatmap_loss: 2.1655, box_loss: 1.7028
2022-04-26 09:37:04 - train: epoch 0004, iter [01200, 01832], lr: 0.000100, total_loss: 4.0378, heatmap_loss: 2.1400, box_loss: 1.8978
2022-04-26 09:38:20 - train: epoch 0004, iter [01300, 01832], lr: 0.000100, total_loss: 3.9930, heatmap_loss: 2.2499, box_loss: 1.7432
2022-04-26 09:39:36 - train: epoch 0004, iter [01400, 01832], lr: 0.000100, total_loss: 3.9284, heatmap_loss: 2.0100, box_loss: 1.9184
2022-04-26 09:40:52 - train: epoch 0004, iter [01500, 01832], lr: 0.000100, total_loss: 3.8536, heatmap_loss: 2.1614, box_loss: 1.6922
2022-04-26 09:42:06 - train: epoch 0004, iter [01600, 01832], lr: 0.000100, total_loss: 3.7245, heatmap_loss: 1.9325, box_loss: 1.7920
2022-04-26 09:43:22 - train: epoch 0004, iter [01700, 01832], lr: 0.000100, total_loss: 4.0244, heatmap_loss: 2.2192, box_loss: 1.8053
2022-04-26 09:44:36 - train: epoch 0004, iter [01800, 01832], lr: 0.000100, total_loss: 3.7735, heatmap_loss: 2.1467, box_loss: 1.6267
2022-04-26 09:45:01 - train: epoch 004, train_loss: 4.0023
2022-04-26 09:45:02 - until epoch: 004, best_metric: 0.945%
2022-04-26 09:45:02 - epoch 005 lr: 0.0001
2022-04-26 09:46:17 - train: epoch 0005, iter [00100, 01832], lr: 0.000100, total_loss: 3.9773, heatmap_loss: 2.1404, box_loss: 1.8369
2022-04-26 09:47:31 - train: epoch 0005, iter [00200, 01832], lr: 0.000100, total_loss: 3.9500, heatmap_loss: 2.0316, box_loss: 1.9184
2022-04-26 09:48:46 - train: epoch 0005, iter [00300, 01832], lr: 0.000100, total_loss: 4.0229, heatmap_loss: 2.1150, box_loss: 1.9079
2022-04-26 09:49:58 - train: epoch 0005, iter [00400, 01832], lr: 0.000100, total_loss: 3.9302, heatmap_loss: 2.1580, box_loss: 1.7722
2022-04-26 09:51:12 - train: epoch 0005, iter [00500, 01832], lr: 0.000100, total_loss: 3.9120, heatmap_loss: 2.1211, box_loss: 1.7908
2022-04-26 09:52:24 - train: epoch 0005, iter [00600, 01832], lr: 0.000100, total_loss: 3.6377, heatmap_loss: 1.9191, box_loss: 1.7186
2022-04-26 09:53:37 - train: epoch 0005, iter [00700, 01832], lr: 0.000100, total_loss: 3.7991, heatmap_loss: 2.0562, box_loss: 1.7429
2022-04-26 09:54:51 - train: epoch 0005, iter [00800, 01832], lr: 0.000100, total_loss: 3.6995, heatmap_loss: 1.9310, box_loss: 1.7685
2022-04-26 09:56:03 - train: epoch 0005, iter [00900, 01832], lr: 0.000100, total_loss: 3.7679, heatmap_loss: 2.0948, box_loss: 1.6731
2022-04-26 09:57:17 - train: epoch 0005, iter [01000, 01832], lr: 0.000100, total_loss: 4.1140, heatmap_loss: 2.2105, box_loss: 1.9035
2022-04-26 09:58:31 - train: epoch 0005, iter [01100, 01832], lr: 0.000100, total_loss: 3.9320, heatmap_loss: 2.0657, box_loss: 1.8663
2022-04-26 09:59:45 - train: epoch 0005, iter [01200, 01832], lr: 0.000100, total_loss: 3.9822, heatmap_loss: 2.1992, box_loss: 1.7831
2022-04-26 10:00:57 - train: epoch 0005, iter [01300, 01832], lr: 0.000100, total_loss: 3.9336, heatmap_loss: 2.0230, box_loss: 1.9106
2022-04-26 10:02:10 - train: epoch 0005, iter [01400, 01832], lr: 0.000100, total_loss: 3.8933, heatmap_loss: 2.1357, box_loss: 1.7575
2022-04-26 10:03:21 - train: epoch 0005, iter [01500, 01832], lr: 0.000100, total_loss: 3.8383, heatmap_loss: 2.1067, box_loss: 1.7316
2022-04-26 10:04:35 - train: epoch 0005, iter [01600, 01832], lr: 0.000100, total_loss: 3.6441, heatmap_loss: 1.8602, box_loss: 1.7839
2022-04-26 10:05:48 - train: epoch 0005, iter [01700, 01832], lr: 0.000100, total_loss: 3.8140, heatmap_loss: 2.1306, box_loss: 1.6834
2022-04-26 10:07:02 - train: epoch 0005, iter [01800, 01832], lr: 0.000100, total_loss: 3.9205, heatmap_loss: 2.0786, box_loss: 1.8419
2022-04-26 10:07:26 - train: epoch 005, train_loss: 3.8391
2022-04-26 10:08:54 - eval: epoch: 005
per_image_load_time: 3.768ms
per_image_inference_time: 2.689ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 15.109406643314962
IoU=0.50,area=all,maxDets=100,mAP: 25.775251997690113
IoU=0.75,area=all,maxDets=100,mAP: 16.029697739235058
IoU=0.50:0.95,area=small,maxDets=100,mAP: 4.304764587347681
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 16.34551535917715
IoU=0.50:0.95,area=large,maxDets=100,mAP: 23.661734578184927
IoU=0.50:0.95,area=all,maxDets=1,mAR: 19.187763857659817
IoU=0.50:0.95,area=all,maxDets=10,mAR: 31.106669536484617
IoU=0.50:0.95,area=all,maxDets=100,mAR: 32.55871356449669
IoU=0.50:0.95,area=small,maxDets=100,mAR: 12.487906532462564
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 34.81796606829708
IoU=0.50:0.95,area=large,maxDets=100,mAR: 50.403034419019875

2022-04-26 10:08:54 - until epoch: 005, best_metric: 15.109%
2022-04-26 10:08:54 - epoch 006 lr: 0.0001
2022-04-26 10:10:11 - train: epoch 0006, iter [00100, 01832], lr: 0.000100, total_loss: 3.5841, heatmap_loss: 1.9383, box_loss: 1.6457
2022-04-26 10:11:23 - train: epoch 0006, iter [00200, 01832], lr: 0.000100, total_loss: 3.4460, heatmap_loss: 1.8112, box_loss: 1.6348
2022-04-26 10:12:36 - train: epoch 0006, iter [00300, 01832], lr: 0.000100, total_loss: 3.7437, heatmap_loss: 1.9923, box_loss: 1.7513
2022-04-26 10:13:50 - train: epoch 0006, iter [00400, 01832], lr: 0.000100, total_loss: 3.7397, heatmap_loss: 1.9553, box_loss: 1.7843
2022-04-26 10:15:02 - train: epoch 0006, iter [00500, 01832], lr: 0.000100, total_loss: 3.8199, heatmap_loss: 2.0256, box_loss: 1.7943
2022-04-26 10:16:15 - train: epoch 0006, iter [00600, 01832], lr: 0.000100, total_loss: 3.6471, heatmap_loss: 2.0128, box_loss: 1.6343
2022-04-26 10:17:29 - train: epoch 0006, iter [00700, 01832], lr: 0.000100, total_loss: 3.7734, heatmap_loss: 1.9259, box_loss: 1.8475
2022-04-26 10:18:42 - train: epoch 0006, iter [00800, 01832], lr: 0.000100, total_loss: 3.6905, heatmap_loss: 1.9199, box_loss: 1.7705
2022-04-26 10:19:55 - train: epoch 0006, iter [00900, 01832], lr: 0.000100, total_loss: 3.6820, heatmap_loss: 2.0119, box_loss: 1.6700
2022-04-26 10:21:09 - train: epoch 0006, iter [01000, 01832], lr: 0.000100, total_loss: 3.9133, heatmap_loss: 2.0193, box_loss: 1.8940
2022-04-26 10:22:21 - train: epoch 0006, iter [01100, 01832], lr: 0.000100, total_loss: 3.8865, heatmap_loss: 2.1192, box_loss: 1.7673
2022-04-26 10:23:35 - train: epoch 0006, iter [01200, 01832], lr: 0.000100, total_loss: 3.5730, heatmap_loss: 1.8214, box_loss: 1.7517
2022-04-26 10:24:49 - train: epoch 0006, iter [01300, 01832], lr: 0.000100, total_loss: 3.6622, heatmap_loss: 1.8887, box_loss: 1.7735
2022-04-26 10:26:01 - train: epoch 0006, iter [01400, 01832], lr: 0.000100, total_loss: 3.7019, heatmap_loss: 1.9441, box_loss: 1.7578
2022-04-26 10:27:16 - train: epoch 0006, iter [01500, 01832], lr: 0.000100, total_loss: 3.7015, heatmap_loss: 2.0620, box_loss: 1.6395
2022-04-26 10:28:30 - train: epoch 0006, iter [01600, 01832], lr: 0.000100, total_loss: 3.7280, heatmap_loss: 1.8836, box_loss: 1.8444
2022-04-26 10:29:42 - train: epoch 0006, iter [01700, 01832], lr: 0.000100, total_loss: 3.5715, heatmap_loss: 1.8255, box_loss: 1.7460
2022-04-26 10:30:56 - train: epoch 0006, iter [01800, 01832], lr: 0.000100, total_loss: 3.7482, heatmap_loss: 2.0412, box_loss: 1.7070
2022-04-26 10:31:21 - train: epoch 006, train_loss: 3.7170
2022-04-26 10:31:21 - until epoch: 006, best_metric: 15.109%
2022-04-26 10:31:21 - epoch 007 lr: 0.0001
2022-04-26 10:32:37 - train: epoch 0007, iter [00100, 01832], lr: 0.000100, total_loss: 3.6580, heatmap_loss: 1.9294, box_loss: 1.7286
2022-04-26 10:33:49 - train: epoch 0007, iter [00200, 01832], lr: 0.000100, total_loss: 3.8543, heatmap_loss: 2.0524, box_loss: 1.8019
2022-04-26 10:35:03 - train: epoch 0007, iter [00300, 01832], lr: 0.000100, total_loss: 3.5096, heatmap_loss: 1.9614, box_loss: 1.5483
2022-04-26 10:36:18 - train: epoch 0007, iter [00400, 01832], lr: 0.000100, total_loss: 3.6974, heatmap_loss: 2.0521, box_loss: 1.6453
2022-04-26 10:37:30 - train: epoch 0007, iter [00500, 01832], lr: 0.000100, total_loss: 3.5491, heatmap_loss: 1.8862, box_loss: 1.6630
2022-04-26 10:38:45 - train: epoch 0007, iter [00600, 01832], lr: 0.000100, total_loss: 3.5300, heatmap_loss: 1.7597, box_loss: 1.7703
2022-04-26 10:40:00 - train: epoch 0007, iter [00700, 01832], lr: 0.000100, total_loss: 3.8637, heatmap_loss: 2.0507, box_loss: 1.8130
2022-04-26 10:41:13 - train: epoch 0007, iter [00800, 01832], lr: 0.000100, total_loss: 3.7958, heatmap_loss: 1.9162, box_loss: 1.8795
2022-04-26 10:42:29 - train: epoch 0007, iter [00900, 01832], lr: 0.000100, total_loss: 3.6400, heatmap_loss: 1.9374, box_loss: 1.7026
2022-04-26 10:43:45 - train: epoch 0007, iter [01000, 01832], lr: 0.000100, total_loss: 3.7723, heatmap_loss: 1.9848, box_loss: 1.7875
2022-04-26 10:44:59 - train: epoch 0007, iter [01100, 01832], lr: 0.000100, total_loss: 3.6417, heatmap_loss: 1.9174, box_loss: 1.7243
2022-04-26 10:46:14 - train: epoch 0007, iter [01200, 01832], lr: 0.000100, total_loss: 3.7094, heatmap_loss: 1.9801, box_loss: 1.7292
2022-04-26 10:47:28 - train: epoch 0007, iter [01300, 01832], lr: 0.000100, total_loss: 3.7161, heatmap_loss: 1.9848, box_loss: 1.7313
2022-04-26 10:48:41 - train: epoch 0007, iter [01400, 01832], lr: 0.000100, total_loss: 3.5336, heatmap_loss: 1.8493, box_loss: 1.6843
2022-04-26 10:49:56 - train: epoch 0007, iter [01500, 01832], lr: 0.000100, total_loss: 3.7442, heatmap_loss: 2.0014, box_loss: 1.7427
2022-04-26 10:51:11 - train: epoch 0007, iter [01600, 01832], lr: 0.000100, total_loss: 3.5360, heatmap_loss: 1.7956, box_loss: 1.7404
2022-04-26 10:52:24 - train: epoch 0007, iter [01700, 01832], lr: 0.000100, total_loss: 3.5875, heatmap_loss: 1.8778, box_loss: 1.7097
2022-04-26 10:53:40 - train: epoch 0007, iter [01800, 01832], lr: 0.000100, total_loss: 3.7013, heatmap_loss: 2.0358, box_loss: 1.6655
2022-04-26 10:54:04 - train: epoch 007, train_loss: 3.6221
2022-04-26 10:54:04 - until epoch: 007, best_metric: 15.109%
2022-04-26 10:54:04 - epoch 008 lr: 0.0001
2022-04-26 10:55:21 - train: epoch 0008, iter [00100, 01832], lr: 0.000100, total_loss: 3.4961, heatmap_loss: 1.9310, box_loss: 1.5650
2022-04-26 10:56:34 - train: epoch 0008, iter [00200, 01832], lr: 0.000100, total_loss: 3.4043, heatmap_loss: 1.8471, box_loss: 1.5572
2022-04-26 10:57:48 - train: epoch 0008, iter [00300, 01832], lr: 0.000100, total_loss: 3.5639, heatmap_loss: 1.8291, box_loss: 1.7348
2022-04-26 10:59:03 - train: epoch 0008, iter [00400, 01832], lr: 0.000100, total_loss: 3.3767, heatmap_loss: 1.7879, box_loss: 1.5889
2022-04-26 11:00:15 - train: epoch 0008, iter [00500, 01832], lr: 0.000100, total_loss: 3.4778, heatmap_loss: 1.8344, box_loss: 1.6434
2022-04-26 11:01:30 - train: epoch 0008, iter [00600, 01832], lr: 0.000100, total_loss: 3.4334, heatmap_loss: 1.7570, box_loss: 1.6764
2022-04-26 11:02:45 - train: epoch 0008, iter [00700, 01832], lr: 0.000100, total_loss: 3.6770, heatmap_loss: 1.9315, box_loss: 1.7455
2022-04-26 11:03:59 - train: epoch 0008, iter [00800, 01832], lr: 0.000100, total_loss: 3.5588, heatmap_loss: 1.8599, box_loss: 1.6988
2022-04-26 11:05:11 - train: epoch 0008, iter [00900, 01832], lr: 0.000100, total_loss: 3.4435, heatmap_loss: 1.7964, box_loss: 1.6471
2022-04-26 11:06:26 - train: epoch 0008, iter [01000, 01832], lr: 0.000100, total_loss: 3.5135, heatmap_loss: 1.8538, box_loss: 1.6597
2022-04-26 11:07:39 - train: epoch 0008, iter [01100, 01832], lr: 0.000100, total_loss: 3.4894, heatmap_loss: 1.8972, box_loss: 1.5922
2022-04-26 11:08:54 - train: epoch 0008, iter [01200, 01832], lr: 0.000100, total_loss: 3.4733, heatmap_loss: 1.7811, box_loss: 1.6922
2022-04-26 11:10:09 - train: epoch 0008, iter [01300, 01832], lr: 0.000100, total_loss: 3.3382, heatmap_loss: 1.7104, box_loss: 1.6279
2022-04-26 11:11:24 - train: epoch 0008, iter [01400, 01832], lr: 0.000100, total_loss: 3.5063, heatmap_loss: 1.8270, box_loss: 1.6793
2022-04-26 11:12:36 - train: epoch 0008, iter [01500, 01832], lr: 0.000100, total_loss: 3.7646, heatmap_loss: 1.8886, box_loss: 1.8760
2022-04-26 11:13:50 - train: epoch 0008, iter [01600, 01832], lr: 0.000100, total_loss: 3.5169, heatmap_loss: 1.7927, box_loss: 1.7242
2022-04-26 11:15:04 - train: epoch 0008, iter [01700, 01832], lr: 0.000100, total_loss: 3.3651, heatmap_loss: 1.8268, box_loss: 1.5383
2022-04-26 11:16:19 - train: epoch 0008, iter [01800, 01832], lr: 0.000100, total_loss: 3.6335, heatmap_loss: 1.9685, box_loss: 1.6650
2022-04-26 11:16:43 - train: epoch 008, train_loss: 3.5491
2022-04-26 11:16:44 - until epoch: 008, best_metric: 15.109%
2022-04-26 11:16:44 - epoch 009 lr: 0.0001
2022-04-26 11:18:00 - train: epoch 0009, iter [00100, 01832], lr: 0.000100, total_loss: 3.5251, heatmap_loss: 1.8890, box_loss: 1.6362
2022-04-26 11:19:12 - train: epoch 0009, iter [00200, 01832], lr: 0.000100, total_loss: 3.5343, heatmap_loss: 1.8826, box_loss: 1.6517
2022-04-26 11:20:27 - train: epoch 0009, iter [00300, 01832], lr: 0.000100, total_loss: 3.5712, heatmap_loss: 1.7398, box_loss: 1.8314
2022-04-26 11:21:40 - train: epoch 0009, iter [00400, 01832], lr: 0.000100, total_loss: 3.5175, heatmap_loss: 1.8428, box_loss: 1.6748
2022-04-26 11:22:54 - train: epoch 0009, iter [00500, 01832], lr: 0.000100, total_loss: 3.5599, heatmap_loss: 1.7906, box_loss: 1.7693
2022-04-26 11:24:08 - train: epoch 0009, iter [00600, 01832], lr: 0.000100, total_loss: 3.2308, heatmap_loss: 1.6821, box_loss: 1.5488
2022-04-26 11:25:23 - train: epoch 0009, iter [00700, 01832], lr: 0.000100, total_loss: 3.4908, heatmap_loss: 1.7867, box_loss: 1.7041
2022-04-26 11:26:38 - train: epoch 0009, iter [00800, 01832], lr: 0.000100, total_loss: 3.3008, heatmap_loss: 1.5766, box_loss: 1.7242
2022-04-26 11:27:50 - train: epoch 0009, iter [00900, 01832], lr: 0.000100, total_loss: 3.4394, heatmap_loss: 1.7058, box_loss: 1.7336
2022-04-26 11:29:02 - train: epoch 0009, iter [01000, 01832], lr: 0.000100, total_loss: 3.4351, heatmap_loss: 1.7942, box_loss: 1.6409
2022-04-26 11:30:17 - train: epoch 0009, iter [01100, 01832], lr: 0.000100, total_loss: 3.6034, heatmap_loss: 1.8495, box_loss: 1.7539
2022-04-26 11:31:33 - train: epoch 0009, iter [01200, 01832], lr: 0.000100, total_loss: 3.2348, heatmap_loss: 1.7066, box_loss: 1.5282
2022-04-26 11:32:48 - train: epoch 0009, iter [01300, 01832], lr: 0.000100, total_loss: 3.3005, heatmap_loss: 1.7301, box_loss: 1.5704
2022-04-26 11:34:04 - train: epoch 0009, iter [01400, 01832], lr: 0.000100, total_loss: 3.5837, heatmap_loss: 1.9222, box_loss: 1.6616
2022-04-26 11:35:18 - train: epoch 0009, iter [01500, 01832], lr: 0.000100, total_loss: 3.3185, heatmap_loss: 1.7404, box_loss: 1.5781
2022-04-26 11:36:32 - train: epoch 0009, iter [01600, 01832], lr: 0.000100, total_loss: 3.4136, heatmap_loss: 1.7641, box_loss: 1.6495
2022-04-26 11:37:47 - train: epoch 0009, iter [01700, 01832], lr: 0.000100, total_loss: 3.5151, heatmap_loss: 1.9374, box_loss: 1.5777
2022-04-26 11:39:03 - train: epoch 0009, iter [01800, 01832], lr: 0.000100, total_loss: 3.4458, heatmap_loss: 1.8510, box_loss: 1.5948
2022-04-26 11:39:28 - train: epoch 009, train_loss: 3.4862
2022-04-26 11:39:29 - until epoch: 009, best_metric: 15.109%
2022-04-26 11:39:29 - epoch 010 lr: 0.0001
2022-04-26 11:40:46 - train: epoch 0010, iter [00100, 01832], lr: 0.000100, total_loss: 3.4000, heatmap_loss: 1.6537, box_loss: 1.7463
2022-04-26 11:42:01 - train: epoch 0010, iter [00200, 01832], lr: 0.000100, total_loss: 3.5250, heatmap_loss: 1.8996, box_loss: 1.6254
2022-04-26 11:43:13 - train: epoch 0010, iter [00300, 01832], lr: 0.000100, total_loss: 3.1673, heatmap_loss: 1.6603, box_loss: 1.5070
2022-04-26 11:44:26 - train: epoch 0010, iter [00400, 01832], lr: 0.000100, total_loss: 3.3297, heatmap_loss: 1.6819, box_loss: 1.6478
2022-04-26 11:45:41 - train: epoch 0010, iter [00500, 01832], lr: 0.000100, total_loss: 3.6514, heatmap_loss: 1.8693, box_loss: 1.7821
2022-04-26 11:46:56 - train: epoch 0010, iter [00600, 01832], lr: 0.000100, total_loss: 3.5276, heatmap_loss: 1.7905, box_loss: 1.7371
2022-04-26 11:48:11 - train: epoch 0010, iter [00700, 01832], lr: 0.000100, total_loss: 3.3767, heatmap_loss: 1.7110, box_loss: 1.6656
2022-04-26 11:49:25 - train: epoch 0010, iter [00800, 01832], lr: 0.000100, total_loss: 3.5749, heatmap_loss: 1.8580, box_loss: 1.7169
2022-04-26 11:50:39 - train: epoch 0010, iter [00900, 01832], lr: 0.000100, total_loss: 3.4963, heatmap_loss: 1.7578, box_loss: 1.7385
2022-04-26 11:51:52 - train: epoch 0010, iter [01000, 01832], lr: 0.000100, total_loss: 3.2043, heatmap_loss: 1.5841, box_loss: 1.6202
2022-04-26 11:53:04 - train: epoch 0010, iter [01100, 01832], lr: 0.000100, total_loss: 3.3501, heatmap_loss: 1.7618, box_loss: 1.5882
2022-04-26 11:54:19 - train: epoch 0010, iter [01200, 01832], lr: 0.000100, total_loss: 3.4696, heatmap_loss: 1.8366, box_loss: 1.6330
2022-04-26 11:55:34 - train: epoch 0010, iter [01300, 01832], lr: 0.000100, total_loss: 3.0376, heatmap_loss: 1.5764, box_loss: 1.4612
2022-04-26 11:56:49 - train: epoch 0010, iter [01400, 01832], lr: 0.000100, total_loss: 3.2722, heatmap_loss: 1.7185, box_loss: 1.5537
2022-04-26 11:58:02 - train: epoch 0010, iter [01500, 01832], lr: 0.000100, total_loss: 3.5082, heatmap_loss: 1.7519, box_loss: 1.7562
2022-04-26 11:59:17 - train: epoch 0010, iter [01600, 01832], lr: 0.000100, total_loss: 3.4239, heatmap_loss: 1.8522, box_loss: 1.5717
2022-04-26 12:00:29 - train: epoch 0010, iter [01700, 01832], lr: 0.000100, total_loss: 3.4806, heatmap_loss: 1.7248, box_loss: 1.7557
2022-04-26 12:01:44 - train: epoch 0010, iter [01800, 01832], lr: 0.000100, total_loss: 3.2764, heatmap_loss: 1.7188, box_loss: 1.5576
2022-04-26 12:02:08 - train: epoch 010, train_loss: 3.4291
2022-04-26 12:03:37 - eval: epoch: 010
per_image_load_time: 3.179ms
per_image_inference_time: 2.854ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 19.761590870260832
IoU=0.50,area=all,maxDets=100,mAP: 33.484052800195705
IoU=0.75,area=all,maxDets=100,mAP: 21.107925172433166
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.1510958355862995
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 21.314241350701508
IoU=0.50:0.95,area=large,maxDets=100,mAP: 31.125786290632078
IoU=0.50:0.95,area=all,maxDets=1,mAR: 21.406005420987118
IoU=0.50:0.95,area=all,maxDets=10,mAR: 34.51120500041201
IoU=0.50:0.95,area=all,maxDets=100,mAR: 36.22935369260873
IoU=0.50:0.95,area=small,maxDets=100,mAR: 15.412057996217523
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 39.05752322413535
IoU=0.50:0.95,area=large,maxDets=100,mAR: 55.158716363773166

2022-04-26 12:03:37 - until epoch: 010, best_metric: 19.762%
2022-04-26 12:03:37 - epoch 011 lr: 0.0001
2022-04-26 12:04:55 - train: epoch 0011, iter [00100, 01832], lr: 0.000100, total_loss: 3.4991, heatmap_loss: 1.7854, box_loss: 1.7138
2022-04-26 12:06:09 - train: epoch 0011, iter [00200, 01832], lr: 0.000100, total_loss: 3.1144, heatmap_loss: 1.5706, box_loss: 1.5437
2022-04-26 12:07:25 - train: epoch 0011, iter [00300, 01832], lr: 0.000100, total_loss: 3.4397, heatmap_loss: 1.8424, box_loss: 1.5973
2022-04-26 12:08:38 - train: epoch 0011, iter [00400, 01832], lr: 0.000100, total_loss: 3.4813, heatmap_loss: 1.7898, box_loss: 1.6915
2022-04-26 12:09:50 - train: epoch 0011, iter [00500, 01832], lr: 0.000100, total_loss: 3.5329, heatmap_loss: 1.7960, box_loss: 1.7369
2022-04-26 12:11:05 - train: epoch 0011, iter [00600, 01832], lr: 0.000100, total_loss: 3.3983, heatmap_loss: 1.7655, box_loss: 1.6328
2022-04-26 12:12:19 - train: epoch 0011, iter [00700, 01832], lr: 0.000100, total_loss: 3.1791, heatmap_loss: 1.6832, box_loss: 1.4960
