2022-03-20 14:13:39 - network: resnet50halfcifar
2022-03-20 14:13:39 - num_classes: 100
2022-03-20 14:13:39 - input_image_size: 32
2022-03-20 14:13:39 - trained_model_path: 
2022-03-20 14:13:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2ac0>
2022-03-20 14:13:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2dc0>
2022-03-20 14:13:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f2f841b2eb0>
2022-03-20 14:13:39 - seed: 0
2022-03-20 14:13:39 - batch_size: 128
2022-03-20 14:13:39 - num_workers: 16
2022-03-20 14:13:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:39 - epochs: 200
2022-03-20 14:13:39 - print_interval: 50
2022-03-20 14:13:39 - distributed: True
2022-03-20 14:13:39 - sync_bn: False
2022-03-20 14:13:39 - apex: True
2022-03-20 14:13:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:39 - gpus_num: 1
2022-03-20 14:13:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f2f841d7930>
2022-03-20 14:13:39 - --------------------parameters--------------------
2022-03-20 14:13:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 14:33:29 - until epoch: 028, best_acc1: 55.160%
2022-03-20 14:33:29 - epoch 029 lr: 0.1
2022-03-20 14:33:36 - train: epoch 0029, iter [00050, 00390], lr: 0.100000, loss: 1.3245
2022-03-20 14:33:41 - train: epoch 0029, iter [00100, 00390], lr: 0.100000, loss: 1.3811
2022-03-20 14:33:46 - train: epoch 0029, iter [00150, 00390], lr: 0.100000, loss: 1.3226
2022-03-20 14:33:51 - train: epoch 0029, iter [00200, 00390], lr: 0.100000, loss: 1.3034
2022-03-20 14:33:56 - train: epoch 0029, iter [00250, 00390], lr: 0.100000, loss: 1.3922
2022-03-20 14:34:01 - train: epoch 0029, iter [00300, 00390], lr: 0.100000, loss: 1.3132
2022-03-20 14:34:05 - train: epoch 0029, iter [00350, 00390], lr: 0.100000, loss: 1.3037
2022-03-20 14:34:09 - train: epoch 029, train_loss: 1.3502
2022-03-20 14:34:13 - eval: epoch: 029, acc1: 55.030%, acc5: 84.700%, test_loss: 1.6301, per_image_load_time: 0.168ms, per_image_inference_time: 0.150ms
2022-03-20 14:34:13 - until epoch: 029, best_acc1: 55.160%
2022-03-20 14:34:13 - epoch 030 lr: 0.1
2022-03-20 14:34:19 - train: epoch 0030, iter [00050, 00390], lr: 0.100000, loss: 1.3884
2022-03-20 14:34:24 - train: epoch 0030, iter [00100, 00390], lr: 0.100000, loss: 1.2322
2022-03-20 14:34:29 - train: epoch 0030, iter [00150, 00390], lr: 0.100000, loss: 1.0959
2022-03-20 14:34:34 - train: epoch 0030, iter [00200, 00390], lr: 0.100000, loss: 1.1729
2022-03-20 14:34:38 - train: epoch 0030, iter [00250, 00390], lr: 0.100000, loss: 1.2020
2022-03-20 14:34:43 - train: epoch 0030, iter [00300, 00390], lr: 0.100000, loss: 1.3045
2022-03-20 14:34:48 - train: epoch 0030, iter [00350, 00390], lr: 0.100000, loss: 1.3415
2022-03-20 14:34:52 - train: epoch 030, train_loss: 1.3374
2022-03-20 14:34:56 - eval: epoch: 030, acc1: 55.020%, acc5: 84.420%, test_loss: 1.6330, per_image_load_time: 0.161ms, per_image_inference_time: 0.151ms
2022-03-20 14:34:56 - until epoch: 030, best_acc1: 55.160%
2022-03-20 14:34:56 - epoch 031 lr: 0.1
2022-03-20 14:35:02 - train: epoch 0031, iter [00050, 00390], lr: 0.100000, loss: 1.3293
2022-03-20 14:35:07 - train: epoch 0031, iter [00100, 00390], lr: 0.100000, loss: 1.2384
2022-03-20 14:35:12 - train: epoch 0031, iter [00150, 00390], lr: 0.100000, loss: 1.3702
2022-03-20 14:35:17 - train: epoch 0031, iter [00200, 00390], lr: 0.100000, loss: 1.3977
2022-03-20 14:35:21 - train: epoch 0031, iter [00250, 00390], lr: 0.100000, loss: 1.2896
2022-03-20 14:35:26 - train: epoch 0031, iter [00300, 00390], lr: 0.100000, loss: 1.4950
2022-03-20 14:35:31 - train: epoch 0031, iter [00350, 00390], lr: 0.100000, loss: 1.4323
2022-03-20 14:35:35 - train: epoch 031, train_loss: 1.3367
2022-03-20 14:35:38 - eval: epoch: 031, acc1: 56.620%, acc5: 85.660%, test_loss: 1.5639, per_image_load_time: 0.166ms, per_image_inference_time: 0.150ms
2022-03-20 14:35:38 - until epoch: 031, best_acc1: 56.620%
2022-03-20 14:35:38 - epoch 032 lr: 0.1
2022-03-20 14:35:45 - train: epoch 0032, iter [00050, 00390], lr: 0.100000, loss: 1.4686
2022-03-20 14:35:49 - train: epoch 0032, iter [00100, 00390], lr: 0.100000, loss: 1.2307
2022-03-20 14:35:54 - train: epoch 0032, iter [00150, 00390], lr: 0.100000, loss: 1.5216
2022-03-20 14:35:59 - train: epoch 0032, iter [00200, 00390], lr: 0.100000, loss: 1.2895
2022-03-20 14:36:04 - train: epoch 0032, iter [00250, 00390], lr: 0.100000, loss: 1.4725
2022-03-20 14:36:08 - train: epoch 0032, iter [00300, 00390], lr: 0.100000, loss: 1.3131
2022-03-20 14:36:13 - train: epoch 0032, iter [00350, 00390], lr: 0.100000, loss: 1.2472
2022-03-20 14:36:17 - train: epoch 032, train_loss: 1.3273
2022-03-20 14:36:21 - eval: epoch: 032, acc1: 53.340%, acc5: 82.230%, test_loss: 1.7536, per_image_load_time: 0.207ms, per_image_inference_time: 0.149ms
2022-03-20 14:36:21 - until epoch: 032, best_acc1: 56.620%
2022-03-20 14:36:21 - epoch 033 lr: 0.1
2022-03-20 14:36:28 - train: epoch 0033, iter [00050, 00390], lr: 0.100000, loss: 1.1898
2022-03-20 14:36:33 - train: epoch 0033, iter [00100, 00390], lr: 0.100000, loss: 1.1196
2022-03-20 14:36:38 - train: epoch 0033, iter [00150, 00390], lr: 0.100000, loss: 1.2935
2022-03-20 14:36:42 - train: epoch 0033, iter [00200, 00390], lr: 0.100000, loss: 1.4667
2022-03-20 14:36:47 - train: epoch 0033, iter [00250, 00390], lr: 0.100000, loss: 1.2742
2022-03-20 14:36:52 - train: epoch 0033, iter [00300, 00390], lr: 0.100000, loss: 1.3526
2022-03-20 14:36:57 - train: epoch 0033, iter [00350, 00390], lr: 0.100000, loss: 1.3535
2022-03-20 14:37:01 - train: epoch 033, train_loss: 1.3188
2022-03-20 14:37:04 - eval: epoch: 033, acc1: 57.350%, acc5: 85.760%, test_loss: 1.5697, per_image_load_time: 0.172ms, per_image_inference_time: 0.144ms
2022-03-20 14:37:04 - until epoch: 033, best_acc1: 57.350%
2022-03-20 14:37:04 - epoch 034 lr: 0.1
2022-03-20 14:37:11 - train: epoch 0034, iter [00050, 00390], lr: 0.100000, loss: 1.4899
2022-03-20 14:37:15 - train: epoch 0034, iter [00100, 00390], lr: 0.100000, loss: 1.1862
2022-03-20 14:37:20 - train: epoch 0034, iter [00150, 00390], lr: 0.100000, loss: 1.3962
2022-03-20 14:37:25 - train: epoch 0034, iter [00200, 00390], lr: 0.100000, loss: 1.1977
2022-03-20 14:37:30 - train: epoch 0034, iter [00250, 00390], lr: 0.100000, loss: 1.2338
2022-03-20 14:37:34 - train: epoch 0034, iter [00300, 00390], lr: 0.100000, loss: 1.4664
2022-03-20 14:37:39 - train: epoch 0034, iter [00350, 00390], lr: 0.100000, loss: 1.2848
2022-03-20 14:37:43 - train: epoch 034, train_loss: 1.3066
2022-03-20 14:37:47 - eval: epoch: 034, acc1: 55.210%, acc5: 84.890%, test_loss: 1.6289, per_image_load_time: 0.191ms, per_image_inference_time: 0.154ms
2022-03-20 14:37:47 - until epoch: 034, best_acc1: 57.350%
2022-03-20 14:37:47 - epoch 035 lr: 0.1
2022-03-20 14:37:53 - train: epoch 0035, iter [00050, 00390], lr: 0.100000, loss: 1.1350
2022-03-20 14:37:58 - train: epoch 0035, iter [00100, 00390], lr: 0.100000, loss: 1.3495
2022-03-20 14:38:03 - train: epoch 0035, iter [00150, 00390], lr: 0.100000, loss: 1.2676
2022-03-20 14:38:07 - train: epoch 0035, iter [00200, 00390], lr: 0.100000, loss: 1.2807
2022-03-20 14:38:12 - train: epoch 0035, iter [00250, 00390], lr: 0.100000, loss: 1.3212
2022-03-20 14:38:17 - train: epoch 0035, iter [00300, 00390], lr: 0.100000, loss: 1.3790
2022-03-20 14:38:21 - train: epoch 0035, iter [00350, 00390], lr: 0.100000, loss: 1.5557
2022-03-20 14:38:25 - train: epoch 035, train_loss: 1.3021
2022-03-20 14:38:29 - eval: epoch: 035, acc1: 57.020%, acc5: 84.950%, test_loss: 1.5713, per_image_load_time: 0.168ms, per_image_inference_time: 0.147ms
2022-03-20 14:38:29 - until epoch: 035, best_acc1: 57.350%
2022-03-20 14:38:29 - epoch 036 lr: 0.1
2022-03-20 14:38:35 - train: epoch 0036, iter [00050, 00390], lr: 0.100000, loss: 1.3476
2022-03-20 14:38:40 - train: epoch 0036, iter [00100, 00390], lr: 0.100000, loss: 1.2148
2022-03-20 14:38:45 - train: epoch 0036, iter [00150, 00390], lr: 0.100000, loss: 1.2506
2022-03-20 14:38:49 - train: epoch 0036, iter [00200, 00390], lr: 0.100000, loss: 1.3206
2022-03-20 14:38:54 - train: epoch 0036, iter [00250, 00390], lr: 0.100000, loss: 1.2269
2022-03-20 14:38:59 - train: epoch 0036, iter [00300, 00390], lr: 0.100000, loss: 1.2438
2022-03-20 14:39:03 - train: epoch 0036, iter [00350, 00390], lr: 0.100000, loss: 1.3314
2022-03-20 14:39:07 - train: epoch 036, train_loss: 1.2889
2022-03-20 14:39:11 - eval: epoch: 036, acc1: 49.350%, acc5: 79.740%, test_loss: 1.9953, per_image_load_time: 0.193ms, per_image_inference_time: 0.143ms
2022-03-20 14:39:11 - until epoch: 036, best_acc1: 57.350%
2022-03-20 14:39:11 - epoch 037 lr: 0.1
2022-03-20 14:39:18 - train: epoch 0037, iter [00050, 00390], lr: 0.100000, loss: 1.2858
2022-03-20 14:39:22 - train: epoch 0037, iter [00100, 00390], lr: 0.100000, loss: 1.4484
2022-03-20 14:39:27 - train: epoch 0037, iter [00150, 00390], lr: 0.100000, loss: 1.1631
2022-03-20 14:39:32 - train: epoch 0037, iter [00200, 00390], lr: 0.100000, loss: 1.5401
2022-03-20 14:39:36 - train: epoch 0037, iter [00250, 00390], lr: 0.100000, loss: 1.3816
2022-03-20 14:39:41 - train: epoch 0037, iter [00300, 00390], lr: 0.100000, loss: 1.5811
2022-03-20 14:39:46 - train: epoch 0037, iter [00350, 00390], lr: 0.100000, loss: 1.3005
2022-03-20 14:39:50 - train: epoch 037, train_loss: 1.2919
2022-03-20 14:39:53 - eval: epoch: 037, acc1: 53.770%, acc5: 83.170%, test_loss: 1.7271, per_image_load_time: 0.160ms, per_image_inference_time: 0.144ms
2022-03-20 14:39:53 - until epoch: 037, best_acc1: 57.350%
2022-03-20 14:39:53 - epoch 038 lr: 0.1
2022-03-20 14:39:59 - train: epoch 0038, iter [00050, 00390], lr: 0.100000, loss: 1.0398
2022-03-20 14:40:04 - train: epoch 0038, iter [00100, 00390], lr: 0.100000, loss: 1.1716
2022-03-20 14:40:09 - train: epoch 0038, iter [00150, 00390], lr: 0.100000, loss: 1.3536
2022-03-20 14:40:13 - train: epoch 0038, iter [00200, 00390], lr: 0.100000, loss: 1.1926
2022-03-20 14:40:18 - train: epoch 0038, iter [00250, 00390], lr: 0.100000, loss: 1.3487
2022-03-20 14:40:23 - train: epoch 0038, iter [00300, 00390], lr: 0.100000, loss: 1.5389
2022-03-20 14:40:27 - train: epoch 0038, iter [00350, 00390], lr: 0.100000, loss: 1.4896
2022-03-20 14:40:31 - train: epoch 038, train_loss: 1.2812
2022-03-20 14:40:34 - eval: epoch: 038, acc1: 57.400%, acc5: 86.440%, test_loss: 1.5425, per_image_load_time: 0.167ms, per_image_inference_time: 0.146ms
2022-03-20 14:40:35 - until epoch: 038, best_acc1: 57.400%
2022-03-20 14:40:35 - epoch 039 lr: 0.1
2022-03-20 14:40:41 - train: epoch 0039, iter [00050, 00390], lr: 0.100000, loss: 1.4028
2022-03-20 14:40:46 - train: epoch 0039, iter [00100, 00390], lr: 0.100000, loss: 1.3128
2022-03-20 14:40:51 - train: epoch 0039, iter [00150, 00390], lr: 0.100000, loss: 1.2649
2022-03-20 14:40:56 - train: epoch 0039, iter [00200, 00390], lr: 0.100000, loss: 1.2441
2022-03-20 14:41:00 - train: epoch 0039, iter [00250, 00390], lr: 0.100000, loss: 1.0315
2022-03-20 14:41:05 - train: epoch 0039, iter [00300, 00390], lr: 0.100000, loss: 1.2245
2022-03-20 14:41:09 - train: epoch 0039, iter [00350, 00390], lr: 0.100000, loss: 1.2465
2022-03-20 14:41:13 - train: epoch 039, train_loss: 1.2712
2022-03-20 14:41:17 - eval: epoch: 039, acc1: 55.120%, acc5: 84.640%, test_loss: 1.6512, per_image_load_time: 0.171ms, per_image_inference_time: 0.144ms
2022-03-20 14:41:17 - until epoch: 039, best_acc1: 57.400%
2022-03-20 14:41:17 - epoch 040 lr: 0.1
2022-03-20 14:41:23 - train: epoch 0040, iter [00050, 00390], lr: 0.100000, loss: 1.3046
2022-03-20 14:41:28 - train: epoch 0040, iter [00100, 00390], lr: 0.100000, loss: 0.8927
2022-03-20 14:41:33 - train: epoch 0040, iter [00150, 00390], lr: 0.100000, loss: 1.2606
2022-03-20 14:41:37 - train: epoch 0040, iter [00200, 00390], lr: 0.100000, loss: 1.4186
2022-03-20 14:41:42 - train: epoch 0040, iter [00250, 00390], lr: 0.100000, loss: 1.5095
2022-03-20 14:41:47 - train: epoch 0040, iter [00300, 00390], lr: 0.100000, loss: 1.1417
2022-03-20 14:41:51 - train: epoch 0040, iter [00350, 00390], lr: 0.100000, loss: 1.4407
2022-03-20 14:41:55 - train: epoch 040, train_loss: 1.2707
2022-03-20 14:41:59 - eval: epoch: 040, acc1: 54.880%, acc5: 84.770%, test_loss: 1.6220, per_image_load_time: 0.171ms, per_image_inference_time: 0.154ms
2022-03-20 14:41:59 - until epoch: 040, best_acc1: 57.400%
2022-03-20 14:41:59 - epoch 041 lr: 0.1
2022-03-20 14:42:05 - train: epoch 0041, iter [00050, 00390], lr: 0.100000, loss: 1.0144
2022-03-20 14:42:10 - train: epoch 0041, iter [00100, 00390], lr: 0.100000, loss: 1.1393
2022-03-20 14:42:15 - train: epoch 0041, iter [00150, 00390], lr: 0.100000, loss: 1.3462
2022-03-20 14:42:19 - train: epoch 0041, iter [00200, 00390], lr: 0.100000, loss: 1.3290
2022-03-20 14:42:24 - train: epoch 0041, iter [00250, 00390], lr: 0.100000, loss: 1.6094
2022-03-20 14:42:29 - train: epoch 0041, iter [00300, 00390], lr: 0.100000, loss: 1.2831
2022-03-20 14:42:33 - train: epoch 0041, iter [00350, 00390], lr: 0.100000, loss: 1.3622
2022-03-20 14:42:37 - train: epoch 041, train_loss: 1.2706
2022-03-20 14:42:41 - eval: epoch: 041, acc1: 55.560%, acc5: 84.790%, test_loss: 1.6295, per_image_load_time: 0.198ms, per_image_inference_time: 0.155ms
2022-03-20 14:42:41 - until epoch: 041, best_acc1: 57.400%
2022-03-20 14:42:41 - epoch 042 lr: 0.1
2022-03-20 14:42:48 - train: epoch 0042, iter [00050, 00390], lr: 0.100000, loss: 0.9428
2022-03-20 14:42:52 - train: epoch 0042, iter [00100, 00390], lr: 0.100000, loss: 1.2298
2022-03-20 14:42:57 - train: epoch 0042, iter [00150, 00390], lr: 0.100000, loss: 1.2716
2022-03-20 14:43:02 - train: epoch 0042, iter [00200, 00390], lr: 0.100000, loss: 1.1346
2022-03-20 14:43:07 - train: epoch 0042, iter [00250, 00390], lr: 0.100000, loss: 1.3882
2022-03-20 14:43:12 - train: epoch 0042, iter [00300, 00390], lr: 0.100000, loss: 1.0958
2022-03-20 14:43:16 - train: epoch 0042, iter [00350, 00390], lr: 0.100000, loss: 1.3123
2022-03-20 14:43:21 - train: epoch 042, train_loss: 1.2627
2022-03-20 14:43:24 - eval: epoch: 042, acc1: 55.600%, acc5: 85.290%, test_loss: 1.6130, per_image_load_time: 0.161ms, per_image_inference_time: 0.148ms
2022-03-20 14:43:24 - until epoch: 042, best_acc1: 57.400%
2022-03-20 14:43:24 - epoch 043 lr: 0.1
2022-03-20 14:43:30 - train: epoch 0043, iter [00050, 00390], lr: 0.100000, loss: 1.3283
2022-03-20 14:43:35 - train: epoch 0043, iter [00100, 00390], lr: 0.100000, loss: 1.3150
2022-03-20 14:43:40 - train: epoch 0043, iter [00150, 00390], lr: 0.100000, loss: 1.2320
2022-03-20 14:43:45 - train: epoch 0043, iter [00200, 00390], lr: 0.100000, loss: 1.5170
2022-03-20 14:43:50 - train: epoch 0043, iter [00250, 00390], lr: 0.100000, loss: 1.4508
2022-03-20 14:43:55 - train: epoch 0043, iter [00300, 00390], lr: 0.100000, loss: 1.2474
2022-03-20 14:43:59 - train: epoch 0043, iter [00350, 00390], lr: 0.100000, loss: 1.2808
2022-03-20 14:44:04 - train: epoch 043, train_loss: 1.2563
2022-03-20 14:44:07 - eval: epoch: 043, acc1: 57.840%, acc5: 86.190%, test_loss: 1.5220, per_image_load_time: 0.165ms, per_image_inference_time: 0.152ms
2022-03-20 14:44:07 - until epoch: 043, best_acc1: 57.840%
2022-03-20 14:44:07 - epoch 044 lr: 0.1
2022-03-20 14:44:13 - train: epoch 0044, iter [00050, 00390], lr: 0.100000, loss: 1.3909
2022-03-20 14:44:18 - train: epoch 0044, iter [00100, 00390], lr: 0.100000, loss: 1.3504
2022-03-20 14:44:23 - train: epoch 0044, iter [00150, 00390], lr: 0.100000, loss: 1.0412
2022-03-20 14:44:28 - train: epoch 0044, iter [00200, 00390], lr: 0.100000, loss: 1.2066
2022-03-20 14:44:32 - train: epoch 0044, iter [00250, 00390], lr: 0.100000, loss: 1.4515
2022-03-20 14:44:37 - train: epoch 0044, iter [00300, 00390], lr: 0.100000, loss: 1.2428
2022-03-20 14:44:42 - train: epoch 0044, iter [00350, 00390], lr: 0.100000, loss: 1.1140
2022-03-20 14:44:46 - train: epoch 044, train_loss: 1.2548
2022-03-20 14:44:49 - eval: epoch: 044, acc1: 55.160%, acc5: 84.640%, test_loss: 1.6476, per_image_load_time: 0.168ms, per_image_inference_time: 0.150ms
2022-03-20 14:44:49 - until epoch: 044, best_acc1: 57.840%
2022-03-20 14:44:49 - epoch 045 lr: 0.1
2022-03-20 14:44:55 - train: epoch 0045, iter [00050, 00390], lr: 0.100000, loss: 1.1547
2022-03-20 14:45:00 - train: epoch 0045, iter [00100, 00390], lr: 0.100000, loss: 1.0475
2022-03-20 14:45:05 - train: epoch 0045, iter [00150, 00390], lr: 0.100000, loss: 1.2216
2022-03-20 14:45:09 - train: epoch 0045, iter [00200, 00390], lr: 0.100000, loss: 1.1801
2022-03-20 14:45:14 - train: epoch 0045, iter [00250, 00390], lr: 0.100000, loss: 1.0255
2022-03-20 14:45:19 - train: epoch 0045, iter [00300, 00390], lr: 0.100000, loss: 1.2741
2022-03-20 14:45:24 - train: epoch 0045, iter [00350, 00390], lr: 0.100000, loss: 1.4979
2022-03-20 14:45:28 - train: epoch 045, train_loss: 1.2528
2022-03-20 14:45:31 - eval: epoch: 045, acc1: 54.510%, acc5: 84.250%, test_loss: 1.6742, per_image_load_time: 0.182ms, per_image_inference_time: 0.150ms
2022-03-20 14:45:31 - until epoch: 045, best_acc1: 57.840%
2022-03-20 14:45:31 - epoch 046 lr: 0.1
2022-03-20 14:45:38 - train: epoch 0046, iter [00050, 00390], lr: 0.100000, loss: 1.0241
2022-03-20 14:45:42 - train: epoch 0046, iter [00100, 00390], lr: 0.100000, loss: 1.0877
2022-03-20 14:45:47 - train: epoch 0046, iter [00150, 00390], lr: 0.100000, loss: 0.9340
2022-03-20 14:45:52 - train: epoch 0046, iter [00200, 00390], lr: 0.100000, loss: 1.2073
2022-03-20 14:45:57 - train: epoch 0046, iter [00250, 00390], lr: 0.100000, loss: 1.1112
2022-03-20 14:46:01 - train: epoch 0046, iter [00300, 00390], lr: 0.100000, loss: 1.0201
2022-03-20 14:46:06 - train: epoch 0046, iter [00350, 00390], lr: 0.100000, loss: 1.2430
2022-03-20 14:46:10 - train: epoch 046, train_loss: 1.2518
2022-03-20 14:46:13 - eval: epoch: 046, acc1: 57.080%, acc5: 85.700%, test_loss: 1.5549, per_image_load_time: 0.174ms, per_image_inference_time: 0.145ms
2022-03-20 14:46:13 - until epoch: 046, best_acc1: 57.840%
2022-03-20 14:46:13 - epoch 047 lr: 0.1
2022-03-20 14:46:20 - train: epoch 0047, iter [00050, 00390], lr: 0.100000, loss: 1.2621
2022-03-20 14:46:24 - train: epoch 0047, iter [00100, 00390], lr: 0.100000, loss: 1.0536
2022-03-20 14:46:29 - train: epoch 0047, iter [00150, 00390], lr: 0.100000, loss: 1.0737
2022-03-20 14:46:34 - train: epoch 0047, iter [00200, 00390], lr: 0.100000, loss: 1.1597
2022-03-20 14:46:38 - train: epoch 0047, iter [00250, 00390], lr: 0.100000, loss: 1.1980
2022-03-20 14:46:43 - train: epoch 0047, iter [00300, 00390], lr: 0.100000, loss: 1.2518
2022-03-20 14:46:47 - train: epoch 0047, iter [00350, 00390], lr: 0.100000, loss: 1.2642
2022-03-20 14:46:51 - train: epoch 047, train_loss: 1.2402
2022-03-20 14:46:55 - eval: epoch: 047, acc1: 55.660%, acc5: 84.940%, test_loss: 1.5937, per_image_load_time: 0.175ms, per_image_inference_time: 0.148ms
2022-03-20 14:46:55 - until epoch: 047, best_acc1: 57.840%
2022-03-20 14:46:55 - epoch 048 lr: 0.1
2022-03-20 14:47:01 - train: epoch 0048, iter [00050, 00390], lr: 0.100000, loss: 1.1800
2022-03-20 14:47:06 - train: epoch 0048, iter [00100, 00390], lr: 0.100000, loss: 1.1375
2022-03-20 14:47:11 - train: epoch 0048, iter [00150, 00390], lr: 0.100000, loss: 1.2208
2022-03-20 14:47:16 - train: epoch 0048, iter [00200, 00390], lr: 0.100000, loss: 1.3362
2022-03-20 14:47:20 - train: epoch 0048, iter [00250, 00390], lr: 0.100000, loss: 1.2723
2022-03-20 14:47:25 - train: epoch 0048, iter [00300, 00390], lr: 0.100000, loss: 1.2768
2022-03-20 14:47:30 - train: epoch 0048, iter [00350, 00390], lr: 0.100000, loss: 1.4489
2022-03-20 14:47:33 - train: epoch 048, train_loss: 1.2372
2022-03-20 14:47:37 - eval: epoch: 048, acc1: 57.220%, acc5: 85.860%, test_loss: 1.5719, per_image_load_time: 0.164ms, per_image_inference_time: 0.146ms
2022-03-20 14:47:37 - until epoch: 048, best_acc1: 57.840%
2022-03-20 14:47:37 - epoch 049 lr: 0.1
2022-03-20 14:47:43 - train: epoch 0049, iter [00050, 00390], lr: 0.100000, loss: 1.3358
2022-03-20 14:47:48 - train: epoch 0049, iter [00100, 00390], lr: 0.100000, loss: 1.3429
2022-03-20 14:47:53 - train: epoch 0049, iter [00150, 00390], lr: 0.100000, loss: 1.3317
2022-03-20 14:47:57 - train: epoch 0049, iter [00200, 00390], lr: 0.100000, loss: 1.5065
2022-03-20 14:48:02 - train: epoch 0049, iter [00250, 00390], lr: 0.100000, loss: 1.1915
2022-03-20 14:48:06 - train: epoch 0049, iter [00300, 00390], lr: 0.100000, loss: 1.2700
2022-03-20 14:48:11 - train: epoch 0049, iter [00350, 00390], lr: 0.100000, loss: 1.2589
2022-03-20 14:48:15 - train: epoch 049, train_loss: 1.2344
2022-03-20 14:48:18 - eval: epoch: 049, acc1: 55.400%, acc5: 83.930%, test_loss: 1.6850, per_image_load_time: 0.166ms, per_image_inference_time: 0.145ms
2022-03-20 14:48:18 - until epoch: 049, best_acc1: 57.840%
2022-03-20 14:48:18 - epoch 050 lr: 0.1
2022-03-20 14:48:25 - train: epoch 0050, iter [00050, 00390], lr: 0.100000, loss: 1.3222
2022-03-20 14:48:29 - train: epoch 0050, iter [00100, 00390], lr: 0.100000, loss: 1.0203
2022-03-20 14:48:34 - train: epoch 0050, iter [00150, 00390], lr: 0.100000, loss: 1.3672
2022-03-20 14:48:39 - train: epoch 0050, iter [00200, 00390], lr: 0.100000, loss: 1.2182
2022-03-20 14:48:43 - train: epoch 0050, iter [00250, 00390], lr: 0.100000, loss: 1.3163
2022-03-20 14:48:48 - train: epoch 0050, iter [00300, 00390], lr: 0.100000, loss: 1.1205
2022-03-20 14:48:53 - train: epoch 0050, iter [00350, 00390], lr: 0.100000, loss: 1.0725
2022-03-20 14:48:57 - train: epoch 050, train_loss: 1.2317
2022-03-20 14:49:00 - eval: epoch: 050, acc1: 49.470%, acc5: 79.480%, test_loss: 1.9361, per_image_load_time: 0.216ms, per_image_inference_time: 0.149ms
2022-03-20 14:49:01 - until epoch: 050, best_acc1: 57.840%
2022-03-20 14:49:01 - epoch 051 lr: 0.1
2022-03-20 14:49:07 - train: epoch 0051, iter [00050, 00390], lr: 0.100000, loss: 1.2320
2022-03-20 14:49:12 - train: epoch 0051, iter [00100, 00390], lr: 0.100000, loss: 1.1927
2022-03-20 14:49:16 - train: epoch 0051, iter [00150, 00390], lr: 0.100000, loss: 1.1539
2022-03-20 14:49:21 - train: epoch 0051, iter [00200, 00390], lr: 0.100000, loss: 1.1898
2022-03-20 14:49:25 - train: epoch 0051, iter [00250, 00390], lr: 0.100000, loss: 1.4302
2022-03-20 14:49:30 - train: epoch 0051, iter [00300, 00390], lr: 0.100000, loss: 1.3173
2022-03-20 14:49:35 - train: epoch 0051, iter [00350, 00390], lr: 0.100000, loss: 1.1530
2022-03-20 14:49:39 - train: epoch 051, train_loss: 1.2376
2022-03-20 14:49:42 - eval: epoch: 051, acc1: 54.790%, acc5: 84.340%, test_loss: 1.6791, per_image_load_time: 0.173ms, per_image_inference_time: 0.146ms
2022-03-20 14:49:42 - until epoch: 051, best_acc1: 57.840%
2022-03-20 14:49:42 - epoch 052 lr: 0.1
2022-03-20 14:49:48 - train: epoch 0052, iter [00050, 00390], lr: 0.100000, loss: 1.3531
2022-03-20 14:49:53 - train: epoch 0052, iter [00100, 00390], lr: 0.100000, loss: 1.2534
2022-03-20 14:49:58 - train: epoch 0052, iter [00150, 00390], lr: 0.100000, loss: 1.3010
2022-03-20 14:50:02 - train: epoch 0052, iter [00200, 00390], lr: 0.100000, loss: 1.2277
2022-03-20 14:50:07 - train: epoch 0052, iter [00250, 00390], lr: 0.100000, loss: 1.1505
2022-03-20 14:50:12 - train: epoch 0052, iter [00300, 00390], lr: 0.100000, loss: 1.2215
2022-03-20 14:50:16 - train: epoch 0052, iter [00350, 00390], lr: 0.100000, loss: 1.1668
2022-03-20 14:50:20 - train: epoch 052, train_loss: 1.2287
2022-03-20 14:50:24 - eval: epoch: 052, acc1: 57.550%, acc5: 86.160%, test_loss: 1.5484, per_image_load_time: 0.204ms, per_image_inference_time: 0.148ms
2022-03-20 14:50:24 - until epoch: 052, best_acc1: 57.840%
2022-03-20 14:50:24 - epoch 053 lr: 0.1
2022-03-20 14:50:31 - train: epoch 0053, iter [00050, 00390], lr: 0.100000, loss: 1.2066
2022-03-20 14:50:35 - train: epoch 0053, iter [00100, 00390], lr: 0.100000, loss: 0.9778
2022-03-20 14:50:40 - train: epoch 0053, iter [00150, 00390], lr: 0.100000, loss: 1.0522
2022-03-20 14:50:45 - train: epoch 0053, iter [00200, 00390], lr: 0.100000, loss: 1.3344
