2022-04-30 20:11:57 - network: resnet50_fcos
2022-04-30 20:11:57 - num_classes: 20
2022-04-30 20:11:57 - input_image_size: [640, 640]
2022-04-30 20:11:57 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 20:11:57 - trained_model_path: 
2022-04-30 20:11:57 - criterion: FCOSLoss()
2022-04-30 20:11:57 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f90c51efd30>
2022-04-30 20:11:57 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f90c51cd130>
2022-04-30 20:11:57 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f90c51cd250>
2022-04-30 20:11:57 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f90c51cd220>
2022-04-30 20:11:57 - seed: 0
2022-04-30 20:11:57 - batch_size: 32
2022-04-30 20:11:57 - num_workers: 4
2022-04-30 20:11:57 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 20:11:57 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 20:11:57 - epochs: 13
2022-04-30 20:11:57 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 20:11:57 - print_interval: 100
2022-04-30 20:11:57 - eval_type: VOC
2022-04-30 20:11:57 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 20:11:57 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 20:11:57 - sync_bn: False
2022-04-30 20:11:57 - apex: True
2022-04-30 20:11:57 - gpus_type: NVIDIA RTX A5000
2022-04-30 20:11:58 - name: backbone.layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.0.conv2.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.0.conv2.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.0.conv3.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.0.conv3.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.1.conv1.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.1.conv3.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.1.conv3.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.2.conv1.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.2.conv1.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.2.conv2.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.2.conv2.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.2.conv3.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.2.conv3.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.3.conv1.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.3.conv1.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.3.conv2.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.3.conv2.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.3.conv3.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.3.conv3.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.4.conv1.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.4.conv1.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.4.conv2.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.4.conv2.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.4.conv3.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.4.conv3.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.5.conv1.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.5.conv1.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.5.conv2.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.5.conv2.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.5.conv3.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.5.conv3.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.conv3.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.conv3.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.1.conv3.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.1.conv3.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.2.conv1.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.2.conv1.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.2.conv2.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.2.conv2.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.2.conv3.layer.1.running_mean, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.2.conv3.layer.1.running_var, grad: False
2022-04-30 20:11:58 - name: backbone.layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 20:11:58 - epoch 001 lr: 0.0001
2022-04-30 20:12:34 - train: epoch 0001, iter [00100, 00517], lr: 0.000100, total_loss: 1.4563, cls_loss: 0.5444, reg_loss: 0.2841, center_ness_loss: 0.6279
2022-04-30 20:13:09 - train: epoch 0001, iter [00200, 00517], lr: 0.000100, total_loss: 1.2368, cls_loss: 0.3612, reg_loss: 0.2660, center_ness_loss: 0.6096
2022-04-30 20:13:44 - train: epoch 0001, iter [00300, 00517], lr: 0.000100, total_loss: 1.1886, cls_loss: 0.3428, reg_loss: 0.2373, center_ness_loss: 0.6084
2022-04-30 20:14:19 - train: epoch 0001, iter [00400, 00517], lr: 0.000100, total_loss: 1.1667, cls_loss: 0.3509, reg_loss: 0.2100, center_ness_loss: 0.6058
2022-04-30 20:14:54 - train: epoch 0001, iter [00500, 00517], lr: 0.000100, total_loss: 1.1584, cls_loss: 0.3413, reg_loss: 0.2125, center_ness_loss: 0.6045
2022-04-30 20:15:01 - train: epoch 001, train_loss: 1.3323
2022-04-30 20:21:30 - eval: epoch: 001
per_image_load_time: 1.638ms
per_image_inference_time: 17.071ms
IoU=0.50,area=all,maxDets=100,mAP: 44.53169355068871
IoU=0.55,area=all,maxDets=100,mAP: 40.715198176348736
IoU=0.60,area=all,maxDets=100,mAP: 34.759220837537164
IoU=0.65,area=all,maxDets=100,mAP: 27.88700763607742
IoU=0.70,area=all,maxDets=100,mAP: 18.977400321741737
IoU=0.75,area=all,maxDets=100,mAP: 10.52223782802648
IoU=0.80,area=all,maxDets=100,mAP: 4.00346318659208
IoU=0.85,area=all,maxDets=100,mAP: 0.9658029106456893
IoU=0.90,area=all,maxDets=100,mAP: 0.10778610628902756
IoU=0.95,area=all,maxDets=100,mAP: 0.004411364876598679
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 43.48392449282644), (1, 58.947990375810164), (2, 48.81322405317615), (3, 23.84002821753996), (4, 32.39844207905348), (5, 49.03158634843894), (6, 62.24299465506095), (7, 62.67111575678012), (8, 34.786199373623916), (9, 19.01669281800539), (10, 36.0648489183305), (11, 60.18909145643499), (12, 45.70398250467713), (13, 26.585408245101345), (14, 65.2521284247139), (15, 27.644127594787005), (16, 36.027248380375276), (17, 46.416081945729296), (18, 54.738009104892505), (19, 56.78074626841683)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 38.396192355889525), (1, 54.166516048807075), (2, 43.9906629926263), (3, 20.85914992919643), (4, 27.20585386638853), (5, 47.243990527607984), (6, 59.0314491683095), (7, 60.84260321760886), (8, 29.944665048573206), (9, 16.941962470220957), (10, 32.694919060008324), (11, 57.212679471786444), (12, 40.991363547835526), (13, 24.05079138779348), (14, 56.4619736859398), (15, 23.00478501225875), (16, 34.39169682852266), (17, 43.77767408649908), (18, 48.073220991976484), (19, 55.021813829125875)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 27.184752852745408), (1, 46.78648408409266), (2, 39.520638583779544), (3, 15.445167503760409), (4, 18.56943639093218), (5, 42.502360290559906), (6, 54.33739625955691), (7, 54.45451402164584), (8, 24.591940038230664), (9, 15.022008022903947), (10, 25.012679077847288), (11, 49.37570117734959), (12, 29.2301685188048), (13, 21.975316809338032), (14, 46.62036839913824), (15, 18.274483913364104), (16, 31.984478465316084), (17, 38.84039955696309), (18, 42.29059933491638), (19, 53.16552344949823)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 15.777792140102415), (1, 39.65576428966193), (2, 29.034076705921375), (3, 11.754781743642791), (4, 10.848189975432055), (5, 38.03349369031609), (6, 45.71252173451169), (7, 46.59873030556938), (8, 19.657919958007778), (9, 13.952124504862926), (10, 18.779017725519985), (11, 41.938473963850385), (12, 21.336034153692204), (13, 17.821656914010457), (14, 32.67406026977255), (15, 12.288885077080899), (16, 28.319526816776886), (17, 32.73999160753207), (18, 33.65245986887339), (19, 47.16465127641109)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 8.13094022689709), (1, 24.74183287079056), (2, 18.116067963765765), (3, 7.6393481012233755), (4, 5.399279385527497), (5, 28.85655599778478), (6, 35.40902917889148), (7, 34.79411980275334), (8, 11.673221202019274), (9, 10.140783170278095), (10, 11.767355948265468), (11, 28.583689465145103), (12, 12.298582022334703), (13, 10.035100260933557), (14, 17.867821302144467), (15, 7.428108845668449), (16, 19.808423991021073), (17, 22.305290216241), (18, 23.652455283156126), (19, 40.90000119999347)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 3.7475744888357894), (1, 13.13835372180645), (2, 7.444376366564062), (3, 5.138836602527952), (4, 2.030508796957944), (5, 19.461171426075364), (6, 24.693257031342426), (7, 20.72345482924596), (8, 4.623503311538853), (9, 5.847197285560634), (10, 5.930763559136699), (11, 15.51816242714752), (12, 5.335984353310158), (13, 5.5439956392613485), (14, 7.7270815026582245), (15, 3.487205509111818), (16, 11.042950812198635), (17, 10.103467184477283), (18, 13.677434665797982), (19, 25.2294770469745)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 1.0880014489573937), (1, 4.577504151156902), (2, 2.13777927019128), (3, 2.093306224873426), (4, 0.5664639998604245), (5, 12.55821816549933), (6, 10.756181365750022), (7, 5.372962957089548), (8, 1.1261462752277562), (9, 2.460740824293778), (10, 1.199365113610696), (11, 6.91082268220408), (12, 1.88389106560593), (13, 1.8563359118131875), (14, 2.3723925197373337), (15, 0.9103579810145186), (16, 3.9725811190735225), (17, 2.959141649842422), (18, 5.729313964896191), (19, 9.537757041143843)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.07608326864433272), (1, 0.7695987983951245), (2, 0.2740621102153172), (3, 0.3928279249636125), (4, 0.08299701259309436), (5, 5.471754363688622), (6, 2.581832394558709), (7, 1.3250669837893998), (8, 0.1860627313158073), (9, 0.18546706345802005), (10, 0.13828114225794796), (11, 1.4121678046683577), (12, 0.3563672024632848), (13, 0.30498496206394343), (14, 0.4331352441997164), (15, 0.22710565789180692), (16, 1.706217494873297), (17, 0.4398831882094422), (18, 0.6897670526286683), (19, 2.2623958120352823)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.017765933821896514), (1, 0.12473469304513385), (2, 0.01876249877048281), (3, 0.06299557007902169), (4, 8.039955362167829e-05), (5, 0.6723350202645457), (6, 0.192552825076808), (7, 0.17952132312614585), (8, 0.014921916851091049), (9, 0.08069204894101878), (10, 0.10629863108979326), (11, 0.15970853499928464), (12, 0.033524928075378504), (13, 0.025130716278257262), (14, 0.04719643820718144), (15, 0.015315621375111688), (16, 0.01564943430107996), (17, 0.030383077611827534), (18, 0.013527690017963568), (19, 0.3446248242949076)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.0), (1, 0.028260562385191465), (2, 0.000449669605257537), (3, 0.0), (4, 0.0), (5, 0.033452498887309584), (6, 0.002284402934455405), (7, 0.009632055480639569), (8, 0.0), (9, 0.0), (10, 0.012143496236273556), (11, 0.0012781186094069532), (12, 0.0), (13, 0.0), (14, 0.000726493393439507), (15, 0.0), (16, 0.0), (17, 0.0), (18, 0.0), (19, 0.0)])

2022-04-30 20:21:31 - until epoch: 001, best_metric: 44.532%
2022-04-30 20:21:31 - epoch 002 lr: 0.0001
2022-04-30 20:22:06 - train: epoch 0002, iter [00100, 00517], lr: 0.000100, total_loss: 1.1840, cls_loss: 0.3694, reg_loss: 0.1992, center_ness_loss: 0.6155
2022-04-30 20:22:41 - train: epoch 0002, iter [00200, 00517], lr: 0.000100, total_loss: 1.1345, cls_loss: 0.3258, reg_loss: 0.1974, center_ness_loss: 0.6113
2022-04-30 20:23:16 - train: epoch 0002, iter [00300, 00517], lr: 0.000100, total_loss: 1.1504, cls_loss: 0.3309, reg_loss: 0.2104, center_ness_loss: 0.6091
2022-04-30 20:23:52 - train: epoch 0002, iter [00400, 00517], lr: 0.000100, total_loss: 1.1087, cls_loss: 0.2869, reg_loss: 0.2042, center_ness_loss: 0.6175
2022-04-30 20:24:27 - train: epoch 0002, iter [00500, 00517], lr: 0.000100, total_loss: 1.1017, cls_loss: 0.3210, reg_loss: 0.1805, center_ness_loss: 0.6002
2022-04-30 20:24:33 - train: epoch 002, train_loss: 1.1302
2022-04-30 20:24:34 - until epoch: 002, best_metric: 44.532%
2022-04-30 20:24:34 - epoch 003 lr: 0.0001
2022-04-30 20:25:10 - train: epoch 0003, iter [00100, 00517], lr: 0.000100, total_loss: 1.1283, cls_loss: 0.3249, reg_loss: 0.1974, center_ness_loss: 0.6059
2022-04-30 20:25:45 - train: epoch 0003, iter [00200, 00517], lr: 0.000100, total_loss: 1.0799, cls_loss: 0.2973, reg_loss: 0.1765, center_ness_loss: 0.6060
2022-04-30 20:26:21 - train: epoch 0003, iter [00300, 00517], lr: 0.000100, total_loss: 1.0401, cls_loss: 0.2679, reg_loss: 0.1665, center_ness_loss: 0.6057
2022-04-30 20:26:56 - train: epoch 0003, iter [00400, 00517], lr: 0.000100, total_loss: 1.1017, cls_loss: 0.3109, reg_loss: 0.1834, center_ness_loss: 0.6074
2022-04-30 20:27:32 - train: epoch 0003, iter [00500, 00517], lr: 0.000100, total_loss: 1.0183, cls_loss: 0.2440, reg_loss: 0.1663, center_ness_loss: 0.6080
2022-04-30 20:27:38 - train: epoch 003, train_loss: 1.0692
2022-04-30 20:34:10 - eval: epoch: 003
per_image_load_time: 1.652ms
per_image_inference_time: 16.261ms
IoU=0.50,area=all,maxDets=100,mAP: 66.30126986985815
IoU=0.55,area=all,maxDets=100,mAP: 63.24124827556251
IoU=0.60,area=all,maxDets=100,mAP: 59.309014277478255
IoU=0.65,area=all,maxDets=100,mAP: 53.09645272651606
IoU=0.70,area=all,maxDets=100,mAP: 44.895267797353384
IoU=0.75,area=all,maxDets=100,mAP: 32.50317148218089
IoU=0.80,area=all,maxDets=100,mAP: 18.894234336517794
IoU=0.85,area=all,maxDets=100,mAP: 7.668014062109042
IoU=0.90,area=all,maxDets=100,mAP: 1.812406342197838
IoU=0.95,area=all,maxDets=100,mAP: 0.2121138624549256
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 75.30533358221862), (1, 77.51379985904462), (2, 69.37210222479435), (3, 53.51814314180575), (4, 52.86419515197046), (5, 72.98172013657268), (6, 82.86753361463505), (7, 81.03348577624008), (8, 41.8405582914076), (9, 67.30713736110621), (10, 53.708124569270566), (11, 75.75264237257885), (12, 71.7934275168433), (13, 67.58275456379927), (14, 77.19708393380999), (15, 36.03657231626396), (16, 67.54003040798933), (17, 61.02952794604254), (18, 69.35338448342463), (19, 71.42784014734501)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 72.1751909702202), (1, 74.2576564535923), (2, 65.91769237851248), (3, 45.31867355136656), (4, 49.092967215165054), (5, 70.74471722445772), (6, 80.64831019837197), (7, 79.22563249846503), (8, 37.914911588554766), (9, 65.77580815489328), (10, 51.70916512318937), (11, 73.766460166411), (12, 67.19242368959641), (13, 64.3561010637711), (14, 72.9813013236658), (15, 31.427184495440745), (16, 65.33613129857538), (17, 60.30948597925514), (18, 65.42726308137192), (19, 71.247889056374)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 64.60968949564037), (1, 70.23455825534471), (2, 60.80782383425398), (3, 40.06363639011771), (4, 44.78677372457285), (5, 67.75192237029492), (6, 77.02488298841001), (7, 76.62420737460285), (8, 34.16704904342289), (9, 64.53583060145776), (10, 48.18009230655406), (11, 70.45109645159245), (12, 60.94283409414998), (13, 60.637957995425914), (14, 67.56248857637217), (15, 27.720400280221334), (16, 61.099412741558424), (17, 59.12118381802287), (18, 61.665654279764425), (19, 68.19279092778542)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 54.87961394629599), (1, 63.7735778521618), (2, 54.162631509590895), (3, 29.326519889518664), (4, 38.65032576272232), (5, 63.60909284317589), (6, 71.77353902669574), (7, 68.48302149129636), (8, 29.037920787033748), (9, 58.184820844869314), (10, 42.84196413835303), (11, 65.71343079055454), (12, 53.35328600278652), (13, 54.874305367920016), (14, 59.07479319300256), (15, 21.474928148429562), (16, 55.69507898918867), (17, 55.96886936872332), (18, 55.08687324998306), (19, 65.96446132801962)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 41.70122850726724), (1, 54.36030130258707), (2, 46.194512454604855), (3, 21.263657173373822), (4, 28.02812862689441), (5, 60.202826426011846), (6, 64.04270800159442), (7, 58.05131833141043), (8, 22.88152171260336), (9, 50.34518786404823), (10, 37.377825657997775), (11, 55.389325825951865), (12, 44.95974880283434), (13, 43.18370438312087), (14, 46.53412877479982), (15, 14.485520155124215), (16, 51.28949095958924), (17, 54.66432028446933), (18, 43.02981191573247), (19, 59.920088787052016)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 25.505886092264017), (1, 41.02931427650039), (2, 30.29771283327446), (3, 12.647475015984844), (4, 15.816977610014515), (5, 50.398435537734), (6, 49.33645928150328), (7, 42.377766103548865), (8, 14.356677044293178), (9, 39.27290594894002), (10, 30.935719004392688), (11, 38.66308102307592), (12, 31.86558472672366), (13, 31.1824325909971), (14, 30.912774441479364), (15, 7.829588929312847), (16, 40.12713242297995), (17, 41.76338518926588), (18, 29.63299592239437), (19, 46.11112564893846)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 11.396842503225038), (1, 20.690636896560065), (2, 14.472841449081052), (3, 4.540778622579864), (4, 7.328108142445422), (5, 34.49705778175464), (6, 31.28320484602464), (7, 28.000428033774106), (8, 6.7601578399357205), (9, 26.008608573768054), (10, 24.743179968042863), (11, 20.88898118586432), (12, 19.784355139034865), (13, 13.968827181595522), (14, 16.774819653529132), (15, 3.473566789924994), (16, 23.600907517676593), (17, 25.630299424693405), (18, 15.428253333102413), (19, 28.612831847743227)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 2.3200513808379273), (1, 10.434346284322785), (2, 4.03437516755481), (3, 2.4491909805762266), (4, 2.4192350594648104), (5, 14.270272605811234), (6, 10.103305768808365), (7, 14.17728889178015), (8, 2.4716019755802834), (9, 10.684372237482698), (10, 16.85704036886431), (11, 6.882522557927019), (12, 7.283758216610215), (13, 4.356966150651247), (14, 6.012686333664028), (15, 1.1203800579716556), (16, 8.579104951087203), (17, 14.229635378663874), (18, 6.417881752189711), (19, 8.256265122332252)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.6574217205796153), (1, 1.4440353878264347), (2, 0.2791769960220808), (3, 0.4089189977018159), (4, 1.3344996147404402), (5, 1.8797580747164941), (6, 1.2860957752125284), (7, 2.612824714263357), (8, 0.164368825555121), (9, 1.2873132906782605), (10, 11.460854523047054), (11, 1.481199643343548), (12, 1.2605997490143734), (13, 0.525267394449064), (14, 1.2847995973117914), (15, 0.1882906838549621), (16, 1.7246012930294055), (17, 4.398622462740073), (18, 1.1582787761371585), (19, 1.4111993237331801)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.03527174579806159), (1, 0.11990200814298532), (2, 0.00205740101084742), (3, 0.0), (4, 0.12240705092236909), (5, 0.03929179798555344), (6, 0.04966550492018195), (7, 0.10286850407869529), (8, 0.0023541349376558773), (9, 0.030059258347942874), (10, 3.213002140930024), (11, 0.08045821352290444), (12, 0.0), (13, 0.005494505494505494), (14, 0.04217307682631984), (15, 0.0038196172778054314), (16, 0.0), (17, 0.2777337327047915), (18, 0.06923756416960951), (19, 0.04648099202825818)])

2022-04-30 20:34:11 - until epoch: 003, best_metric: 66.301%
2022-04-30 20:34:11 - epoch 004 lr: 0.0001
2022-04-30 20:34:46 - train: epoch 0004, iter [00100, 00517], lr: 0.000100, total_loss: 1.0161, cls_loss: 0.2637, reg_loss: 0.1508, center_ness_loss: 0.6016
2022-04-30 20:35:22 - train: epoch 0004, iter [00200, 00517], lr: 0.000100, total_loss: 0.9820, cls_loss: 0.2218, reg_loss: 0.1590, center_ness_loss: 0.6012
2022-04-30 20:35:57 - train: epoch 0004, iter [00300, 00517], lr: 0.000100, total_loss: 1.0190, cls_loss: 0.2654, reg_loss: 0.1615, center_ness_loss: 0.5920
2022-04-30 20:36:33 - train: epoch 0004, iter [00400, 00517], lr: 0.000100, total_loss: 0.9914, cls_loss: 0.2675, reg_loss: 0.1352, center_ness_loss: 0.5888
2022-04-30 20:37:08 - train: epoch 0004, iter [00500, 00517], lr: 0.000100, total_loss: 0.9597, cls_loss: 0.2142, reg_loss: 0.1442, center_ness_loss: 0.6013
2022-04-30 20:37:15 - train: epoch 004, train_loss: 1.0335
2022-04-30 20:37:15 - until epoch: 004, best_metric: 66.301%
2022-04-30 20:37:15 - epoch 005 lr: 0.0001
2022-04-30 20:37:51 - train: epoch 0005, iter [00100, 00517], lr: 0.000100, total_loss: 1.0177, cls_loss: 0.2644, reg_loss: 0.1619, center_ness_loss: 0.5914
2022-04-30 20:38:26 - train: epoch 0005, iter [00200, 00517], lr: 0.000100, total_loss: 0.9797, cls_loss: 0.2435, reg_loss: 0.1469, center_ness_loss: 0.5893
2022-04-30 20:39:01 - train: epoch 0005, iter [00300, 00517], lr: 0.000100, total_loss: 0.9509, cls_loss: 0.2186, reg_loss: 0.1410, center_ness_loss: 0.5914
2022-04-30 20:39:36 - train: epoch 0005, iter [00400, 00517], lr: 0.000100, total_loss: 1.0044, cls_loss: 0.2599, reg_loss: 0.1402, center_ness_loss: 0.6043
2022-04-30 20:40:12 - train: epoch 0005, iter [00500, 00517], lr: 0.000100, total_loss: 0.9747, cls_loss: 0.2255, reg_loss: 0.1403, center_ness_loss: 0.6090
2022-04-30 20:40:18 - train: epoch 005, train_loss: 1.0088
2022-04-30 20:46:38 - eval: epoch: 005
per_image_load_time: 1.667ms
per_image_inference_time: 17.180ms
IoU=0.50,area=all,maxDets=100,mAP: 69.546067792051
IoU=0.55,area=all,maxDets=100,mAP: 66.96937548060512
