2022-04-30 13:52:20 - network: resnet50_retinanet
2022-04-30 13:52:20 - num_classes: 20
2022-04-30 13:52:20 - input_image_size: [640, 640]
2022-04-30 13:52:20 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 13:52:20 - trained_model_path: 
2022-04-30 13:52:20 - criterion: RetinaLoss()
2022-04-30 13:52:20 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7fb56c0e9b80>
2022-04-30 13:52:20 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fb56c0e9f10>
2022-04-30 13:52:20 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fb56353a070>
2022-04-30 13:52:20 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fb56353a040>
2022-04-30 13:52:20 - seed: 0
2022-04-30 13:52:20 - batch_size: 32
2022-04-30 13:52:20 - num_workers: 4
2022-04-30 13:52:20 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 13:52:20 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 13:52:20 - epochs: 13
2022-04-30 13:52:20 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 13:52:20 - print_interval: 100
2022-04-30 13:52:20 - eval_type: VOC
2022-04-30 13:52:20 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 13:52:20 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 13:52:20 - sync_bn: False
2022-04-30 13:52:20 - apex: True
2022-04-30 13:52:20 - gpus_type: NVIDIA RTX A5000
2022-04-30 13:52:20 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.1.conv3.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.1.conv3.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.2.conv1.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.2.conv1.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.2.conv2.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.2.conv2.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.2.conv3.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.2.conv3.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.3.conv1.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.3.conv1.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.3.conv2.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.3.conv2.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.3.conv3.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.3.conv3.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.4.conv1.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.4.conv1.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.4.conv2.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.4.conv2.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.4.conv3.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.4.conv3.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.5.conv1.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.5.conv1.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.5.conv2.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.5.conv2.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.5.conv3.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.5.conv3.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.conv3.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.conv3.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.1.conv3.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.1.conv3.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.2.conv1.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.2.conv1.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.2.conv2.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.2.conv2.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.2.conv3.layer.1.running_mean, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.2.conv3.layer.1.running_var, grad: False
2022-04-30 13:52:20 - name: backbone.layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-30 13:52:20 - epoch 001 lr: 0.0001
2022-04-30 13:52:54 - train: epoch 0001, iter [00100, 00517], lr: 0.000100, total_loss: 0.9831, cls_loss: 0.6371, reg_loss: 0.3459
2022-04-30 13:53:26 - train: epoch 0001, iter [00200, 00517], lr: 0.000100, total_loss: 0.8150, cls_loss: 0.5217, reg_loss: 0.2934
2022-04-30 13:53:59 - train: epoch 0001, iter [00300, 00517], lr: 0.000100, total_loss: 0.7780, cls_loss: 0.4957, reg_loss: 0.2823
2022-04-30 13:54:31 - train: epoch 0001, iter [00400, 00517], lr: 0.000100, total_loss: 0.7017, cls_loss: 0.4232, reg_loss: 0.2785
2022-04-30 13:55:03 - train: epoch 0001, iter [00500, 00517], lr: 0.000100, total_loss: 0.6730, cls_loss: 0.4253, reg_loss: 0.2478
2022-04-30 13:55:08 - train: epoch 001, train_loss: 0.8773
2022-04-30 13:58:54 - eval: epoch: 001
per_image_load_time: 2.194ms
per_image_inference_time: 25.248ms
IoU=0.50,area=all,maxDets=100,mAP: 22.30112116546091
IoU=0.55,area=all,maxDets=100,mAP: 19.924145203201853
IoU=0.60,area=all,maxDets=100,mAP: 17.365402109740288
IoU=0.65,area=all,maxDets=100,mAP: 14.407129660284244
IoU=0.70,area=all,maxDets=100,mAP: 10.953299004012985
IoU=0.75,area=all,maxDets=100,mAP: 7.134372703561094
IoU=0.80,area=all,maxDets=100,mAP: 3.7610986687395447
IoU=0.85,area=all,maxDets=100,mAP: 1.4313099906275104
IoU=0.90,area=all,maxDets=100,mAP: 0.19255783873416646
IoU=0.95,area=all,maxDets=100,mAP: 0.01616536677165928
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 34.511018691999354), (1, 29.22767198012845), (2, 12.293904546825422), (3, 10.663720848131787), (4, 26.459688010562925), (5, 3.7817913561340775), (6, 44.986511213468305), (7, 31.059411029068485), (8, 33.20552386032067), (9, 0.6422072319397599), (10, 27.194018035766497), (11, 24.437252064822452), (12, 2.6465555629746422), (13, 5.470798686574137), (14, 63.64281518846515), (15, 11.252994330211338), (16, 0.041419772337439584), (17, 2.2610789569596297), (18, 31.155627888412962), (19, 51.08841405411469)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 32.24385102865975), (1, 26.478995443573893), (2, 9.583219326844741), (3, 8.045199482348632), (4, 22.580321567612604), (5, 2.8579247615002883), (6, 41.37952065992071), (7, 27.27035518768962), (8, 29.10004606438293), (9, 0.34277198211624443), (10, 24.01374373420723), (11, 22.39958518030049), (12, 2.162611653929098), (13, 4.16244205559799), (14, 57.26009160312549), (15, 9.381920863635223), (16, 0.041419772337439584), (17, 1.6397397391864157), (18, 28.364429606658458), (19, 49.17471435040982)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 27.56246161334282), (1, 24.43003289191176), (2, 7.625471664796176), (3, 5.84819554612029), (4, 18.80057958262399), (5, 2.417041807698532), (6, 36.748513815747785), (7, 25.57173016662117), (8, 23.99093478462792), (9, 0.2868852459016394), (10, 17.601659932280654), (11, 20.608604289237352), (12, 1.0101310658891982), (13, 3.507079184535991), (14, 49.54200992801073), (15, 6.285506115615544), (16, 0.0), (17, 1.0790082036107649), (18, 27.152134245250377), (19, 47.24006211098312)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 20.975071254987594), (1, 22.20698326007486), (2, 5.986001512012389), (3, 4.410093583168061), (4, 13.042851302592902), (5, 2.237405918812164), (6, 32.097964781969914), (7, 21.262123435635647), (8, 18.50847157232059), (9, 0.2868852459016394), (10, 14.082152806950585), (11, 17.437903254207455), (12, 0.26976495726495725), (13, 2.9236309522613397), (14, 37.192455364781), (15, 4.980614434766055), (16, 0.0), (17, 0.9387642339055807), (18, 25.058626162903114), (19, 44.24482917116907)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 15.642327843246731), (1, 16.727189762970696), (2, 4.814260773359581), (3, 2.2398934464487), (4, 7.88689270491705), (5, 2.068833855787717), (6, 27.50898165210982), (7, 17.82059970099), (8, 12.185250442778777), (9, 0.03152585119798235), (10, 10.627969159602532), (11, 14.420604643185092), (12, 0.14624384236453203), (13, 2.6985745603432303), (14, 24.789527097922903), (15, 3.0152002856491587), (16, 0.0), (17, 0.7824041045756791), (18, 19.965652869934647), (19, 35.69404748287489)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 9.049519696649504), (1, 12.022068268779398), (2, 3.1836564606567412), (3, 0.4826253018966812), (4, 3.508657741734359), (5, 1.9497574825499162), (6, 23.412133185385066), (7, 12.918639849543078), (8, 5.561547977036038), (9, 0.0), (10, 5.6269853852089255), (11, 9.194245676164888), (12, 0.08300734086738144), (13, 1.5753079599253879), (14, 14.37226664211933), (15, 2.035981019976856), (16, 0.0), (17, 0.6672975064141264), (18, 14.226842139577128), (19, 22.816914436737072)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 5.118338273973511), (1, 4.4297804327964405), (2, 0.849270669538114), (3, 0.15724603260372513), (4, 1.0341608897881642), (5, 1.3005199563603858), (6, 14.889140691741288), (7, 7.8415147094507045), (8, 2.8055090180104916), (9, 0.0), (10, 2.9642737309950693), (11, 4.701131519471047), (12, 0.0676132521974307), (13, 0.9138044296691183), (14, 6.00975050488366), (15, 0.7073084413391576), (16, 0.0), (17, 0.45694780885267555), (18, 8.19879795460053), (19, 12.776865058519377)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 1.5403837445706945), (1, 1.07464222912851), (2, 0.24944888910967203), (3, 0.001769637155242952), (4, 0.2545224611650786), (5, 0.6045110271317027), (6, 7.071004118453571), (7, 4.3170389120610455), (8, 0.9508951637338099), (9, 0.0), (10, 0.4187601477626357), (11, 2.0673967498373242), (12, 0.016903313049357674), (13, 0.4983408748114631), (14, 2.036729945426837), (15, 0.1911198706680295), (16, 0.0), (17, 0.21348699503291), (18, 2.60872833766606), (19, 4.510517395786258)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.2688617769316677), (1, 0.02459986777571071), (2, 0.046685340802987856), (3, 0.0), (4, 0.006716808422565353), (5, 0.08220261741388503), (6, 1.2300499798157845), (7, 0.5087202983580186), (8, 0.08555181556425245), (9, 0.0), (10, 0.16761433231475392), (11, 0.4929103533287136), (12, 0.0), (13, 0.02366863905325444), (14, 0.30657801107729676), (15, 0.0), (16, 0.0), (17, 0.060079390623323674), (18, 0.20609988247409167), (19, 0.3408176607270232)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.027542354118511827), (1, 0.001978239366963403), (2, 0.029048656499636893), (3, 0.0), (4, 0.0), (5, 0.0), (6, 0.04778724073164391), (7, 0.07923373723713777), (8, 4.062504062504062e-05), (9, 0.0), (10, 0.0), (11, 0.06429000404650034), (12, 0.0), (13, 0.0), (14, 0.02132922262668576), (15, 0.0), (16, 0.0), (17, 0.0), (18, 0.039070242778467656), (19, 0.012987012987012988)])

2022-04-30 13:58:54 - until epoch: 001, best_metric: 22.301%
2022-04-30 13:58:54 - epoch 002 lr: 0.0001
2022-04-30 13:59:27 - train: epoch 0002, iter [00100, 00517], lr: 0.000100, total_loss: 0.6391, cls_loss: 0.4110, reg_loss: 0.2281
2022-04-30 14:00:00 - train: epoch 0002, iter [00200, 00517], lr: 0.000100, total_loss: 0.6116, cls_loss: 0.3690, reg_loss: 0.2426
2022-04-30 14:00:32 - train: epoch 0002, iter [00300, 00517], lr: 0.000100, total_loss: 0.6172, cls_loss: 0.3649, reg_loss: 0.2524
2022-04-30 14:01:05 - train: epoch 0002, iter [00400, 00517], lr: 0.000100, total_loss: 0.5821, cls_loss: 0.3222, reg_loss: 0.2599
2022-04-30 14:01:37 - train: epoch 0002, iter [00500, 00517], lr: 0.000100, total_loss: 0.5091, cls_loss: 0.3039, reg_loss: 0.2052
2022-04-30 14:01:43 - train: epoch 002, train_loss: 0.6043
2022-04-30 14:01:43 - until epoch: 002, best_metric: 22.301%
2022-04-30 14:01:43 - epoch 003 lr: 0.0001
2022-04-30 14:02:17 - train: epoch 0003, iter [00100, 00517], lr: 0.000100, total_loss: 0.5789, cls_loss: 0.3377, reg_loss: 0.2411
2022-04-30 14:02:49 - train: epoch 0003, iter [00200, 00517], lr: 0.000100, total_loss: 0.4576, cls_loss: 0.2580, reg_loss: 0.1996
2022-04-30 14:03:21 - train: epoch 0003, iter [00300, 00517], lr: 0.000100, total_loss: 0.5191, cls_loss: 0.2810, reg_loss: 0.2382
2022-04-30 14:03:53 - train: epoch 0003, iter [00400, 00517], lr: 0.000100, total_loss: 0.5520, cls_loss: 0.3169, reg_loss: 0.2352
2022-04-30 14:04:26 - train: epoch 0003, iter [00500, 00517], lr: 0.000100, total_loss: 0.4633, cls_loss: 0.2403, reg_loss: 0.2230
2022-04-30 14:04:31 - train: epoch 003, train_loss: 0.5151
2022-04-30 14:07:51 - eval: epoch: 003
per_image_load_time: 1.822ms
per_image_inference_time: 22.449ms
IoU=0.50,area=all,maxDets=100,mAP: 62.37605166590464
IoU=0.55,area=all,maxDets=100,mAP: 59.21056501149953
IoU=0.60,area=all,maxDets=100,mAP: 55.140948661114315
IoU=0.65,area=all,maxDets=100,mAP: 49.80586515072676
IoU=0.70,area=all,maxDets=100,mAP: 42.73474543495537
IoU=0.75,area=all,maxDets=100,mAP: 34.20858322115741
IoU=0.80,area=all,maxDets=100,mAP: 24.54151240727312
IoU=0.85,area=all,maxDets=100,mAP: 13.507630002460838
IoU=0.90,area=all,maxDets=100,mAP: 4.087349045250718
IoU=0.95,area=all,maxDets=100,mAP: 0.21409377021263673
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 63.668291339943586), (1, 77.55256681961662), (2, 71.05668782279588), (3, 43.400047749070296), (4, 49.1206575414336), (5, 70.46461945373775), (6, 81.53994300084864), (7, 74.67609832173417), (8, 43.980817387469834), (9, 39.89561608121737), (10, 54.663360451371915), (11, 81.24927975328242), (12, 63.16610444442983), (13, 67.04154782695409), (14, 80.30919122963537), (15, 27.94262491211983), (16, 60.11595493889943), (17, 52.89860218088973), (18, 72.84351418996687), (19, 71.93550787267546)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 62.396104066150734), (1, 74.39456245320888), (2, 67.3066608379032), (3, 37.795285734916476), (4, 45.73078584753171), (5, 69.19103658305352), (6, 79.67761551243187), (7, 71.69703210019803), (8, 39.57390224492735), (9, 35.433386536984415), (10, 51.00641440232214), (11, 78.97865770360151), (12, 60.22481870386238), (13, 63.073120566468965), (14, 75.68722434543392), (15, 24.198124759228754), (16, 57.55673765641085), (17, 49.45093412526107), (18, 69.38400975390952), (19, 71.45488629618524)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 60.000148625379914), (1, 70.36057006526258), (2, 62.5804670432162), (3, 31.51969510968727), (4, 42.514457458621216), (5, 65.65928065975015), (6, 76.38467294857418), (7, 70.481112888474), (8, 34.143532416564824), (9, 33.347704780713876), (10, 47.770621010967574), (11, 75.23724625519719), (12, 50.01721467736282), (13, 58.6608624874889), (14, 69.12149945670095), (15, 19.585108367468912), (16, 54.952474508285796), (17, 46.791823432065314), (18, 64.2445313712655), (19, 69.44594965923902)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 52.527864442261965), (1, 65.14006640227831), (2, 55.02177354138138), (3, 25.361416592977253), (4, 36.536062860219644), (5, 62.78719807487988), (6, 71.50970851613039), (7, 65.04609817389789), (8, 28.393877945303014), (9, 30.6335160042659), (10, 41.45312204846683), (11, 68.26565640484613), (12, 46.45215101345628), (13, 54.261380185663995), (14, 59.89973905984654), (15, 14.678064775981973), (16, 53.12743578512724), (17, 44.1965034264), (18, 55.71711906641406), (19, 65.10854869473656)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 47.81741128269612), (1, 56.73935403124466), (2, 44.76491487215515), (3, 18.321159929723823), (4, 26.008586982601443), (5, 58.15577561577657), (6, 65.71246003391992), (7, 58.162722829705245), (8, 22.530108440216072), (9, 27.417016914078722), (10, 34.676847576262816), (11, 58.80325377507107), (12, 39.99104545360063), (13, 45.18239902894345), (14, 48.41669473616677), (15, 10.273453928372438), (16, 46.75495150860975), (17, 38.466464585555656), (18, 47.938685205272776), (19, 58.5616019691343)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 40.29963273315171), (1, 44.948157787180385), (2, 34.63640279814205), (3, 10.91787044379751), (4, 16.46444390670905), (5, 54.5432081940318), (6, 58.29806205510424), (7, 49.767625191886694), (8, 13.178804643488274), (9, 23.15377754622443), (10, 28.794685931587704), (11, 47.98498800342489), (12, 27.51976287372832), (13, 33.127843451850545), (14, 34.61531824190587), (15, 6.019276803972145), (16, 39.76829727390468), (17, 32.3430286614359), (18, 35.295432818715646), (19, 52.4950450629065)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 25.697801299085032), (1, 31.17647034314235), (2, 23.885848222849514), (3, 7.351003247038788), (4, 8.165867570054298), (5, 49.07715268504533), (6, 48.27417605512921), (7, 35.51186613390861), (8, 7.3504085065253575), (9, 17.300086558760114), (10, 22.028793512472113), (11, 35.74820735735636), (12, 15.669635032716766), (13, 23.00773116415245), (14, 22.050085438026183), (15, 4.027143831388172), (16, 30.661196108503347), (17, 22.736149633679307), (18, 23.98096686998144), (19, 37.12965857564762)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 13.97883299332016), (1, 16.455529166148178), (2, 10.176105514426995), (3, 3.090139956158198), (4, 2.6519542991684886), (5, 37.10462789753567), (6, 32.09690182067463), (7, 20.29418341653805), (8, 2.753685536368124), (9, 10.161908188457272), (10, 15.533399356391275), (11, 20.20266436733334), (12, 7.334720771679326), (13, 9.127909605775793), (14, 10.332949346181705), (15, 1.9726748776210252), (16, 13.050483730198698), (17, 11.240272005971322), (18, 13.739015606763813), (19, 18.854641592504755)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 3.628237822247033), (1, 4.566969273063603), (2, 2.536279810585684), (3, 0.3473387136857277), (4, 0.3227164482110139), (5, 14.65756034756954), (6, 10.270976788983821), (7, 8.76198058062741), (8, 0.3654132745111675), (9, 1.4018090671777745), (10, 6.524127484027169), (11, 6.680960900968357), (12, 1.501404044575825), (13, 2.088619232928656), (14, 2.408818483419468), (15, 0.24047388358890234), (16, 4.400264237213065), (17, 4.113009425554646), (18, 3.8233302706578223), (19, 3.1066908154176645)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.1636531835479897), (1, 0.2701377286819772), (2, 0.08164658936638895), (3, 0.06473817277540891), (4, 0.0018868992584485913), (5, 0.5099340744748474), (6, 0.4372875055742569), (7, 0.9482704929044541), (8, 0.019015445483837254), (9, 0.04144409651869589), (10, 0.22390438077714517), (11, 0.6231218173651629), (12, 0.05774144959024139), (13, 0.022416673908406477), (14, 0.14924560866808662), (15, 0.10450107009095772), (16, 0.06663439121007128), (17, 0.16521528993995177), (18, 0.1748837581478112), (19, 0.1561967759685949)])

2022-04-30 14:07:52 - until epoch: 003, best_metric: 62.376%
2022-04-30 14:07:52 - epoch 004 lr: 0.0001
2022-04-30 14:08:25 - train: epoch 0004, iter [00100, 00517], lr: 0.000100, total_loss: 0.4655, cls_loss: 0.2672, reg_loss: 0.1983
2022-04-30 14:08:57 - train: epoch 0004, iter [00200, 00517], lr: 0.000100, total_loss: 0.4321, cls_loss: 0.2355, reg_loss: 0.1966
2022-04-30 14:09:29 - train: epoch 0004, iter [00300, 00517], lr: 0.000100, total_loss: 0.4512, cls_loss: 0.2521, reg_loss: 0.1991
2022-04-30 14:10:01 - train: epoch 0004, iter [00400, 00517], lr: 0.000100, total_loss: 0.4064, cls_loss: 0.2349, reg_loss: 0.1715
2022-04-30 14:10:34 - train: epoch 0004, iter [00500, 00517], lr: 0.000100, total_loss: 0.3707, cls_loss: 0.1842, reg_loss: 0.1866
2022-04-30 14:10:40 - train: epoch 004, train_loss: 0.4637
2022-04-30 14:10:40 - until epoch: 004, best_metric: 62.376%
2022-04-30 14:10:40 - epoch 005 lr: 0.0001
2022-04-30 14:11:13 - train: epoch 0005, iter [00100, 00517], lr: 0.000100, total_loss: 0.4627, cls_loss: 0.2536, reg_loss: 0.2091
2022-04-30 14:11:46 - train: epoch 0005, iter [00200, 00517], lr: 0.000100, total_loss: 0.3823, cls_loss: 0.1968, reg_loss: 0.1855
2022-04-30 14:12:18 - train: epoch 0005, iter [00300, 00517], lr: 0.000100, total_loss: 0.3942, cls_loss: 0.2017, reg_loss: 0.1925
2022-04-30 14:12:50 - train: epoch 0005, iter [00400, 00517], lr: 0.000100, total_loss: 0.3555, cls_loss: 0.1903, reg_loss: 0.1651
2022-04-30 14:13:22 - train: epoch 0005, iter [00500, 00517], lr: 0.000100, total_loss: 0.4253, cls_loss: 0.2152, reg_loss: 0.2101
2022-04-30 14:13:28 - train: epoch 005, train_loss: 0.4263
2022-04-30 14:16:46 - eval: epoch: 005
per_image_load_time: 1.818ms
per_image_inference_time: 22.117ms
IoU=0.50,area=all,maxDets=100,mAP: 71.14054071868455
IoU=0.55,area=all,maxDets=100,mAP: 68.57059850417879
IoU=0.60,area=all,maxDets=100,mAP: 65.1050786094816
IoU=0.65,area=all,maxDets=100,mAP: 60.32631149244746
IoU=0.70,area=all,maxDets=100,mAP: 52.31127683256236
IoU=0.75,area=all,maxDets=100,mAP: 43.43208331498228
IoU=0.80,area=all,maxDets=100,mAP: 33.508068069419465
IoU=0.85,area=all,maxDets=100,mAP: 21.462956697733485
IoU=0.90,area=all,maxDets=100,mAP: 8.382029117971085
IoU=0.95,area=all,maxDets=100,mAP: 0.7515758131246333
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 74.4263849035105), (1, 82.2595661521637), (2, 74.09966314180339), (3, 51.54382617424108), (4, 60.52213055851801), (5, 73.24794170537741), (6, 85.19992718413994), (7, 86.42164265011235), (8, 54.266319480591044), (9, 66.66930207112081), (10, 62.35530168517691), (11, 82.90952067670783), (12, 71.85037098758372), (13, 76.47745139174657), (14, 82.57709978259649), (15, 48.093539377441715), (16, 74.95683965314296), (17, 57.60462093297125), (18, 79.5134350705898), (19, 77.81593079415583)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 71.71676276821513), (1, 79.60188180411158), (2, 71.10718898996099), (3, 48.42455727041368), (4, 57.2731759359433), (5, 72.67202332923881), (6, 83.24742643638862), (7, 84.58671634588922), (8, 50.01024461519803), (9, 65.47584360997831), (10, 59.003351098657944), (11, 80.94812441930944), (12, 69.29703099429125), (13, 72.80911543732307), (14, 77.91414082488751), (15, 42.702466671808104), (16, 74.58709093824083), (17, 55.76986077882242), (18, 77.26699164017184), (19, 76.99797617472574)])
