2022-07-26 11:00:54 - teacher: resnet152
2022-07-26 11:00:54 - student: resnet50
2022-07-26 11:00:54 - num_classes: 1000
2022-07-26 11:00:54 - input_image_size: 224
2022-07-26 11:00:54 - scale: 1.1428571428571428
2022-07-26 11:00:54 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-26 11:00:54 - student_pretrained_model_path: 
2022-07-26 11:00:54 - freeze_teacher: True
2022-07-26 11:00:54 - loss_list: ['CELoss', 'KDLoss']
2022-07-26 11:00:54 - alpha: 1.0
2022-07-26 11:00:54 - beta: 0.5
2022-07-26 11:00:54 - T: 1.0
2022-07-26 11:00:54 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'KDLoss': KDLoss()}
2022-07-26 11:00:54 - loss_name: KDLoss
2022-07-26 11:00:54 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-26 11:00:54 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801c10>
2022-07-26 11:00:54 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801940>
2022-07-26 11:00:54 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c14801910>
2022-07-26 11:00:54 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c148018b0>
2022-07-26 11:00:54 - seed: 0
2022-07-26 11:00:54 - batch_size: 256
2022-07-26 11:00:54 - num_workers: 16
2022-07-26 11:00:54 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-26 11:00:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-26 11:00:54 - epochs: 100
2022-07-26 11:00:54 - print_interval: 100
2022-07-26 11:00:54 - accumulation_steps: 1
2022-07-26 11:00:54 - sync_bn: False
2022-07-26 11:00:54 - apex: True
2022-07-26 11:00:54 - gpus_type: NVIDIA RTX A5000
2022-07-26 13:20:51 - train: epoch 0005, iter [03500, 05004], lr: 0.100000, loss: 4.5183, stu_CELoss: 2.6999, KDLoss: 1.8184, 
2022-07-26 13:21:24 - train: epoch 0005, iter [03600, 05004], lr: 0.100000, loss: 4.4149, stu_CELoss: 2.5663, KDLoss: 1.8486, 
2022-07-26 13:21:56 - train: epoch 0005, iter [03700, 05004], lr: 0.100000, loss: 4.3826, stu_CELoss: 2.4768, KDLoss: 1.9058, 
2022-07-26 13:22:29 - train: epoch 0005, iter [03800, 05004], lr: 0.100000, loss: 4.3803, stu_CELoss: 2.5203, KDLoss: 1.8601, 
2022-07-26 13:23:02 - train: epoch 0005, iter [03900, 05004], lr: 0.100000, loss: 4.6655, stu_CELoss: 2.6787, KDLoss: 1.9868, 
2022-07-26 13:23:35 - train: epoch 0005, iter [04000, 05004], lr: 0.100000, loss: 4.4736, stu_CELoss: 2.5842, KDLoss: 1.8895, 
2022-07-26 13:24:08 - train: epoch 0005, iter [04100, 05004], lr: 0.100000, loss: 4.5189, stu_CELoss: 2.5870, KDLoss: 1.9319, 
2022-07-26 13:24:41 - train: epoch 0005, iter [04200, 05004], lr: 0.100000, loss: 4.5323, stu_CELoss: 2.6897, KDLoss: 1.8426, 
2022-07-26 13:25:14 - train: epoch 0005, iter [04300, 05004], lr: 0.100000, loss: 4.5860, stu_CELoss: 2.6773, KDLoss: 1.9087, 
2022-07-26 13:25:47 - train: epoch 0005, iter [04400, 05004], lr: 0.100000, loss: 4.5823, stu_CELoss: 2.6618, KDLoss: 1.9205, 
2022-07-26 13:26:21 - train: epoch 0005, iter [04500, 05004], lr: 0.100000, loss: 4.5898, stu_CELoss: 2.6468, KDLoss: 1.9430, 
2022-07-26 13:26:53 - train: epoch 0005, iter [04600, 05004], lr: 0.100000, loss: 4.3324, stu_CELoss: 2.4692, KDLoss: 1.8632, 
2022-07-26 13:27:26 - train: epoch 0005, iter [04700, 05004], lr: 0.100000, loss: 4.0824, stu_CELoss: 2.3497, KDLoss: 1.7328, 
2022-07-26 13:27:59 - train: epoch 0005, iter [04800, 05004], lr: 0.100000, loss: 4.1388, stu_CELoss: 2.4644, KDLoss: 1.6744, 
2022-07-26 13:28:32 - train: epoch 0005, iter [04900, 05004], lr: 0.100000, loss: 4.7476, stu_CELoss: 2.7936, KDLoss: 1.9540, 
2022-07-26 13:29:04 - train: epoch 0005, iter [05000, 05004], lr: 0.100000, loss: 4.0764, stu_CELoss: 2.3806, KDLoss: 1.6958, 
2022-07-26 13:29:06 - train: epoch 005, train_loss: 4.5346
2022-07-26 13:31:34 - eval: epoch: 005, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 45.118%, stu_acc5: 70.512%, stu_test_loss: 3.7817
2022-07-26 13:31:35 - until epoch: 005, tea_best_acc1: 78.068%, stu_best_acc1: 45.118%
2022-07-26 13:31:35 - epoch 006 lr: 0.100000
2022-07-26 13:32:15 - train: epoch 0006, iter [00100, 05004], lr: 0.100000, loss: 4.0615, stu_CELoss: 2.3655, KDLoss: 1.6960, 
2022-07-26 13:32:47 - train: epoch 0006, iter [00200, 05004], lr: 0.100000, loss: 4.2964, stu_CELoss: 2.5735, KDLoss: 1.7230, 
2022-07-26 13:33:20 - train: epoch 0006, iter [00300, 05004], lr: 0.100000, loss: 4.0416, stu_CELoss: 2.2558, KDLoss: 1.7859, 
2022-07-26 13:33:53 - train: epoch 0006, iter [00400, 05004], lr: 0.100000, loss: 4.2286, stu_CELoss: 2.4925, KDLoss: 1.7361, 
2022-07-26 13:34:26 - train: epoch 0006, iter [00500, 05004], lr: 0.100000, loss: 4.0692, stu_CELoss: 2.3659, KDLoss: 1.7033, 
2022-07-26 13:34:59 - train: epoch 0006, iter [00600, 05004], lr: 0.100000, loss: 4.0574, stu_CELoss: 2.3163, KDLoss: 1.7411, 
2022-07-26 13:35:33 - train: epoch 0006, iter [00700, 05004], lr: 0.100000, loss: 4.5296, stu_CELoss: 2.6242, KDLoss: 1.9054, 
2022-07-26 13:36:06 - train: epoch 0006, iter [00800, 05004], lr: 0.100000, loss: 4.0417, stu_CELoss: 2.3208, KDLoss: 1.7208, 
2022-07-26 13:36:40 - train: epoch 0006, iter [00900, 05004], lr: 0.100000, loss: 3.9680, stu_CELoss: 2.3080, KDLoss: 1.6599, 
2022-07-26 13:37:13 - train: epoch 0006, iter [01000, 05004], lr: 0.100000, loss: 4.2348, stu_CELoss: 2.4468, KDLoss: 1.7880, 
2022-07-26 13:37:46 - train: epoch 0006, iter [01100, 05004], lr: 0.100000, loss: 4.2818, stu_CELoss: 2.4617, KDLoss: 1.8201, 
2022-07-26 13:38:20 - train: epoch 0006, iter [01200, 05004], lr: 0.100000, loss: 4.3037, stu_CELoss: 2.5407, KDLoss: 1.7630, 
2022-07-26 13:38:53 - train: epoch 0006, iter [01300, 05004], lr: 0.100000, loss: 4.3196, stu_CELoss: 2.5000, KDLoss: 1.8195, 
2022-07-26 13:39:27 - train: epoch 0006, iter [01400, 05004], lr: 0.100000, loss: 4.2980, stu_CELoss: 2.5329, KDLoss: 1.7651, 
2022-07-26 13:40:01 - train: epoch 0006, iter [01500, 05004], lr: 0.100000, loss: 4.6594, stu_CELoss: 2.6733, KDLoss: 1.9860, 
2022-07-26 13:40:34 - train: epoch 0006, iter [01600, 05004], lr: 0.100000, loss: 3.9691, stu_CELoss: 2.2778, KDLoss: 1.6913, 
2022-07-26 13:41:08 - train: epoch 0006, iter [01700, 05004], lr: 0.100000, loss: 4.4395, stu_CELoss: 2.6149, KDLoss: 1.8245, 
2022-07-26 13:41:42 - train: epoch 0006, iter [01800, 05004], lr: 0.100000, loss: 4.1775, stu_CELoss: 2.4184, KDLoss: 1.7592, 
2022-07-26 13:42:15 - train: epoch 0006, iter [01900, 05004], lr: 0.100000, loss: 4.0873, stu_CELoss: 2.3685, KDLoss: 1.7189, 
2022-07-26 13:42:49 - train: epoch 0006, iter [02000, 05004], lr: 0.100000, loss: 4.4890, stu_CELoss: 2.6064, KDLoss: 1.8826, 
2022-07-26 13:43:23 - train: epoch 0006, iter [02100, 05004], lr: 0.100000, loss: 4.1062, stu_CELoss: 2.4109, KDLoss: 1.6953, 
2022-07-26 13:43:57 - train: epoch 0006, iter [02200, 05004], lr: 0.100000, loss: 3.8879, stu_CELoss: 2.2401, KDLoss: 1.6478, 
2022-07-26 13:44:31 - train: epoch 0006, iter [02300, 05004], lr: 0.100000, loss: 3.9615, stu_CELoss: 2.3589, KDLoss: 1.6025, 
2022-07-26 13:45:05 - train: epoch 0006, iter [02400, 05004], lr: 0.100000, loss: 4.0759, stu_CELoss: 2.3283, KDLoss: 1.7475, 
2022-07-26 13:45:38 - train: epoch 0006, iter [02500, 05004], lr: 0.100000, loss: 4.0832, stu_CELoss: 2.3266, KDLoss: 1.7565, 
2022-07-26 13:46:12 - train: epoch 0006, iter [02600, 05004], lr: 0.100000, loss: 4.1639, stu_CELoss: 2.4492, KDLoss: 1.7147, 
2022-07-26 13:46:46 - train: epoch 0006, iter [02700, 05004], lr: 0.100000, loss: 4.2948, stu_CELoss: 2.4408, KDLoss: 1.8541, 
2022-07-26 13:47:20 - train: epoch 0006, iter [02800, 05004], lr: 0.100000, loss: 3.7715, stu_CELoss: 2.2223, KDLoss: 1.5492, 
2022-07-26 13:47:53 - train: epoch 0006, iter [02900, 05004], lr: 0.100000, loss: 4.0267, stu_CELoss: 2.3596, KDLoss: 1.6671, 
2022-07-26 13:48:28 - train: epoch 0006, iter [03000, 05004], lr: 0.100000, loss: 4.2275, stu_CELoss: 2.4441, KDLoss: 1.7835, 
2022-07-26 13:49:01 - train: epoch 0006, iter [03100, 05004], lr: 0.100000, loss: 3.8756, stu_CELoss: 2.2597, KDLoss: 1.6159, 
2022-07-26 13:49:35 - train: epoch 0006, iter [03200, 05004], lr: 0.100000, loss: 4.0828, stu_CELoss: 2.3666, KDLoss: 1.7162, 
2022-07-26 13:50:09 - train: epoch 0006, iter [03300, 05004], lr: 0.100000, loss: 4.2329, stu_CELoss: 2.3735, KDLoss: 1.8594, 
2022-07-26 13:50:42 - train: epoch 0006, iter [03400, 05004], lr: 0.100000, loss: 4.2239, stu_CELoss: 2.4037, KDLoss: 1.8202, 
2022-07-26 13:51:16 - train: epoch 0006, iter [03500, 05004], lr: 0.100000, loss: 4.2875, stu_CELoss: 2.4719, KDLoss: 1.8156, 
2022-07-26 13:51:50 - train: epoch 0006, iter [03600, 05004], lr: 0.100000, loss: 4.0677, stu_CELoss: 2.3731, KDLoss: 1.6946, 
2022-07-26 13:52:24 - train: epoch 0006, iter [03700, 05004], lr: 0.100000, loss: 3.7989, stu_CELoss: 2.2094, KDLoss: 1.5896, 
2022-07-26 13:52:58 - train: epoch 0006, iter [03800, 05004], lr: 0.100000, loss: 3.8842, stu_CELoss: 2.2638, KDLoss: 1.6204, 
2022-07-26 13:53:31 - train: epoch 0006, iter [03900, 05004], lr: 0.100000, loss: 4.1816, stu_CELoss: 2.4428, KDLoss: 1.7388, 
2022-07-26 13:54:05 - train: epoch 0006, iter [04000, 05004], lr: 0.100000, loss: 3.9311, stu_CELoss: 2.3080, KDLoss: 1.6232, 
2022-07-26 13:54:39 - train: epoch 0006, iter [04100, 05004], lr: 0.100000, loss: 4.0537, stu_CELoss: 2.3788, KDLoss: 1.6750, 
2022-07-26 13:55:13 - train: epoch 0006, iter [04200, 05004], lr: 0.100000, loss: 3.8604, stu_CELoss: 2.2223, KDLoss: 1.6381, 
2022-07-26 13:55:47 - train: epoch 0006, iter [04300, 05004], lr: 0.100000, loss: 4.2294, stu_CELoss: 2.4528, KDLoss: 1.7765, 
2022-07-26 13:56:21 - train: epoch 0006, iter [04400, 05004], lr: 0.100000, loss: 4.3806, stu_CELoss: 2.4972, KDLoss: 1.8834, 
2022-07-26 13:56:55 - train: epoch 0006, iter [04500, 05004], lr: 0.100000, loss: 4.3037, stu_CELoss: 2.5407, KDLoss: 1.7629, 
2022-07-26 13:57:28 - train: epoch 0006, iter [04600, 05004], lr: 0.100000, loss: 3.9543, stu_CELoss: 2.2966, KDLoss: 1.6577, 
2022-07-26 13:58:02 - train: epoch 0006, iter [04700, 05004], lr: 0.100000, loss: 3.9245, stu_CELoss: 2.2934, KDLoss: 1.6311, 
2022-07-26 13:58:36 - train: epoch 0006, iter [04800, 05004], lr: 0.100000, loss: 3.9460, stu_CELoss: 2.2836, KDLoss: 1.6624, 
2022-07-26 13:59:10 - train: epoch 0006, iter [04900, 05004], lr: 0.100000, loss: 4.1214, stu_CELoss: 2.4119, KDLoss: 1.7096, 
2022-07-26 13:59:43 - train: epoch 0006, iter [05000, 05004], lr: 0.100000, loss: 4.0148, stu_CELoss: 2.2853, KDLoss: 1.7295, 
2022-07-26 13:59:45 - train: epoch 006, train_loss: 4.2208
2022-07-26 14:02:15 - eval: epoch: 006, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 46.402%, stu_acc5: 71.400%, stu_test_loss: 3.3101
2022-07-26 14:02:16 - until epoch: 006, tea_best_acc1: 78.068%, stu_best_acc1: 46.402%
2022-07-26 14:02:16 - epoch 007 lr: 0.100000
2022-07-26 14:02:55 - train: epoch 0007, iter [00100, 05004], lr: 0.100000, loss: 3.7794, stu_CELoss: 2.1521, KDLoss: 1.6273, 
2022-07-26 14:03:29 - train: epoch 0007, iter [00200, 05004], lr: 0.100000, loss: 4.0211, stu_CELoss: 2.2975, KDLoss: 1.7237, 
2022-07-26 14:04:03 - train: epoch 0007, iter [00300, 05004], lr: 0.100000, loss: 4.3596, stu_CELoss: 2.5376, KDLoss: 1.8220, 
2022-07-26 14:04:36 - train: epoch 0007, iter [00400, 05004], lr: 0.100000, loss: 4.0303, stu_CELoss: 2.4074, KDLoss: 1.6229, 
2022-07-26 14:05:10 - train: epoch 0007, iter [00500, 05004], lr: 0.100000, loss: 3.5931, stu_CELoss: 2.0719, KDLoss: 1.5211, 
2022-07-26 14:05:43 - train: epoch 0007, iter [00600, 05004], lr: 0.100000, loss: 4.2553, stu_CELoss: 2.5273, KDLoss: 1.7280, 
2022-07-26 14:06:17 - train: epoch 0007, iter [00700, 05004], lr: 0.100000, loss: 4.1310, stu_CELoss: 2.4167, KDLoss: 1.7143, 
2022-07-26 14:06:51 - train: epoch 0007, iter [00800, 05004], lr: 0.100000, loss: 3.9473, stu_CELoss: 2.3395, KDLoss: 1.6078, 
2022-07-26 14:07:25 - train: epoch 0007, iter [00900, 05004], lr: 0.100000, loss: 3.9077, stu_CELoss: 2.3031, KDLoss: 1.6045, 
2022-07-26 14:07:58 - train: epoch 0007, iter [01000, 05004], lr: 0.100000, loss: 3.7613, stu_CELoss: 2.2177, KDLoss: 1.5437, 
2022-07-26 14:08:32 - train: epoch 0007, iter [01100, 05004], lr: 0.100000, loss: 4.2030, stu_CELoss: 2.4460, KDLoss: 1.7570, 
2022-07-26 14:09:05 - train: epoch 0007, iter [01200, 05004], lr: 0.100000, loss: 4.1736, stu_CELoss: 2.4307, KDLoss: 1.7429, 
2022-07-26 14:09:39 - train: epoch 0007, iter [01300, 05004], lr: 0.100000, loss: 3.5170, stu_CELoss: 2.0305, KDLoss: 1.4864, 
2022-07-26 14:10:13 - train: epoch 0007, iter [01400, 05004], lr: 0.100000, loss: 4.1984, stu_CELoss: 2.4319, KDLoss: 1.7665, 
2022-07-26 14:10:46 - train: epoch 0007, iter [01500, 05004], lr: 0.100000, loss: 4.0707, stu_CELoss: 2.3906, KDLoss: 1.6801, 
2022-07-26 14:11:20 - train: epoch 0007, iter [01600, 05004], lr: 0.100000, loss: 4.0827, stu_CELoss: 2.3842, KDLoss: 1.6986, 
2022-07-26 14:11:54 - train: epoch 0007, iter [01700, 05004], lr: 0.100000, loss: 3.7547, stu_CELoss: 2.1828, KDLoss: 1.5718, 
2022-07-26 14:12:27 - train: epoch 0007, iter [01800, 05004], lr: 0.100000, loss: 4.0089, stu_CELoss: 2.3994, KDLoss: 1.6095, 
2022-07-26 14:13:01 - train: epoch 0007, iter [01900, 05004], lr: 0.100000, loss: 3.9630, stu_CELoss: 2.2750, KDLoss: 1.6880, 
2022-07-26 14:13:35 - train: epoch 0007, iter [02000, 05004], lr: 0.100000, loss: 3.6175, stu_CELoss: 2.0392, KDLoss: 1.5783, 
2022-07-26 14:14:08 - train: epoch 0007, iter [02100, 05004], lr: 0.100000, loss: 4.3473, stu_CELoss: 2.5233, KDLoss: 1.8240, 
2022-07-26 14:14:42 - train: epoch 0007, iter [02200, 05004], lr: 0.100000, loss: 3.7212, stu_CELoss: 2.1611, KDLoss: 1.5602, 
2022-07-26 14:15:15 - train: epoch 0007, iter [02300, 05004], lr: 0.100000, loss: 4.1746, stu_CELoss: 2.4229, KDLoss: 1.7517, 
2022-07-26 14:15:49 - train: epoch 0007, iter [02400, 05004], lr: 0.100000, loss: 4.5983, stu_CELoss: 2.6270, KDLoss: 1.9713, 
2022-07-26 14:16:23 - train: epoch 0007, iter [02500, 05004], lr: 0.100000, loss: 4.1016, stu_CELoss: 2.3346, KDLoss: 1.7670, 
2022-07-26 14:16:56 - train: epoch 0007, iter [02600, 05004], lr: 0.100000, loss: 3.9225, stu_CELoss: 2.2501, KDLoss: 1.6724, 
2022-07-26 14:17:30 - train: epoch 0007, iter [02700, 05004], lr: 0.100000, loss: 3.8288, stu_CELoss: 2.2485, KDLoss: 1.5803, 
2022-07-26 14:18:04 - train: epoch 0007, iter [02800, 05004], lr: 0.100000, loss: 3.8820, stu_CELoss: 2.2791, KDLoss: 1.6029, 
2022-07-26 14:18:37 - train: epoch 0007, iter [02900, 05004], lr: 0.100000, loss: 3.8814, stu_CELoss: 2.2777, KDLoss: 1.6037, 
2022-07-26 14:19:11 - train: epoch 0007, iter [03000, 05004], lr: 0.100000, loss: 4.4036, stu_CELoss: 2.5811, KDLoss: 1.8224, 
2022-07-26 14:19:44 - train: epoch 0007, iter [03100, 05004], lr: 0.100000, loss: 3.5822, stu_CELoss: 2.1269, KDLoss: 1.4553, 
2022-07-26 14:20:18 - train: epoch 0007, iter [03200, 05004], lr: 0.100000, loss: 3.6705, stu_CELoss: 2.0671, KDLoss: 1.6034, 
2022-07-26 14:20:52 - train: epoch 0007, iter [03300, 05004], lr: 0.100000, loss: 4.2924, stu_CELoss: 2.5067, KDLoss: 1.7857, 
2022-07-26 14:21:26 - train: epoch 0007, iter [03400, 05004], lr: 0.100000, loss: 4.2373, stu_CELoss: 2.4697, KDLoss: 1.7676, 
2022-07-26 14:21:59 - train: epoch 0007, iter [03500, 05004], lr: 0.100000, loss: 4.4019, stu_CELoss: 2.5603, KDLoss: 1.8416, 
2022-07-26 14:22:33 - train: epoch 0007, iter [03600, 05004], lr: 0.100000, loss: 3.8154, stu_CELoss: 2.2319, KDLoss: 1.5835, 
2022-07-26 14:23:07 - train: epoch 0007, iter [03700, 05004], lr: 0.100000, loss: 3.9180, stu_CELoss: 2.2373, KDLoss: 1.6807, 
2022-07-26 14:23:40 - train: epoch 0007, iter [03800, 05004], lr: 0.100000, loss: 4.3318, stu_CELoss: 2.5518, KDLoss: 1.7800, 
2022-07-26 14:24:14 - train: epoch 0007, iter [03900, 05004], lr: 0.100000, loss: 4.1285, stu_CELoss: 2.4188, KDLoss: 1.7097, 
2022-07-26 14:24:48 - train: epoch 0007, iter [04000, 05004], lr: 0.100000, loss: 4.1083, stu_CELoss: 2.4317, KDLoss: 1.6766, 
2022-07-26 14:25:22 - train: epoch 0007, iter [04100, 05004], lr: 0.100000, loss: 3.7805, stu_CELoss: 2.1846, KDLoss: 1.5959, 
2022-07-26 14:25:56 - train: epoch 0007, iter [04200, 05004], lr: 0.100000, loss: 3.6908, stu_CELoss: 2.1061, KDLoss: 1.5847, 
2022-07-26 14:26:30 - train: epoch 0007, iter [04300, 05004], lr: 0.100000, loss: 4.2194, stu_CELoss: 2.4860, KDLoss: 1.7334, 
2022-07-26 14:27:04 - train: epoch 0007, iter [04400, 05004], lr: 0.100000, loss: 3.7251, stu_CELoss: 2.1574, KDLoss: 1.5677, 
2022-07-26 14:27:38 - train: epoch 0007, iter [04500, 05004], lr: 0.100000, loss: 3.9991, stu_CELoss: 2.2962, KDLoss: 1.7029, 
2022-07-26 14:28:11 - train: epoch 0007, iter [04600, 05004], lr: 0.100000, loss: 4.0482, stu_CELoss: 2.2849, KDLoss: 1.7633, 
2022-07-26 14:28:45 - train: epoch 0007, iter [04700, 05004], lr: 0.100000, loss: 3.6308, stu_CELoss: 2.1179, KDLoss: 1.5129, 
2022-07-26 14:29:19 - train: epoch 0007, iter [04800, 05004], lr: 0.100000, loss: 4.1685, stu_CELoss: 2.4672, KDLoss: 1.7013, 
2022-07-26 14:29:53 - train: epoch 0007, iter [04900, 05004], lr: 0.100000, loss: 3.8769, stu_CELoss: 2.2990, KDLoss: 1.5778, 
2022-07-26 14:30:26 - train: epoch 0007, iter [05000, 05004], lr: 0.100000, loss: 3.8440, stu_CELoss: 2.2293, KDLoss: 1.6147, 
2022-07-26 14:30:27 - train: epoch 007, train_loss: 4.0007
2022-07-26 14:32:58 - eval: epoch: 007, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 47.752%, stu_acc5: 73.500%, stu_test_loss: 2.3058
2022-07-26 14:32:58 - until epoch: 007, tea_best_acc1: 78.068%, stu_best_acc1: 47.752%
2022-07-26 14:32:58 - epoch 008 lr: 0.100000
2022-07-26 14:33:38 - train: epoch 0008, iter [00100, 05004], lr: 0.100000, loss: 3.7156, stu_CELoss: 2.1752, KDLoss: 1.5404, 
2022-07-26 14:34:10 - train: epoch 0008, iter [00200, 05004], lr: 0.100000, loss: 4.2200, stu_CELoss: 2.4640, KDLoss: 1.7560, 
2022-07-26 14:34:43 - train: epoch 0008, iter [00300, 05004], lr: 0.100000, loss: 3.8816, stu_CELoss: 2.2627, KDLoss: 1.6189, 
2022-07-26 14:35:16 - train: epoch 0008, iter [00400, 05004], lr: 0.100000, loss: 3.7433, stu_CELoss: 2.1901, KDLoss: 1.5532, 
2022-07-26 14:35:49 - train: epoch 0008, iter [00500, 05004], lr: 0.100000, loss: 3.5980, stu_CELoss: 2.0579, KDLoss: 1.5400, 
2022-07-26 14:36:21 - train: epoch 0008, iter [00600, 05004], lr: 0.100000, loss: 3.6811, stu_CELoss: 2.1590, KDLoss: 1.5221, 
2022-07-26 14:36:54 - train: epoch 0008, iter [00700, 05004], lr: 0.100000, loss: 4.0808, stu_CELoss: 2.3573, KDLoss: 1.7234, 
2022-07-26 14:37:28 - train: epoch 0008, iter [00800, 05004], lr: 0.100000, loss: 3.4565, stu_CELoss: 1.9913, KDLoss: 1.4652, 
2022-07-26 14:38:00 - train: epoch 0008, iter [00900, 05004], lr: 0.100000, loss: 3.7343, stu_CELoss: 2.2370, KDLoss: 1.4972, 
2022-07-26 14:38:33 - train: epoch 0008, iter [01000, 05004], lr: 0.100000, loss: 3.9033, stu_CELoss: 2.2970, KDLoss: 1.6062, 
2022-07-26 14:39:06 - train: epoch 0008, iter [01100, 05004], lr: 0.100000, loss: 3.7444, stu_CELoss: 2.1749, KDLoss: 1.5694, 
2022-07-26 14:39:39 - train: epoch 0008, iter [01200, 05004], lr: 0.100000, loss: 3.5473, stu_CELoss: 2.0073, KDLoss: 1.5400, 
2022-07-26 14:40:12 - train: epoch 0008, iter [01300, 05004], lr: 0.100000, loss: 3.9421, stu_CELoss: 2.2134, KDLoss: 1.7287, 
2022-07-26 14:40:45 - train: epoch 0008, iter [01400, 05004], lr: 0.100000, loss: 3.9730, stu_CELoss: 2.3295, KDLoss: 1.6435, 
2022-07-26 14:41:19 - train: epoch 0008, iter [01500, 05004], lr: 0.100000, loss: 3.8305, stu_CELoss: 2.2500, KDLoss: 1.5805, 
2022-07-26 14:41:52 - train: epoch 0008, iter [01600, 05004], lr: 0.100000, loss: 3.8694, stu_CELoss: 2.3064, KDLoss: 1.5631, 
2022-07-26 14:42:25 - train: epoch 0008, iter [01700, 05004], lr: 0.100000, loss: 4.0112, stu_CELoss: 2.3565, KDLoss: 1.6547, 
2022-07-26 14:42:57 - train: epoch 0008, iter [01800, 05004], lr: 0.100000, loss: 3.9176, stu_CELoss: 2.3194, KDLoss: 1.5982, 
2022-07-26 14:43:30 - train: epoch 0008, iter [01900, 05004], lr: 0.100000, loss: 3.6174, stu_CELoss: 2.1170, KDLoss: 1.5004, 
2022-07-26 14:44:03 - train: epoch 0008, iter [02000, 05004], lr: 0.100000, loss: 4.2587, stu_CELoss: 2.6068, KDLoss: 1.6520, 
2022-07-26 14:44:36 - train: epoch 0008, iter [02100, 05004], lr: 0.100000, loss: 3.8901, stu_CELoss: 2.2385, KDLoss: 1.6515, 
2022-07-26 14:45:09 - train: epoch 0008, iter [02200, 05004], lr: 0.100000, loss: 3.9732, stu_CELoss: 2.3804, KDLoss: 1.5928, 
2022-07-26 14:45:43 - train: epoch 0008, iter [02300, 05004], lr: 0.100000, loss: 3.5603, stu_CELoss: 2.1619, KDLoss: 1.3984, 
2022-07-26 14:46:15 - train: epoch 0008, iter [02400, 05004], lr: 0.100000, loss: 3.4798, stu_CELoss: 2.0827, KDLoss: 1.3970, 
2022-07-26 14:46:48 - train: epoch 0008, iter [02500, 05004], lr: 0.100000, loss: 4.0328, stu_CELoss: 2.3220, KDLoss: 1.7108, 
2022-07-26 14:47:22 - train: epoch 0008, iter [02600, 05004], lr: 0.100000, loss: 3.8780, stu_CELoss: 2.2156, KDLoss: 1.6624, 
2022-07-26 14:47:55 - train: epoch 0008, iter [02700, 05004], lr: 0.100000, loss: 4.2344, stu_CELoss: 2.4809, KDLoss: 1.7535, 
2022-07-26 14:48:27 - train: epoch 0008, iter [02800, 05004], lr: 0.100000, loss: 3.7982, stu_CELoss: 2.2642, KDLoss: 1.5340, 
2022-07-26 14:49:00 - train: epoch 0008, iter [02900, 05004], lr: 0.100000, loss: 4.0479, stu_CELoss: 2.4356, KDLoss: 1.6123, 
2022-07-26 14:49:34 - train: epoch 0008, iter [03000, 05004], lr: 0.100000, loss: 4.1386, stu_CELoss: 2.4581, KDLoss: 1.6805, 
2022-07-26 14:50:07 - train: epoch 0008, iter [03100, 05004], lr: 0.100000, loss: 3.8628, stu_CELoss: 2.2576, KDLoss: 1.6052, 
2022-07-26 14:50:40 - train: epoch 0008, iter [03200, 05004], lr: 0.100000, loss: 4.1389, stu_CELoss: 2.4612, KDLoss: 1.6777, 
2022-07-26 14:51:13 - train: epoch 0008, iter [03300, 05004], lr: 0.100000, loss: 3.9728, stu_CELoss: 2.2940, KDLoss: 1.6788, 
2022-07-26 14:51:46 - train: epoch 0008, iter [03400, 05004], lr: 0.100000, loss: 3.8925, stu_CELoss: 2.3315, KDLoss: 1.5610, 
2022-07-26 14:52:19 - train: epoch 0008, iter [03500, 05004], lr: 0.100000, loss: 3.7345, stu_CELoss: 2.1788, KDLoss: 1.5557, 
2022-07-26 14:52:52 - train: epoch 0008, iter [03600, 05004], lr: 0.100000, loss: 4.1689, stu_CELoss: 2.4338, KDLoss: 1.7351, 
2022-07-26 14:53:25 - train: epoch 0008, iter [03700, 05004], lr: 0.100000, loss: 3.6928, stu_CELoss: 2.1711, KDLoss: 1.5217, 
2022-07-26 14:53:58 - train: epoch 0008, iter [03800, 05004], lr: 0.100000, loss: 4.1086, stu_CELoss: 2.3297, KDLoss: 1.7790, 
